[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/yJq03JEV"]
[Date "2021.04.13"]
[White "jishanshaikh4"]
[Black "Eduar20"]
[Result "1-0"]
[UTCDate "2021.04.13"]
[UTCTime "20:03:49"]
[WhiteElo "2052"]
[BlackElo "1953"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... c5 { [%clk 0:00:30] } 6. c4 { [%clk 0:00:30] } 6... cxd4 { [%clk 0:00:30] } 7. exd4 { [%clk 0:00:30] } 7... dxc4 { [%clk 0:00:29] } 8. Bxc4 { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:29] } 9. Be2 { [%clk 0:00:28] } 9... Be7 { [%clk 0:00:28] } 10. Nc3 { [%clk 0:00:28] } 10... Bd7 { [%clk 0:00:28] } 11. Bd3 { [%clk 0:00:28] } 11... O-O { [%clk 0:00:28] } 12. Bg5 { [%clk 0:00:27] } 12... Nd5 { [%clk 0:00:27] } 13. Bf6 { [%clk 0:00:27] } 13... Bxf6 { [%clk 0:00:27] } 14. Bc2 { [%clk 0:00:27] } 14... g6 { [%clk 0:00:26] } 15. Nxd5 { [%clk 0:00:25] } 15... exd5 { [%clk 0:00:25] } 16. Re1 { [%clk 0:00:16] } 16... Qb6 { [%clk 0:00:25] } 17. Qd2 { [%clk 0:00:15] } 17... Nxd4 { [%clk 0:00:23] } 18. Nxd4 { [%clk 0:00:15] } 18... Bxd4 { [%clk 0:00:23] } 19. Kh1 { [%clk 0:00:14] } 19... Bxf2 { [%clk 0:00:22] } 20. Re2 { [%clk 0:00:13] } 20... Bd4 { [%clk 0:00:21] } 21. Bb3 { [%clk 0:00:12] } 21... Bxb2 { [%clk 0:00:19] } 22. Qxb2 { [%clk 0:00:11] } 22... Be6 { [%clk 0:00:17] } 23. Qd2 { [%clk 0:00:11] } 23... Rac8 { [%clk 0:00:15] } 24. Rae1 { [%clk 0:00:10] } 24... a5 { [%clk 0:00:12] } 25. h3 { [%clk 0:00:10] } 25... Qc6 { [%clk 0:00:11] } 26. Bc2 { [%clk 0:00:10] } 26... b5 { [%clk 0:00:10] } 27. Bd3 { [%clk 0:00:10] } 27... b4 { [%clk 0:00:08] } 28. Qe3 { [%clk 0:00:10] } 28... Qc3 { [%clk 0:00:08] } 29. Be4 { [%clk 0:00:08] } 29... d4 { [%clk 0:00:08] } 30. Qxc3 { [%clk 0:00:07] } 30... dxc3 { [%clk 0:00:08] } 31. Rc2 { [%clk 0:00:07] } 31... Bc4 { [%clk 0:00:06] } 32. Re3 { [%clk 0:00:06] } 32... Be6 { [%clk 0:00:06] } 33. Bd5 { [%clk 0:00:05] } 33... Rcd8 { [%clk 0:00:06] } 34. Bxe6 { [%clk 0:00:05] } 34... fxe6 { [%clk 0:00:06] } 35. Rxe6 { [%clk 0:00:04] } 35... Rf1+ { [%clk 0:00:06] } 36. Kh2 { [%clk 0:00:03] } 36... Rdd1 { [%clk 0:00:06] } 37. Rce2 { [%clk 0:00:02] } 37... Rd3 { [%clk 0:00:05] } 38. Re8+ { [%clk 0:00:02] } 38... Kg7 { [%clk 0:00:05] } 39. R2e7+ { [%clk 0:00:02] } 39... Kh6 { [%clk 0:00:05] } 40. Re6 { [%clk 0:00:02] } 40... Rdf3 { [%clk 0:00:03] } 41. Re4 { [%clk 0:00:02] } 41... R1f2 { [%clk 0:00:03] } 42. Rh4+ { [%clk 0:00:02] } 42... Kg5 { [%clk 0:00:01] } 43. Rg4+ { [%clk 0:00:02] } 43... Kf5 { [%clk 0:00:00] } 44. Rg3 { [%clk 0:00:02] } 1-0
