[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/0TZdzvms"]
[Date "2022.01.26"]
[White "jishanshaikh4"]
[Black "Martin_Brigada"]
[Result "1/2-1/2"]
[UTCDate "2022.01.26"]
[UTCTime "07:14:54"]
[WhiteElo "2085"]
[BlackElo "2073"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation, Pin Defense"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:29] } 4... Bg4 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:29] } 5... Bxf3 { [%clk 0:00:30] } 6. Qxf3 { [%clk 0:00:29] } 6... cxd5 { [%clk 0:00:30] } 7. Qd1 { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:29] } 8... e6 { [%clk 0:00:29] } 9. Be2 { [%clk 0:00:29] } 9... Bb4 { [%clk 0:00:29] } 10. O-O { [%clk 0:00:29] } 10... Bxc3 { [%clk 0:00:29] } 11. bxc3 { [%clk 0:00:28] } 11... O-O { [%clk 0:00:29] } 12. c4 { [%clk 0:00:27] } 12... Ne4 { [%clk 0:00:29] } 13. cxd5 { [%clk 0:00:27] } 13... exd5 { [%clk 0:00:29] } 14. f3 { [%clk 0:00:27] } 14... Nc3 { [%clk 0:00:28] } 15. Qc2 { [%clk 0:00:26] } 15... Nxe2+ { [%clk 0:00:27] } 16. Qxe2 { [%clk 0:00:23] } 16... Re8 { [%clk 0:00:27] } 17. Qd3 { [%clk 0:00:23] } 17... Qe7 { [%clk 0:00:26] } 18. Bb2 { [%clk 0:00:22] } 18... f6 { [%clk 0:00:25] } 19. Rfe1 { [%clk 0:00:21] } 19... Qf7 { [%clk 0:00:25] } 20. e4 { [%clk 0:00:20] } 20... dxe4 { [%clk 0:00:24] } 21. fxe4 { [%clk 0:00:20] } 21... Rad8 { [%clk 0:00:24] } 22. Qb3 { [%clk 0:00:18] } 22... Qxb3 { [%clk 0:00:23] } 23. axb3 { [%clk 0:00:18] } 23... Nxd4 { [%clk 0:00:21] } 24. Bxd4 { [%clk 0:00:18] } 24... Rxd4 { [%clk 0:00:21] } 25. Rxa7 { [%clk 0:00:17] } 25... Rdxe4 { [%clk 0:00:21] } 26. Rxe4 { [%clk 0:00:17] } 26... Rxe4 { [%clk 0:00:21] } 27. Rxb7 { [%clk 0:00:16] } 27... Re1+ { [%clk 0:00:20] } 28. Kf2 { [%clk 0:00:16] } 28... Rb1 { [%clk 0:00:20] } 29. Rb8+ { [%clk 0:00:15] } 29... Kf7 { [%clk 0:00:19] } 30. b4 { [%clk 0:00:15] } 30... Kg6 { [%clk 0:00:19] } 31. b5 { [%clk 0:00:15] } 31... Rb2+ { [%clk 0:00:19] } 32. Kg3 { [%clk 0:00:14] } 32... Kf5 { [%clk 0:00:19] } 33. Kh3 { [%clk 0:00:14] } 33... g5 { [%clk 0:00:16] } 34. g3 { [%clk 0:00:13] } 34... g4+ { [%clk 0:00:15] } 35. Kh4 { [%clk 0:00:12] } 35... Kg6 { [%clk 0:00:14] } 36. Kxg4 { [%clk 0:00:12] } 36... Rb4+ { [%clk 0:00:13] } 37. Kh3 { [%clk 0:00:11] } 37... h5 { [%clk 0:00:13] } 38. b6 { [%clk 0:00:10] } 38... Kf5 { [%clk 0:00:13] } 39. b7 { [%clk 0:00:10] } 39... Ke5 { [%clk 0:00:12] } 40. Rh8 { [%clk 0:00:09] } 40... Kf5 { [%clk 0:00:12] } 41. b8=Q { [%clk 0:00:07] } 41... Rxb8 { [%clk 0:00:12] } 42. Rxb8 { [%clk 0:00:06] } 42... Kg6 { [%clk 0:00:12] } 43. Rb5 { [%clk 0:00:06] } 43... f5 { [%clk 0:00:11] } 44. Rb4 { [%clk 0:00:06] } 44... Kg5 { [%clk 0:00:11] } 45. Rf4 { [%clk 0:00:05] } 45... Kg6 { [%clk 0:00:10] } 46. Kh4 { [%clk 0:00:05] } 46... Kh6 { [%clk 0:00:09] } 47. h3 { [%clk 0:00:05] } 47... Kg6 { [%clk 0:00:08] } 48. g4 { [%clk 0:00:05] } 48... hxg4 { [%clk 0:00:08] } 49. hxg4 { [%clk 0:00:05] } 49... fxg4 { [%clk 0:00:08] } 50. Kxg4 { [%clk 0:00:05] } 50... Kh6 { [%clk 0:00:07] } 51. Rf5 { [%clk 0:00:05] } 51... Kg7 { [%clk 0:00:07] } 52. Rg5+ { [%clk 0:00:05] } 52... Kh7 { [%clk 0:00:07] } 53. Kh5 { [%clk 0:00:05] } 53... Kh8 { [%clk 0:00:06] } 54. Rg6 { [%clk 0:00:05] } 54... Kh7 { [%clk 0:00:06] } 55. Rh6+ { [%clk 0:00:04] } 55... Kg7 { [%clk 0:00:05] } 56. Rg6+ { [%clk 0:00:04] } 56... Kf7 { [%clk 0:00:05] } 57. Kg5 { [%clk 0:00:04] } 57... Ke7 { [%clk 0:00:05] } 58. Kf5 { [%clk 0:00:04] } 58... Kd7 { [%clk 0:00:05] } 59. Ke5 { [%clk 0:00:03] } 59... Ke7 { [%clk 0:00:05] } 60. Rg7+ { [%clk 0:00:02] } 60... Kd8 { [%clk 0:00:05] } 61. Ra7 { [%clk 0:00:02] } 61... Ke8 { [%clk 0:00:05] } 62. Rb7 { [%clk 0:00:01] } 62... Kd8 { [%clk 0:00:05] } 63. Ke6 { [%clk 0:00:01] } 63... Kc8 { [%clk 0:00:05] } 1/2-1/2
