[Event "Rated Blitz game"]
[Site "https://lichess.org/Yqd9IVoQ"]
[Date "2022.02.14"]
[White "Tobalof90"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.14"]
[UTCTime "13:10:11"]
[WhiteElo "2025"]
[BlackElo "2034"]
[WhiteRatingDiff "-20"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Richter Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:55] } 3... Nxd5 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:54] } 4... g6 { [%clk 0:02:55] } 5. c4 { [%clk 0:02:53] } 5... Nf6 { [%clk 0:02:53] } 6. Nc3 { [%clk 0:02:53] } 6... Bg7 { [%clk 0:02:52] } 7. Be3 { [%clk 0:02:51] } 7... Bg4 { [%clk 0:02:49] } 8. h3 { [%clk 0:02:51] } 8... Bf5 { [%clk 0:02:47] } 9. Bd3 { [%clk 0:02:48] } 9... Bxd3 { [%clk 0:02:45] } 10. Qxd3 { [%clk 0:02:48] } 10... c5 { [%clk 0:02:44] } 11. d5 { [%clk 0:02:44] } 11... e6 { [%clk 0:02:43] } 12. O-O-O { [%clk 0:02:41] } 12... exd5 { [%clk 0:02:42] } 13. Nxd5 { [%clk 0:02:39] } 13... O-O { [%clk 0:02:40] } 14. Bxc5 { [%clk 0:02:35] } 14... Nxd5 { [%clk 0:02:38] } 15. Qxd5 { [%clk 0:02:31] } 15... Qxd5 { [%clk 0:02:34] } 16. Rxd5 { [%clk 0:02:26] } 16... Re8 { [%clk 0:02:30] } 17. Re1 { [%clk 0:02:14] } 17... Rxe1+ { [%clk 0:02:28] } 18. Nxe1 { [%clk 0:02:14] } 18... Nc6 { [%clk 0:02:27] } 19. Nd3 { [%clk 0:02:09] } 19... Re8 { [%clk 0:02:18] } 20. Kd1 { [%clk 0:02:04] } 20... h5 { [%clk 0:02:16] } 21. Rd7 { [%clk 0:01:58] } 21... b6 { [%clk 0:02:12] } 22. Be3 { [%clk 0:01:54] } 22... Re7 { [%clk 0:02:05] } 23. Rxe7 { [%clk 0:01:50] } 23... Nxe7 { [%clk 0:02:05] } 24. b3 { [%clk 0:01:47] } 24... Kf8 { [%clk 0:02:04] } 25. Nb4 { [%clk 0:01:45] } 25... Ke8 { [%clk 0:02:01] } 26. Nd5 { [%clk 0:01:42] } 26... Nf5 { [%clk 0:01:57] } 27. g4 { [%clk 0:01:36] } 27... hxg4 { [%clk 0:01:56] } 28. hxg4 { [%clk 0:01:36] } 28... Nd6 { [%clk 0:01:45] } 29. f3 { [%clk 0:01:29] } 29... Kd7 { [%clk 0:01:43] } 30. Kc2 { [%clk 0:01:07] } 30... Kc6 { [%clk 0:01:42] } 31. a4 { [%clk 0:01:01] } 31... Nb7 { [%clk 0:01:39] } 32. Nb4+ { [%clk 0:00:55] } 32... Kd7 { [%clk 0:01:36] } 33. Bf4 { [%clk 0:00:49] } 33... Nc5 { [%clk 0:01:29] } 34. Nd5 { [%clk 0:00:47] } 34... Kc6 { [%clk 0:01:24] } 35. g5 { [%clk 0:00:35] } 35... Ne6 { [%clk 0:01:23] } 36. Be3 { [%clk 0:00:32] } 36... Nd4+ { [%clk 0:01:18] } 37. Bxd4 { [%clk 0:00:30] } 37... Bxd4 { [%clk 0:01:18] } 38. f4 { [%clk 0:00:22] } 38... Bg1 { [%clk 0:01:13] } 39. f5 { [%clk 0:00:21] } 39... Bh2 { [%clk 0:01:06] } 40. fxg6 { [%clk 0:00:17] } 40... fxg6 { [%clk 0:01:06] } 41. Ne7+ { [%clk 0:00:16] } 41... Kd6 { [%clk 0:01:04] } 42. Nxg6 { [%clk 0:00:16] } 42... Ke6 { [%clk 0:01:03] } 43. Nh4 { [%clk 0:00:15] } 43... Bg3 { [%clk 0:00:58] } 44. Nf3 { [%clk 0:00:13] } 44... Bf4 { [%clk 0:00:56] } 45. Kd3 { [%clk 0:00:12] } 45... a5 { [%clk 0:00:53] } 46. Kd4 { [%clk 0:00:10] } 46... Bc1 { [%clk 0:00:47] } 47. g6 { [%clk 0:00:10] } 47... Bh6 { [%clk 0:00:46] } 48. Nh4 { [%clk 0:00:08] } 48... Bg7+ { [%clk 0:00:45] } 49. Ke4 { [%clk 0:00:07] } 49... Kd6 { [%clk 0:00:44] } 50. Kf5 { [%clk 0:00:06] } 50... Bh6 { [%clk 0:00:39] } 51. Nf3 { [%clk 0:00:06] } 51... Bg7 { [%clk 0:00:38] } 52. Ng5 { [%clk 0:00:05] } 52... Ke7 { [%clk 0:00:37] } 53. Ne6 { [%clk 0:00:05] } 53... Bh6 { [%clk 0:00:34] } 54. g7 { [%clk 0:00:04] } 54... Kf7 { [%clk 0:00:33] } 55. Ng5+ { [%clk 0:00:02] } 55... Bxg5 { [%clk 0:00:31] } 56. Kxg5 { [%clk 0:00:01] } 56... Kxg7 { [%clk 0:00:31] } 57. Kf5 { [%clk 0:00:01] } 57... Kf7 { [%clk 0:00:31] } 58. Ke5 { [%clk 0:00:01] } 58... Ke7 { [%clk 0:00:31] } 59. Kd5 { [%clk 0:00:01] } 59... Kd7 { [%clk 0:00:30] } 60. c5 { [%clk 0:00:00] } 60... Kc7 { [%clk 0:00:30] } 0-1
