[Event "Rated Bullet game"]
[Site "https://lichess.org/KxEkWdR0"]
[Date "2022.01.18"]
[White "jishanshaikh4"]
[Black "Thegreatest_1"]
[Result "1-0"]
[UTCDate "2022.01.18"]
[UTCTime "15:58:03"]
[WhiteElo "2095"]
[BlackElo "2030"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:30] } 5... d5 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:30] } 6... c6 { [%clk 0:00:30] } 7. Bd3 { [%clk 0:00:29] } 7... Nbd7 { [%clk 0:00:30] } 8. e4 { [%clk 0:00:29] } 8... dxe4 { [%clk 0:00:29] } 9. Nxe4 { [%clk 0:00:29] } 9... Nxe4 { [%clk 0:00:29] } 10. Bxe4 { [%clk 0:00:29] } 10... Nb6 { [%clk 0:00:29] } 11. c3 { [%clk 0:00:29] } 11... Nd5 { [%clk 0:00:28] } 12. Bd3 { [%clk 0:00:29] } 12... e6 { [%clk 0:00:27] } 13. c4 { [%clk 0:00:28] } 13... Ne7 { [%clk 0:00:25] } 14. Bg5 { [%clk 0:00:28] } 14... Qe8 { [%clk 0:00:24] } 15. Bh4 { [%clk 0:00:28] } 15... h6 { [%clk 0:00:24] } 16. Bg3 { [%clk 0:00:28] } 16... Nf5 { [%clk 0:00:22] } 17. Re1 { [%clk 0:00:28] } 17... Qd7 { [%clk 0:00:21] } 18. Ne5 { [%clk 0:00:27] } 18... Nxg3 { [%clk 0:00:19] } 19. Nxd7 { [%clk 0:00:26] } 19... Bxd7 { [%clk 0:00:18] } 20. hxg3 { [%clk 0:00:25] } 20... Bxd4 { [%clk 0:00:17] } 21. Re4 { [%clk 0:00:24] } 21... Bxb2 { [%clk 0:00:16] } 22. Rb1 { [%clk 0:00:22] } 22... Bg7 { [%clk 0:00:15] } 23. Rxb7 { [%clk 0:00:22] } 23... Rac8 { [%clk 0:00:14] } 24. Be2 { [%clk 0:00:21] } 24... c5 { [%clk 0:00:14] } 25. Qxd7 { [%clk 0:00:19] } 25... Rfd8 { [%clk 0:00:12] } 26. Qxf7+ { [%clk 0:00:18] } 26... Kh8 { [%clk 0:00:10] } 27. Qxg7# { [%clk 0:00:18] } 1-0
