[Event "Daily Bullet Arena"]
[Site "https://lichess.org/pv3lGHmc"]
[Date "2021.02.18"]
[White "Ahmadsilaban"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "16:11:18"]
[WhiteElo "1909"]
[BlackElo "1911"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:59] } 2... g6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:58] } 3... e5 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:57] } 4... exf4 { [%clk 0:00:58] } 5. Bxf4 { [%clk 0:00:56] } 5... Bg7 { [%clk 0:00:58] } 6. Nbd2 { [%clk 0:00:55] } 6... d5 { [%clk 0:00:57] } 7. e5 { [%clk 0:00:54] } 7... Nc6 { [%clk 0:00:56] } 8. c3 { [%clk 0:00:53] } 8... Bg4 { [%clk 0:00:56] } 9. d4 { [%clk 0:00:52] } 9... cxd4 { [%clk 0:00:53] } 10. cxd4 { [%clk 0:00:51] } 10... Nge7 { [%clk 0:00:53] } 11. Qa4 { [%clk 0:00:48] } 11... Nf5 { [%clk 0:00:52] } 12. Nb3 { [%clk 0:00:42] } 12... Qb6 { [%clk 0:00:50] } 13. O-O-O { [%clk 0:00:39] } 13... O-O { [%clk 0:00:44] } 14. h3 { [%clk 0:00:39] } 14... Bxf3 { [%clk 0:00:43] } 15. gxf3 { [%clk 0:00:38] } 15... Rac8 { [%clk 0:00:41] } 16. Kb1 { [%clk 0:00:36] } 16... f6 { [%clk 0:00:37] } 17. Bd3 { [%clk 0:00:34] } 17... fxe5 { [%clk 0:00:36] } 18. Bxf5 { [%clk 0:00:33] } 18... Rxf5 { [%clk 0:00:30] } 19. Bxe5 { [%clk 0:00:30] } 19... Nxe5 { [%clk 0:00:27] } 20. dxe5 { [%clk 0:00:29] } 20... Bxe5 { [%clk 0:00:27] } 21. Rxd5 { [%clk 0:00:26] } 21... Qc6 { [%clk 0:00:20] } 22. Qe4 { [%clk 0:00:17] } 22... Bc7 { [%clk 0:00:16] } 23. Rc1 { [%clk 0:00:13] } 23... Qb6 { [%clk 0:00:14] } 24. Rxf5 { [%clk 0:00:11] } 24... gxf5 { [%clk 0:00:11] } 25. Qxf5 { [%clk 0:00:08] } 25... Qg6 { [%clk 0:00:11] } 26. Qxg6+ { [%clk 0:00:04] } 26... hxg6 { [%clk 0:00:11] } 27. Nd4 { [%clk 0:00:04] } 27... Kf7 { [%clk 0:00:11] } 28. Nb5 { [%clk 0:00:03] } 28... Re8 { [%clk 0:00:08] } 29. Rxc7+ { [%clk 0:00:02] } 29... Kf6 { [%clk 0:00:06] } 30. Rxb7 { [%clk 0:00:02] } 30... Re1+ { [%clk 0:00:06] } 31. Kc2 { [%clk 0:00:01] } 31... Re2+ { [%clk 0:00:06] } 32. Kb3 { [%clk 0:00:01] } 32... Rf2 { [%clk 0:00:06] } 33. Ka4 { [%clk 0:00:00] } 33... Rxf3 { [%clk 0:00:06] } 34. Rxa7 { [%clk 0:00:00] } 34... Kg5 { [%clk 0:00:06] } 35. Ra5 { [%clk 0:00:00] } 35... Rf4+ { [%clk 0:00:06] } 0-1
