[Event "Rated Bullet game"]
[Site "https://lichess.org/fs84C0S2"]
[Date "2021.08.15"]
[White "jishanshaikh4"]
[Black "Gallati2020"]
[Result "0-1"]
[UTCDate "2021.08.15"]
[UTCTime "14:32:54"]
[WhiteElo "2068"]
[BlackElo "2047"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... d6 { [%clk 0:00:59] } 5. h4 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:59] } 6. Bd3 { [%clk 0:01:00] } 6... h5 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:01:00] } 7... Bg4 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:58] } 8... Nc6 { [%clk 0:00:57] } 9. Be2 { [%clk 0:00:58] } 9... e5 { [%clk 0:00:57] } 10. dxe5 { [%clk 0:00:56] } 10... Nxe5 { [%clk 0:00:55] } 11. Nd4 { [%clk 0:00:55] } 11... Bxe2 { [%clk 0:00:54] } 12. Qxe2 { [%clk 0:00:55] } 12... Nc6 { [%clk 0:00:53] } 13. Nf3 { [%clk 0:00:53] } 13... Nd7 { [%clk 0:00:51] } 14. Bd2 { [%clk 0:00:52] } 14... Nde5 { [%clk 0:00:50] } 15. Rad1 { [%clk 0:00:51] } 15... Nxf3+ { [%clk 0:00:49] } 16. Qxf3 { [%clk 0:00:51] } 16... Ne5 { [%clk 0:00:49] } 17. Qe2 { [%clk 0:00:50] } 17... Qe7 { [%clk 0:00:48] } 18. Nd5 { [%clk 0:00:49] } 18... Qe8 { [%clk 0:00:47] } 19. b3 { [%clk 0:00:49] } 19... Rc8 { [%clk 0:00:45] } 20. f3 { [%clk 0:00:48] } 20... c6 { [%clk 0:00:44] } 21. Nf4 { [%clk 0:00:43] } 21... Qe7 { [%clk 0:00:43] } 22. Nd3 { [%clk 0:00:42] } 22... Nxd3 { [%clk 0:00:41] } 23. Qxd3 { [%clk 0:00:42] } 23... Bh6 { [%clk 0:00:40] } 24. e4 { [%clk 0:00:41] } 24... Bxd2 { [%clk 0:00:39] } 25. Rxd2 { [%clk 0:00:41] } 25... Rcd8 { [%clk 0:00:37] } 26. Rfd1 { [%clk 0:00:39] } 26... Rfe8 { [%clk 0:00:34] } 27. Qe3 { [%clk 0:00:39] } 27... Qxh4 { [%clk 0:00:33] } 28. Qh6 { [%clk 0:00:37] } 28... Re5 { [%clk 0:00:31] } 29. Rxd6 { [%clk 0:00:33] } 29... Rxd6 { [%clk 0:00:29] } 30. Rxd6 { [%clk 0:00:32] } 30... Re8 { [%clk 0:00:29] } 31. e5 { [%clk 0:00:27] } 31... Qe1+ { [%clk 0:00:28] } 32. Kh2 { [%clk 0:00:26] } 32... Qh4+ { [%clk 0:00:28] } 33. Kg1 { [%clk 0:00:26] } 33... Qe1+ { [%clk 0:00:27] } 34. Kh2 { [%clk 0:00:23] } 34... Qxe5+ { [%clk 0:00:27] } 35. Kg1 { [%clk 0:00:23] } 35... Qxd6 { [%clk 0:00:26] } 36. c5 { [%clk 0:00:19] } 36... Qd4+ { [%clk 0:00:25] } 37. Kh2 { [%clk 0:00:18] } 37... Qh4+ { [%clk 0:00:24] } 38. Kg1 { [%clk 0:00:17] } 38... Re1# { [%clk 0:00:24] } 0-1
