[Event "Rated Bullet game"]
[Site "https://lichess.org/wwX7wxsM"]
[Date "2022.01.26"]
[White "Ishu2010"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.26"]
[UTCTime "07:01:21"]
[WhiteElo "1919"]
[BlackElo "2072"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. f4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Ng1 { [%clk 0:00:30] } 4... dxe4 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:30] } 5... f5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... exd3 { [%clk 0:00:28] } 7. Bxd3 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:28] } 8. Nf3 { [%clk 0:00:29] } 8... Be7 { [%clk 0:00:27] } 9. O-O { [%clk 0:00:28] } 9... O-O { [%clk 0:00:27] } 10. Be3 { [%clk 0:00:28] } 10... Nbd7 { [%clk 0:00:27] } 11. Qe2 { [%clk 0:00:27] } 11... Nb6 { [%clk 0:00:27] } 12. Rad1 { [%clk 0:00:27] } 12... Qe8 { [%clk 0:00:27] } 13. Qf2 { [%clk 0:00:25] } 13... Bd7 { [%clk 0:00:26] } 14. a3 { [%clk 0:00:24] } 14... c5 { [%clk 0:00:25] } 15. Bxc5 { [%clk 0:00:21] } 15... Bxc5 { [%clk 0:00:25] } 16. Qxc5 { [%clk 0:00:21] } 16... Bc6 { [%clk 0:00:25] } 17. b4 { [%clk 0:00:16] } 17... Nbd5 { [%clk 0:00:25] } 18. Nxd5 { [%clk 0:00:15] } 18... Nxd5 { [%clk 0:00:25] } 19. Qf2 { [%clk 0:00:14] } 19... Nxf4 { [%clk 0:00:24] } 20. Qg3 { [%clk 0:00:12] } 20... Nxd3 { [%clk 0:00:23] } 21. cxd3 { [%clk 0:00:11] } 21... f4 { [%clk 0:00:22] } 22. Qg4 { [%clk 0:00:10] } 22... Bxf3 { [%clk 0:00:21] } 23. Qxf3 { [%clk 0:00:09] } 23... Rf6 { [%clk 0:00:20] } 24. Qxb7 { [%clk 0:00:08] } 24... Rd8 { [%clk 0:00:19] } 25. Qf3 { [%clk 0:00:08] } 25... Rd7 { [%clk 0:00:19] } 26. Qe2 { [%clk 0:00:08] } 26... e5 { [%clk 0:00:18] } 27. d4 { [%clk 0:00:07] } 27... e4 { [%clk 0:00:16] } 28. Qxe4 { [%clk 0:00:05] } 28... Qxe4 { [%clk 0:00:15] } 29. Rfe1 { [%clk 0:00:05] } 29... Qd5 { [%clk 0:00:13] } 30. h3 { [%clk 0:00:05] } 30... f3 { [%clk 0:00:12] } 31. Kh2 { [%clk 0:00:05] } 31... fxg2 { [%clk 0:00:11] } 32. Rg1 { [%clk 0:00:05] } 32... Rg6 { [%clk 0:00:10] } 33. Rd2 { [%clk 0:00:04] } 33... h6 { [%clk 0:00:09] } 34. Rdxg2 { [%clk 0:00:04] } 34... Rxg2+ { [%clk 0:00:09] } 35. Rxg2 { [%clk 0:00:04] } 35... Qxd4 { [%clk 0:00:09] } 36. Rf2 { [%clk 0:00:03] } 36... Re7 { [%clk 0:00:08] } 37. Kg3 { [%clk 0:00:03] } 37... Re3+ { [%clk 0:00:07] } 38. Rf3 { [%clk 0:00:03] } 38... Rxf3+ { [%clk 0:00:06] } 39. Kxf3 { [%clk 0:00:03] } 39... Qd3+ { [%clk 0:00:06] } 40. Kf4 { [%clk 0:00:02] } 40... Qxa3 { [%clk 0:00:06] } 41. Kg4 { [%clk 0:00:02] } 41... Qxb4+ { [%clk 0:00:06] } 42. Kg3 { [%clk 0:00:02] } 42... Qc5 { [%clk 0:00:06] } 43. Kg2 { [%clk 0:00:01] } 43... Qg5+ { [%clk 0:00:06] } 44. Kh2 { [%clk 0:00:01] } 44... Qh4 { [%clk 0:00:06] } 45. Kg2 { [%clk 0:00:01] } 45... a5 { [%clk 0:00:05] } 46. Kh2 { [%clk 0:00:01] } 46... a4 { [%clk 0:00:05] } 47. Kg2 { [%clk 0:00:01] } 47... a3 { [%clk 0:00:05] } 48. Kh2 { [%clk 0:00:01] } 48... a2 { [%clk 0:00:05] } 49. Kg2 { [%clk 0:00:01] } 49... a1=Q { [%clk 0:00:05] } 50. Kf3 { [%clk 0:00:01] } 50... Qa2 { [%clk 0:00:05] } 51. Ke3 { [%clk 0:00:00] } 51... Qxh3+ { [%clk 0:00:05] } 0-1
