[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/S5IMfme0"]
[Date "2021.10.07"]
[White "ironmanth"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.07"]
[UTCTime "21:55:55"]
[WhiteElo "1817"]
[BlackElo "1986"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. cxd5 { [%clk 0:00:59] } 4... cxd5 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:59] } 7. Re1 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:59] } 8. Na3 { [%clk 0:00:58] } 8... Nc6 { [%clk 0:00:59] } 9. Nc2 { [%clk 0:00:57] } 9... h6 { [%clk 0:00:59] } 10. d3 { [%clk 0:00:57] } 10... Rb8 { [%clk 0:00:58] } 11. e4 { [%clk 0:00:56] } 11... dxe4 { [%clk 0:00:57] } 12. dxe4 { [%clk 0:00:53] } 12... Qxd1 { [%clk 0:00:57] } 13. Rxd1 { [%clk 0:00:52] } 13... Bd7 { [%clk 0:00:56] } 14. Ncd4 { [%clk 0:00:46] } 14... Nxd4 { [%clk 0:00:55] } 15. Rxd4 { [%clk 0:00:45] } 15... Bc6 { [%clk 0:00:54] } 16. Bf4 { [%clk 0:00:42] } 16... Rbd8 { [%clk 0:00:53] } 17. Rad1 { [%clk 0:00:40] } 17... Rxd4 { [%clk 0:00:52] } 18. Rxd4 { [%clk 0:00:39] } 18... Rd8 { [%clk 0:00:52] } 19. Rxd8+ { [%clk 0:00:38] } 19... Bxd8 { [%clk 0:00:52] } 20. Nd2 { [%clk 0:00:36] } 20... Bb6 { [%clk 0:00:50] } 21. Be3 { [%clk 0:00:35] } 21... Ba5 { [%clk 0:00:48] } 22. Nc4 { [%clk 0:00:30] } 22... Bb4 { [%clk 0:00:43] } 23. a3 { [%clk 0:00:29] } 23... Be7 { [%clk 0:00:40] } 24. f3 { [%clk 0:00:28] } 24... a6 { [%clk 0:00:40] } 25. Kf2 { [%clk 0:00:27] } 25... Nd7 { [%clk 0:00:39] } 26. Nd2 { [%clk 0:00:25] } 26... Bc5 { [%clk 0:00:38] } 27. Nb3 { [%clk 0:00:24] } 27... Bxe3+ { [%clk 0:00:37] } 28. Kxe3 { [%clk 0:00:24] } 28... Nb6 { [%clk 0:00:37] } 29. Nc5 { [%clk 0:00:23] } 29... Nc4+ { [%clk 0:00:36] } 30. Kd4 { [%clk 0:00:21] } 30... Nxb2 { [%clk 0:00:36] } 31. Bf1 { [%clk 0:00:20] } 31... Na4 { [%clk 0:00:35] } 32. Nxa4 { [%clk 0:00:18] } 32... Bxa4 { [%clk 0:00:35] } 33. Bc4 { [%clk 0:00:18] } 33... Bc6 { [%clk 0:00:35] } 34. Kc5 { [%clk 0:00:17] } 34... Kf8 { [%clk 0:00:34] } 35. Kb6 { [%clk 0:00:16] } 35... Ke7 { [%clk 0:00:34] } 36. Bd3 { [%clk 0:00:13] } 36... Kd6 { [%clk 0:00:33] } 37. Ka5 { [%clk 0:00:11] } 37... Kc7 { [%clk 0:00:31] } 38. Kb4 { [%clk 0:00:10] } 38... Bd7 { [%clk 0:00:28] } 39. Kc3 { [%clk 0:00:10] } 39... Kb6 { [%clk 0:00:26] } 40. f4 { [%clk 0:00:10] } 40... a5 { [%clk 0:00:26] } 41. Kb3 { [%clk 0:00:09] } 41... Kc5 { [%clk 0:00:24] } 42. Kc3 { [%clk 0:00:08] } 42... b5 { [%clk 0:00:23] } 43. Bc2 { [%clk 0:00:07] } 43... b4+ { [%clk 0:00:23] } 44. axb4+ { [%clk 0:00:06] } 44... axb4+ { [%clk 0:00:23] } 45. Kb2 { [%clk 0:00:06] } 45... Bb5 { [%clk 0:00:22] } 46. g4 { [%clk 0:00:05] } 46... Bc4 { [%clk 0:00:21] } 47. e5 { [%clk 0:00:04] } 47... f6 { [%clk 0:00:20] } 48. h4 { [%clk 0:00:03] } 48... fxe5 { [%clk 0:00:19] } 49. fxe5 { [%clk 0:00:03] } 49... Kd5 { [%clk 0:00:19] } 50. g5 { [%clk 0:00:03] } 50... Kxe5 { [%clk 0:00:18] } 51. gxh6 { [%clk 0:00:02] } 51... gxh6 { [%clk 0:00:18] } 52. Bg6 { [%clk 0:00:00] } 52... Bd5 { [%clk 0:00:18] } 0-1
