[Event "Bullet Shield Arena"]
[Site "https://lichess.org/vS1fMydI"]
[Date "2021.12.06"]
[White "jishanshaikh4"]
[Black "Wanderson29"]
[Result "1/2-1/2"]
[UTCDate "2021.12.06"]
[UTCTime "17:51:18"]
[WhiteElo "2000"]
[BlackElo "2296"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

