[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/ui61CNkc"]
[Date "2022.02.04"]
[White "Vlad1488"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "08:00:32"]
[WhiteElo "2048"]
[BlackElo "2045"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:57] } 4... c6 { [%clk 0:02:58] } 5. dxc6 { [%clk 0:02:55] } 5... Nxc6 { [%clk 0:02:58] } 6. d5 { [%clk 0:02:54] } 6... Ne5 { [%clk 0:02:56] } 7. Nc3 { [%clk 0:02:51] } 7... g6 { [%clk 0:02:49] } 8. Bf4 { [%clk 0:02:46] } 8... Neg4 { [%clk 0:02:46] } 9. h3 { [%clk 0:02:44] } 9... Nh6 { [%clk 0:02:44] } 10. g4 { [%clk 0:02:43] } 10... Nhxg4 { [%clk 0:02:37] } 11. hxg4 { [%clk 0:02:41] } 11... Bxg4 { [%clk 0:02:37] } 12. f3 { [%clk 0:02:39] } 12... Bf5 { [%clk 0:02:36] } 13. Nge2 { [%clk 0:02:36] } 13... Qb6 { [%clk 0:02:34] } 14. Qb3 { [%clk 0:02:22] } 14... Qxb3 { [%clk 0:02:17] } 15. axb3 { [%clk 0:02:21] } 15... Bg7 { [%clk 0:02:17] } 16. Nd4 { [%clk 0:02:18] } 16... Bd7 { [%clk 0:02:11] } 17. Ndb5 { [%clk 0:02:13] } 17... O-O { [%clk 0:02:07] } 18. Bh3 { [%clk 0:02:06] } 18... Bxh3 { [%clk 0:02:03] } 19. Rxh3 { [%clk 0:02:04] } 19... a6 { [%clk 0:02:02] } 20. Na3 { [%clk 0:02:02] } 20... Rfe8 { [%clk 0:01:59] } 21. Kd2 { [%clk 0:01:58] } 21... e6 { [%clk 0:01:59] } 22. d6 { [%clk 0:01:51] } 22... Red8 { [%clk 0:01:55] } 23. c5 { [%clk 0:01:50] } 23... a5 { [%clk 0:01:50] } 24. Nc4 { [%clk 0:01:47] } 24... Rac8 { [%clk 0:01:48] } 25. Rxa5 { [%clk 0:01:39] } 25... Nh5 { [%clk 0:01:43] } 26. Rxh5 { [%clk 0:01:36] } 26... gxh5 { [%clk 0:01:42] } 27. b4 { [%clk 0:01:32] } 27... h4 { [%clk 0:01:37] } 28. Nb6 { [%clk 0:01:27] } 28... Rb8 { [%clk 0:01:33] } 29. Ke2 { [%clk 0:01:19] } 29... e5 { [%clk 0:01:29] } 30. Bg5 { [%clk 0:01:16] } 30... f6 { [%clk 0:01:28] } 31. Bxh4 { [%clk 0:01:14] } 31... Kf7 { [%clk 0:01:28] } 32. Ncd5 { [%clk 0:01:10] } 32... Bh6 { [%clk 0:01:24] } 33. Nc7 { [%clk 0:01:07] } 33... Bf4 { [%clk 0:01:18] } 34. Ncd5 { [%clk 0:01:04] } 34... Bh2 { [%clk 0:01:16] } 35. Bxf6 { [%clk 0:01:01] } 35... Bf4 { [%clk 0:01:12] } 36. Bxd8 { [%clk 0:00:59] } 36... Rxd8 { [%clk 0:01:09] } 37. Nxf4 { [%clk 0:00:59] } 37... exf4 { [%clk 0:01:09] } 38. Ra7 { [%clk 0:00:54] } 38... Ke6 { [%clk 0:01:07] } 39. Rxb7 { [%clk 0:00:50] } 39... h5 { [%clk 0:01:06] } 40. Re7+ { [%clk 0:00:48] } 40... Kf6 { [%clk 0:01:04] } 41. Nd5+ { [%clk 0:00:47] } 41... Kg6 { [%clk 0:01:02] } 42. d7 { [%clk 0:00:42] } 42... h4 { [%clk 0:01:00] } 43. c6 { [%clk 0:00:40] } 43... h3 { [%clk 0:00:58] } 44. Nxf4+ { [%clk 0:00:34] } 44... Kf6 { [%clk 0:00:56] } 45. Nxh3 { [%clk 0:00:34] } 45... Kxe7 { [%clk 0:00:55] } 46. c7 { [%clk 0:00:33] } 46... Kxd7 { [%clk 0:00:53] } 47. cxd8=Q+ { [%clk 0:00:30] } 47... Kxd8 { [%clk 0:00:52] } 48. Ke3 { [%clk 0:00:29] } 1-0
