[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/dznJUbGV"]
[Date "2021.07.17"]
[White "jishanshaikh4"]
[Black "Agusta1984"]
[Result "0-1"]
[UTCDate "2021.07.17"]
[UTCTime "10:43:58"]
[WhiteElo "2034"]
[BlackElo "1754"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:58] } 4... Nd4 { [%clk 0:00:57] } 5. e5 { [%clk 0:00:57] } 5... Nxf3+ { [%clk 0:00:56] } 6. gxf3 { [%clk 0:00:56] } 6... Nh5 { [%clk 0:00:53] } 7. f4 { [%clk 0:00:54] } 7... g6 { [%clk 0:00:52] } 8. Be2 { [%clk 0:00:54] } 8... Ng7 { [%clk 0:00:51] } 9. c4 { [%clk 0:00:53] } 9... d6 { [%clk 0:00:49] } 10. Nc3 { [%clk 0:00:52] } 10... a6 { [%clk 0:00:47] } 11. Be3 { [%clk 0:00:50] } 11... Qc7 { [%clk 0:00:46] } 12. exd6 { [%clk 0:00:48] } 12... exd6 { [%clk 0:00:44] } 13. Bf3 { [%clk 0:00:47] } 13... Be7 { [%clk 0:00:42] } 14. b3 { [%clk 0:00:47] } 14... O-O { [%clk 0:00:41] } 15. Qc2 { [%clk 0:00:46] } 15... Bf6 { [%clk 0:00:39] } 16. h4 { [%clk 0:00:45] } 16... Bf5 { [%clk 0:00:38] } 17. Be4 { [%clk 0:00:42] } 17... Rae8 { [%clk 0:00:35] } 18. Bxf5 { [%clk 0:00:41] } 18... Nxf5 { [%clk 0:00:34] } 19. O-O-O { [%clk 0:00:39] } 19... Nxe3 { [%clk 0:00:32] } 20. fxe3 { [%clk 0:00:38] } 20... Rxe3 { [%clk 0:00:32] } 21. h5 { [%clk 0:00:37] } 21... Rxc3 { [%clk 0:00:31] } 22. hxg6 { [%clk 0:00:36] } 22... Rxc2+ { [%clk 0:00:30] } 23. Kxc2 { [%clk 0:00:36] } 23... fxg6 { [%clk 0:00:28] } 24. Rde1 { [%clk 0:00:34] } 24... Bg7 { [%clk 0:00:27] } 25. Re6 { [%clk 0:00:33] } 25... Rxf4 { [%clk 0:00:27] } 26. Rhe1 { [%clk 0:00:30] } 26... Be5 { [%clk 0:00:24] } 27. Re8+ { [%clk 0:00:26] } 27... Kf7 { [%clk 0:00:23] } 28. Re6 { [%clk 0:00:25] } 28... Qa5 { [%clk 0:00:22] } 29. Re2 { [%clk 0:00:18] } 29... Qc3+ { [%clk 0:00:21] } 30. Kd1 { [%clk 0:00:17] } 30... Rf1+ { [%clk 0:00:20] } 31. Re1 { [%clk 0:00:16] } 31... Rxe1# { [%clk 0:00:20] } 0-1
