[Event "Rated Blitz game"]
[Site "https://lichess.org/7XZ88Blc"]
[Date "2022.05.23"]
[White "jishanshaikh4"]
[Black "DouleUDB"]
[Result "0-1"]
[UTCDate "2022.05.23"]
[UTCTime "11:36:49"]
[WhiteElo "2096"]
[BlackElo "2184"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:59] } 3... exd5 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:59] } 4... c6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:57] } 6. Bd3 { [%clk 0:02:58] } 6... Bd6 { [%clk 0:02:55] } 7. Nge2 { [%clk 0:02:56] } 7... O-O { [%clk 0:02:54] } 8. O-O { [%clk 0:02:55] } 8... h6 { [%clk 0:02:53] } 9. Bf4 { [%clk 0:02:50] } 9... a6 { [%clk 0:02:52] } 10. Bxd6 { [%clk 0:02:49] } 10... Qxd6 { [%clk 0:02:51] } 11. c5 { [%clk 0:02:49] } 11... Qc7 { [%clk 0:02:45] } 12. Na4 { [%clk 0:02:48] } 12... Bg4 { [%clk 0:02:43] } 13. Nb6 { [%clk 0:02:46] } 13... Ra7 { [%clk 0:02:41] } 14. h3 { [%clk 0:02:44] } 14... Bxe2 { [%clk 0:02:35] } 15. Bxe2 { [%clk 0:02:44] } 15... Nbd7 { [%clk 0:02:28] } 16. Qb3 { [%clk 0:02:39] } 16... Qd8 { [%clk 0:02:16] } 17. Na4 { [%clk 0:02:30] } 17... Ne4 { [%clk 0:02:08] } 18. Qd3 { [%clk 0:02:20] } 18... b5 { [%clk 0:02:04] } 19. cxb6 { [%clk 0:02:14] } 19... Nxb6 { [%clk 0:02:03] } 20. Nc5 { [%clk 0:02:11] } 20... Nxc5 { [%clk 0:01:59] } 21. dxc5 { [%clk 0:02:11] } 21... Nc4 { [%clk 0:01:57] } 22. b3 { [%clk 0:02:09] } 22... Ne5 { [%clk 0:01:56] } 23. Qd4 { [%clk 0:02:05] } 23... Re8 { [%clk 0:01:52] } 24. f4 { [%clk 0:02:02] } 24... Nd7 { [%clk 0:01:46] } 25. Bg4 { [%clk 0:01:59] } 25... Nf6 { [%clk 0:01:45] } 26. Bf3 { [%clk 0:01:57] } 26... Rae7 { [%clk 0:01:42] } 27. Qd3 { [%clk 0:01:54] } 27... a5 { [%clk 0:01:33] } 28. a3 { [%clk 0:01:49] } 28... Re3 { [%clk 0:01:31] } 29. Qa6 { [%clk 0:01:45] } 29... Qc7 { [%clk 0:01:20] } 30. b4 { [%clk 0:01:44] } 30... axb4 { [%clk 0:01:16] } 31. axb4 { [%clk 0:01:44] } 31... Qxf4 { [%clk 0:01:12] } 32. Bxd5 { [%clk 0:01:36] } 32... Qd4 { [%clk 0:01:10] } 33. Bxf7+ { [%clk 0:01:33] } 33... Kxf7 { [%clk 0:01:09] } 34. Qb7+ { [%clk 0:01:30] } 34... R3e7+ { [%clk 0:01:07] } 35. Kh1 { [%clk 0:01:26] } 35... Rxb7 { [%clk 0:01:06] } 36. Rad1 { [%clk 0:01:23] } 36... Qxb4 { [%clk 0:01:04] } 37. Rc1 { [%clk 0:01:22] } 37... Rbe7 { [%clk 0:01:00] } 0-1
