[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/SaLNzylq"]
[Date "2019.02.17"]
[White "mgasperin"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.17"]
[UTCTime "18:38:51"]
[WhiteElo "1886"]
[BlackElo "1423"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Bb4+ { [%clk 0:00:58] } 4. Nc3 { [%clk 0:01:00] } 4... Bd6 { [%clk 0:00:58] } 5. e4 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:58] } 6. e5 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:56] } 7. Bb5 { [%clk 0:00:57] } 7... f6 { [%clk 0:00:56] } 8. Be3 { [%clk 0:00:56] } 8... fxe5 { [%clk 0:00:54] } 9. Nxe5 { [%clk 0:00:56] } 9... Bd7 { [%clk 0:00:52] } 10. Nxc6 { [%clk 0:00:56] } 10... Bxc6 { [%clk 0:00:51] } 11. Bd3 { [%clk 0:00:56] } 11... Bd7 { [%clk 0:00:48] } 12. O-O { [%clk 0:00:56] } 12... Nf6 { [%clk 0:00:47] } 13. Re1 { [%clk 0:00:56] } 13... O-O { [%clk 0:00:46] } 14. Bg5 { [%clk 0:00:55] } 14... h6 { [%clk 0:00:44] } 15. Bh4 { [%clk 0:00:54] } 15... Ne8 { [%clk 0:00:37] } 16. Bg3 { [%clk 0:00:54] } 16... Bf6 { [%clk 0:00:36] } 17. Nb5 { [%clk 0:00:49] } 17... Be7 { [%clk 0:00:36] } 18. c4 { [%clk 0:00:44] } 18... c6 { [%clk 0:00:35] } 19. Nc3 { [%clk 0:00:43] } 19... dxc4 { [%clk 0:00:34] } 20. Bxc4 { [%clk 0:00:43] } 20... c5 { [%clk 0:00:31] } 21. Bxe6+ { [%clk 0:00:39] } 21... Kh8 { [%clk 0:00:28] } 22. d5 { [%clk 0:00:36] } 22... Bxe6 { [%clk 0:00:25] } 23. dxe6 { [%clk 0:00:36] } 23... Qxd1 { [%clk 0:00:24] } 24. Raxd1 { [%clk 0:00:36] } 24... Nf6 { [%clk 0:00:22] } 25. Be5 { [%clk 0:00:33] } 25... Rad8 { [%clk 0:00:20] } 26. Bxf6 { [%clk 0:00:32] } 26... Rxf6 { [%clk 0:00:15] } 27. Nd5 { [%clk 0:00:30] } 27... Bd6 { [%clk 0:00:10] } 28. Nxf6 { [%clk 0:00:29] } 28... gxf6 { [%clk 0:00:09] } 29. Rxd6 { [%clk 0:00:27] } 29... Rxd6 { [%clk 0:00:08] } 30. e7 { [%clk 0:00:26] } 30... Rd7 { [%clk 0:00:06] } 31. e8=Q+ { [%clk 0:00:25] } 31... Kh7 { [%clk 0:00:04] } 32. Qxd7+ { [%clk 0:00:24] } 1-0
