[Event "Rated Bullet game"]
[Site "https://lichess.org/J4IgNu4A"]
[Date "2021.07.03"]
[White "Jessi_Chess"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.03"]
[UTCTime "14:10:17"]
[WhiteElo "2046"]
[BlackElo "2043"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... c6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:01:00] } 5. Bd3 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:59] } 6. Bxf5 { [%clk 0:00:56] } 6... exf5 { [%clk 0:00:59] } 7. Qd3 { [%clk 0:00:55] } 7... Bd6 { [%clk 0:00:59] } 8. Qxf5 { [%clk 0:00:54] } 8... Bxf4 { [%clk 0:00:59] } 9. Qxf4 { [%clk 0:00:54] } 9... O-O { [%clk 0:00:58] } 10. Ne5 { [%clk 0:00:52] } 10... Nbd7 { [%clk 0:00:58] } 11. O-O { [%clk 0:00:49] } 11... Qe7 { [%clk 0:00:58] } 12. Nxd7 { [%clk 0:00:48] } 12... Nxd7 { [%clk 0:00:57] } 13. Nd2 { [%clk 0:00:48] } 13... f5 { [%clk 0:00:56] } 14. Nf3 { [%clk 0:00:46] } 14... Rf6 { [%clk 0:00:55] } 15. Ne5 { [%clk 0:00:45] } 15... Nxe5 { [%clk 0:00:54] } 16. Qxe5 { [%clk 0:00:45] } 16... Re6 { [%clk 0:00:53] } 17. Qf4 { [%clk 0:00:43] } 17... Re4 { [%clk 0:00:51] } 18. Qxf5 { [%clk 0:00:41] } 18... Rf8 { [%clk 0:00:51] } 19. Qh3 { [%clk 0:00:40] } 19... Rf6 { [%clk 0:00:49] } 20. g3 { [%clk 0:00:39] } 20... h6 { [%clk 0:00:45] } 21. b3 { [%clk 0:00:36] } 21... Qb4 { [%clk 0:00:43] } 22. Rac1 { [%clk 0:00:26] } 22... c5 { [%clk 0:00:42] } 23. dxc5 { [%clk 0:00:23] } 23... Qxc5 { [%clk 0:00:42] } 24. c4 { [%clk 0:00:22] } 24... dxc4 { [%clk 0:00:40] } 25. bxc4 { [%clk 0:00:21] } 25... Qa3 { [%clk 0:00:38] } 26. c5 { [%clk 0:00:19] } 26... Qxa2 { [%clk 0:00:36] } 27. Qc8+ { [%clk 0:00:15] } 27... Kh7 { [%clk 0:00:35] } 28. Qxb7 { [%clk 0:00:15] } 28... a5 { [%clk 0:00:29] } 29. Qxe4+ { [%clk 0:00:13] } 29... Kg8 { [%clk 0:00:27] } 30. c6 { [%clk 0:00:13] } 30... a4 { [%clk 0:00:23] } 31. c7 { [%clk 0:00:12] } 31... Qb3 { [%clk 0:00:20] } 32. c8=Q+ { [%clk 0:00:12] } 32... Rf8 { [%clk 0:00:18] } 33. Qcc4+ { [%clk 0:00:11] } 33... Qxc4 { [%clk 0:00:17] } 34. Qxc4+ { [%clk 0:00:11] } 34... Kh7 { [%clk 0:00:16] } 35. Qxa4 { [%clk 0:00:11] } 35... Rf6 { [%clk 0:00:16] } 36. Qe4+ { [%clk 0:00:10] } 36... Kg8 { [%clk 0:00:15] } 37. Rc8+ { [%clk 0:00:09] } 37... Kf7 { [%clk 0:00:15] } 38. Qe8# { [%clk 0:00:08] } 1-0
