[Event "Rated Blitz game"]
[Site "https://lichess.org/ke51gc80"]
[Date "2019.06.06"]
[White "Sugolk"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.06"]
[UTCTime "07:07:12"]
[WhiteElo "1317"]
[BlackElo "1292"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C57"]
[Opening "Italian Game: Two Knights Defense, Fried Liver Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. Ng5 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:53] } 5. exd5 { [%clk 0:02:56] } 5... Nxd5 { [%clk 0:02:52] } 6. Nxf7 { [%clk 0:02:53] } 6... Kxf7 { [%clk 0:02:49] } 7. Qf3+ { [%clk 0:02:51] } 7... Ke6 { [%clk 0:02:47] } 8. O-O { [%clk 0:02:39] } 8... Nd4 { [%clk 0:02:45] } 9. Qh3+ { [%clk 0:02:35] } 9... Nf5 { [%clk 0:02:42] } 10. Nc3 { [%clk 0:02:34] } 10... c6 { [%clk 0:02:38] } 11. Bd3 { [%clk 0:02:29] } 11... g6 { [%clk 0:02:34] } 12. g4 { [%clk 0:02:27] } 12... Nf4 { [%clk 0:02:28] } 13. Qf3 { [%clk 0:02:13] } 13... Nh4 { [%clk 0:02:22] } 14. Bc4+ { [%clk 0:02:08] } 14... Kf6 { [%clk 0:02:17] } 15. Qg3 { [%clk 0:01:59] } 15... g5 { [%clk 0:02:08] } 16. d3 { [%clk 0:01:55] } 16... Ne6 { [%clk 0:01:59] } 17. Bxg5+ { [%clk 0:01:46] } 17... Kxg5 { [%clk 0:01:52] } 18. Ne4+ { [%clk 0:01:41] } 18... Kg6 { [%clk 0:01:46] } 19. Qxh4 { [%clk 0:01:39] } 19... Qxh4 { [%clk 0:01:44] } 20. Rae1 { [%clk 0:01:26] } 20... Nf4 { [%clk 0:01:42] } 21. f3 { [%clk 0:01:24] } 21... Bxg4 { [%clk 0:01:32] } 22. fxg4 { [%clk 0:01:23] } 22... Qxg4+ { [%clk 0:01:31] } 23. Ng3 { [%clk 0:01:20] } 23... h5 { [%clk 0:01:27] } 24. Rxe5 { [%clk 0:01:16] } 24... h4 { [%clk 0:01:22] } 25. Re6+ { [%clk 0:01:12] } 25... Nxe6 { [%clk 0:01:19] } 26. Rf2 { [%clk 0:01:01] } 26... hxg3 { [%clk 0:01:15] } 27. hxg3 { [%clk 0:01:00] } 27... Qxg3+ { [%clk 0:01:14] } 28. Rg2 { [%clk 0:00:59] } 28... Qxg2+ { [%clk 0:01:11] } 29. Kxg2 { [%clk 0:00:58] } 29... Nf4+ { [%clk 0:01:10] } 30. Kf3 { [%clk 0:00:57] } 30... Nd5 { [%clk 0:01:08] } 31. b4 { [%clk 0:00:55] } 31... Nxb4 { [%clk 0:01:06] } 32. a3 { [%clk 0:00:54] } 32... Nxc2 { [%clk 0:01:05] } 33. d4 { [%clk 0:00:50] } 33... Nxd4+ { [%clk 0:01:03] } 34. Ke3 { [%clk 0:00:49] } 34... Rd8 { [%clk 0:01:01] } 35. Bd3+ { [%clk 0:00:48] } 35... Kf6 { [%clk 0:00:59] } 36. Kd2 { [%clk 0:00:46] } 36... Bxa3 { [%clk 0:00:58] } 37. Kc3 { [%clk 0:00:45] } 37... Nb5+ { [%clk 0:00:56] } 38. Kb3 { [%clk 0:00:43] } 38... Rxd3+ { [%clk 0:00:54] } 39. Kc2 { [%clk 0:00:38] } 39... Rg3 { [%clk 0:00:51] } 40. Kd2 { [%clk 0:00:37] } 40... Rh2+ { [%clk 0:00:50] } 41. Kd1 { [%clk 0:00:36] } 41... Rg1# { [%clk 0:00:49] } 0-1
