[Event "Rated Blitz game"]
[Site "https://lichess.org/1wHkUZWz"]
[Date "2019.04.01"]
[White "julian_gronkmcbistro"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.01"]
[UTCTime "14:53:45"]
[WhiteElo "1346"]
[BlackElo "1405"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:59] } 3. Ne5 { [%clk 0:02:59] } 3... Qd4 { [%clk 0:02:49] } 4. Ng4 { [%clk 0:02:41] } 4... f5 { [%clk 0:02:45] } 5. Ne3 { [%clk 0:02:38] } 5... Nf6 { [%clk 0:02:40] } 6. g3 { [%clk 0:02:27] } 6... Bd7 { [%clk 0:02:38] } 7. Bg2 { [%clk 0:02:26] } 7... Bc6 { [%clk 0:02:37] } 8. O-O { [%clk 0:02:24] } 8... e6 { [%clk 0:02:28] } 9. c3 { [%clk 0:02:21] } 9... Qc5 { [%clk 0:02:22] } 10. d4 { [%clk 0:02:21] } 10... exd3 { [%clk 0:02:18] } 11. Qxd3 { [%clk 0:02:20] } 11... Bxg2 { [%clk 0:02:17] } 12. Kxg2 { [%clk 0:02:19] } 12... Qc6+ { [%clk 0:02:17] } 13. Kg1 { [%clk 0:02:17] } 13... Bd6 { [%clk 0:02:15] } 14. Nd2 { [%clk 0:02:13] } 14... Ne4 { [%clk 0:02:09] } 15. Ndc4 { [%clk 0:02:09] } 15... Nd7 { [%clk 0:01:59] } 16. Nxd6+ { [%clk 0:02:07] } 16... Qxd6 { [%clk 0:01:59] } 17. Nc4 { [%clk 0:02:04] } 17... Qxd3 { [%clk 0:01:54] } 0-1
