[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/mjzae72Z"]
[Date "2021.02.08"]
[White "pkyue"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.08"]
[UTCTime "04:12:41"]
[WhiteElo "2182"]
[BlackElo "1950"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. f4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:30] } 5. Bd3 { [%clk 0:00:30] } 5... Bg6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:29] } 6... Bxd3 { [%clk 0:00:28] } 7. Qxd3 { [%clk 0:00:29] } 7... e6 { [%clk 0:00:28] } 8. c4 { [%clk 0:00:29] } 8... Be7 { [%clk 0:00:27] } 9. cxd5 { [%clk 0:00:29] } 9... cxd5 { [%clk 0:00:27] } 10. Nc3 { [%clk 0:00:29] } 10... O-O { [%clk 0:00:27] } 11. Ne5 { [%clk 0:00:29] } 11... Nbd7 { [%clk 0:00:26] } 12. Bd2 { [%clk 0:00:29] } 12... Nxe5 { [%clk 0:00:25] } 13. fxe5 { [%clk 0:00:29] } 13... Nd7 { [%clk 0:00:25] } 14. Rac1 { [%clk 0:00:29] } 14... f6 { [%clk 0:00:25] } 15. exf6 { [%clk 0:00:28] } 15... Bxf6 { [%clk 0:00:24] } 16. e4 { [%clk 0:00:28] } 16... dxe4 { [%clk 0:00:23] } 17. Nxe4 { [%clk 0:00:28] } 17... Rc8 { [%clk 0:00:22] } 18. Bc3 { [%clk 0:00:27] } 18... Be7 { [%clk 0:00:20] } 19. Qg3 { [%clk 0:00:26] } 19... Nf6 { [%clk 0:00:19] } 20. Ng5 { [%clk 0:00:24] } 20... h5 { [%clk 0:00:18] } 21. Nxe6 { [%clk 0:00:23] } 21... Qd6 { [%clk 0:00:16] } 22. Qxg7# { [%clk 0:00:23] } 1-0
