[Event "Casual Chess960 game"]
[Site "https://lichess.org/zZdPchWK"]
[Date "2021.04.01"]
[White "jishanshaikh4"]
[Black "karimzaki1"]
[Result "1-0"]
[UTCDate "2021.04.01"]
[UTCTime "09:28:46"]
[WhiteElo "1662"]
[BlackElo "1728"]
[Variant "Chess960"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnknbbrq/pppppppp/8/8/8/8/PPPPPPPP/RNKNBBRQ w KQkq - 0 1"]
[SetUp "1"]

1. g4 { [%clk 0:03:00] } 1... g5 { [%clk 0:03:00] } 2. Nbc3 { [%clk 0:02:59] } 2... Nbc6 { [%clk 0:02:59] } 3. Ne3 { [%clk 0:02:58] } 3... f6 { [%clk 0:02:57] } 4. O-O-O { [%clk 0:02:58] } 4... e6 { [%clk 0:02:50] } 5. Kb1 { [%clk 0:02:57] } 5... d5 { [%clk 0:02:49] } 6. Ng2 { [%clk 0:02:50] } 6... h5 { [%clk 0:02:47] } 7. gxh5 { [%clk 0:02:48] } 7... Qxh5 { [%clk 0:02:47] } 8. e3 { [%clk 0:02:47] } 8... Rh8 { [%clk 0:02:45] } 9. Be2 { [%clk 0:02:45] } 9... Qxh2 { [%clk 0:02:44] } 10. Qxh2 { [%clk 0:02:45] } 10... Rxh2 { [%clk 0:02:43] } 11. f4 { [%clk 0:02:43] } 11... gxf4 { [%clk 0:02:39] } 12. Nxf4 { [%clk 0:02:43] } 12... Bd6 { [%clk 0:02:31] } 13. Bg3 { [%clk 0:02:40] } 13... Rh8 { [%clk 0:02:25] } 14. Bg4 { [%clk 0:02:30] } 14... f5 { [%clk 0:02:21] } 15. Be2 { [%clk 0:02:29] } 15... Bf7 { [%clk 0:02:14] } 16. Bb5 { [%clk 0:02:24] } 16... a6 { [%clk 0:02:12] } 17. Ba4 { [%clk 0:02:22] } 17... b5 { [%clk 0:02:10] } 18. Bb3 { [%clk 0:02:20] } 18... Kd7 { [%clk 0:02:07] } 19. Nd3 { [%clk 0:02:18] } 19... Rg8 { [%clk 0:01:52] } 20. Bxd6 { [%clk 0:02:17] } 20... cxd6 { [%clk 0:01:52] } 21. Nf4 { [%clk 0:02:10] } 21... Nb7 { [%clk 0:01:47] } 22. Rg2 { [%clk 0:02:01] } 22... Rxg2 { [%clk 0:01:45] } 23. Nxg2 { [%clk 0:02:01] } 23... Rg8 { [%clk 0:01:44] } 24. Nf4 { [%clk 0:02:00] } 24... Nc5 { [%clk 0:01:43] } 25. d4 { [%clk 0:01:57] } 25... Nxb3 { [%clk 0:01:35] } 26. axb3 { [%clk 0:01:57] } 26... Rg3 { [%clk 0:01:34] } 27. Re1 { [%clk 0:01:56] } 27... Ne7 { [%clk 0:01:26] } 28. b4 { [%clk 0:01:51] } 28... Ng6 { [%clk 0:01:24] } 29. Nxg6 { [%clk 0:01:50] } 29... Bxg6 { [%clk 0:01:24] } 30. Kc1 { [%clk 0:01:49] } 30... Rg2 { [%clk 0:01:19] } 31. Re2 { [%clk 0:01:47] } 31... Rxe2 { [%clk 0:01:15] } 32. Nxe2 { [%clk 0:01:47] } 32... Ke7 { [%clk 0:01:14] } 33. Nf4 { [%clk 0:01:47] } 33... Kf6 { [%clk 0:01:12] } 34. Kd2 { [%clk 0:01:45] } 34... Bf7 { [%clk 0:01:11] } 35. b3 { [%clk 0:01:42] } 35... e5 { [%clk 0:01:11] } 36. dxe5+ { [%clk 0:01:39] } 36... dxe5 { [%clk 0:01:10] } 37. Nd3 { [%clk 0:01:38] } 37... Be6 { [%clk 0:01:01] } 38. Nc5 { [%clk 0:01:37] } 38... Bc8 { [%clk 0:01:00] } 39. Kd3 { [%clk 0:01:36] } 39... Kg5 { [%clk 0:00:58] } 40. c4 { [%clk 0:01:34] } 40... dxc4+ { [%clk 0:00:56] } 41. bxc4 { [%clk 0:01:34] } 41... f4 { [%clk 0:00:54] } 42. Ne4+ { [%clk 0:01:31] } 42... Kf5 { [%clk 0:00:52] } 43. exf4 { [%clk 0:01:30] } 1-0
