[Event "Rated Blitz game"]
[Site "https://lichess.org/RpmuGu9z"]
[Date "2020.04.10"]
[White "jishanshaikh4"]
[Black "Dirocks"]
[Result "1-0"]
[UTCDate "2020.04.10"]
[UTCTime "15:00:39"]
[WhiteElo "1806"]
[BlackElo "1817"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... d5 { [%clk 0:02:58] } 4. c4 { [%clk 0:03:00] } 4... Bd6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:03:00] } 5... c6 { [%clk 0:02:56] } 6. Bxd6 { [%clk 0:02:58] } 6... Qxd6 { [%clk 0:02:55] } 7. e3 { [%clk 0:02:57] } 7... Nbd7 { [%clk 0:02:53] } 8. cxd5 { [%clk 0:02:55] } 8... exd5 { [%clk 0:02:49] } 9. Bd3 { [%clk 0:02:54] } 9... O-O { [%clk 0:02:49] } 10. O-O { [%clk 0:02:53] } 10... Re8 { [%clk 0:02:46] } 11. h3 { [%clk 0:02:53] } 11... a6 { [%clk 0:02:24] } 12. Re1 { [%clk 0:02:51] } 12... Ne4 { [%clk 0:02:08] } 13. Nd2 { [%clk 0:02:45] } 13... Ndf6 { [%clk 0:02:06] } 14. Ndxe4 { [%clk 0:02:44] } 14... Nxe4 { [%clk 0:02:05] } 15. f3 { [%clk 0:02:42] } 15... Nxc3 { [%clk 0:02:02] } 16. bxc3 { [%clk 0:02:42] } 16... Re6 { [%clk 0:01:56] } 17. e4 { [%clk 0:02:41] } 17... dxe4 { [%clk 0:01:55] } 18. Rxe4 { [%clk 0:02:40] } 18... Rxe4 { [%clk 0:01:54] } 19. fxe4 { [%clk 0:02:38] } 19... Qg3 { [%clk 0:01:51] } 20. Qh5 { [%clk 0:02:34] } 20... g6 { [%clk 0:01:44] } 21. Qf3 { [%clk 0:02:28] } 21... Qg5 { [%clk 0:01:36] } 22. Kh2 { [%clk 0:02:23] } 22... b6 { [%clk 0:01:33] } 23. Rf1 { [%clk 0:02:20] } 23... Qe7 { [%clk 0:01:26] } 24. e5 { [%clk 0:02:18] } 24... Bb7 { [%clk 0:01:24] } 25. Qf6 { [%clk 0:02:13] } 25... Re8 { [%clk 0:01:14] } 26. Qf4 { [%clk 0:02:09] } 26... c5 { [%clk 0:01:06] } 27. Qh6 { [%clk 0:02:06] } 27... Rd8 { [%clk 0:01:00] } 28. Rf4 { [%clk 0:02:03] } 28... cxd4 { [%clk 0:00:56] } 29. cxd4 { [%clk 0:02:03] } 29... b5 { [%clk 0:00:52] } 30. Bc2 { [%clk 0:02:01] } 30... Rc8 { [%clk 0:00:38] } 31. Bb3 { [%clk 0:02:00] } 31... Rc3 { [%clk 0:00:33] } 32. Bxf7+ { [%clk 0:01:59] } 32... Kh8 { [%clk 0:00:30] } 33. Bxg6 { [%clk 0:01:49] } 33... Rc8 { [%clk 0:00:27] } 34. Bf5 { [%clk 0:01:43] } 34... Qg7 { [%clk 0:00:25] } 35. Qxg7+ { [%clk 0:01:39] } 35... Kxg7 { [%clk 0:00:25] } 36. Bxc8 { [%clk 0:01:38] } 36... Bxc8 { [%clk 0:00:23] } 37. d5 { [%clk 0:01:35] } 1-0
