[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/XY13cRVQ"]
[Date "2019.08.14"]
[White "jishanshaikh4"]
[Black "drinkman"]
[Result "1-0"]
[UTCDate "2019.08.14"]
[UTCTime "15:39:36"]
[WhiteElo "1760"]
[BlackElo "1856"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:29] } 3... Be6 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:29] } 4... Bxc4 { [%clk 0:00:28] } 5. e3 { [%clk 0:00:28] } 5... Ba6 { [%clk 0:00:28] } 6. Bxa6 { [%clk 0:00:27] } 6... c5 { [%clk 0:00:28] } 7. Bxb7 { [%clk 0:00:25] } 7... Nbd7 { [%clk 0:00:27] } 8. Bxa8 { [%clk 0:00:25] } 8... Qxa8 { [%clk 0:00:27] } 9. O-O { [%clk 0:00:24] } 9... cxd4 { [%clk 0:00:27] } 10. exd4 { [%clk 0:00:22] } 10... Nd5 { [%clk 0:00:26] } 11. Re1 { [%clk 0:00:22] } 11... Nc7 { [%clk 0:00:25] } 12. Qe2 { [%clk 0:00:21] } 12... e6 { [%clk 0:00:25] } 13. d5 { [%clk 0:00:19] } 13... Be7 { [%clk 0:00:25] } 14. dxe6 { [%clk 0:00:18] } 14... Nxe6 { [%clk 0:00:25] } 15. Ng5 { [%clk 0:00:14] } 15... Nxg5 { [%clk 0:00:24] } 16. Qxe7# { [%clk 0:00:12] } 1-0
