[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/PJ1quMbL"]
[Date "2020.10.06"]
[White "A656789"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "09:44:40"]
[WhiteElo "1330"]
[BlackElo "1686"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Bc4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. exd5 { [%clk 0:00:14] } 3... cxd5 { [%clk 0:00:15] } 4. Bb5+ { [%clk 0:00:13] } 4... Nc6 { [%clk 0:00:14] } 5. Bxc6+ { [%clk 0:00:13] } 5... bxc6 { [%clk 0:00:14] } 6. Qf3 { [%clk 0:00:12] } 6... Qb6 { [%clk 0:00:14] } 7. Nh3 { [%clk 0:00:12] } 7... Ba6 { [%clk 0:00:14] } 8. Ng5 { [%clk 0:00:11] } 8... Nf6 { [%clk 0:00:14] } 9. Qf4 { [%clk 0:00:09] } 9... e6 { [%clk 0:00:13] } 10. Qf3 { [%clk 0:00:09] } 10... Bd6 { [%clk 0:00:13] } 11. Qf4 { [%clk 0:00:09] } 11... O-O { [%clk 0:00:12] } 12. f3 { [%clk 0:00:08] } 12... Bxf4 { [%clk 0:00:11] } 13. d4 { [%clk 0:00:07] } 13... Bxc1 { [%clk 0:00:11] } 0-1
