[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/XHKSu42K"]
[Date "2020.01.03"]
[White "kisz"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.01.03"]
[UTCTime "20:59:24"]
[WhiteElo "1946"]
[BlackElo "1805"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:30] } 2... Qxd5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Qd8 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:30] } 7. Be3 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:30] } 8. Qd2 { [%clk 0:00:29] } 8... e5 { [%clk 0:00:30] } 9. O-O-O { [%clk 0:00:29] } 9... exd4 { [%clk 0:00:29] } 10. Nxd4 { [%clk 0:00:29] } 10... Nd5 { [%clk 0:00:29] } 11. Nxd5 { [%clk 0:00:28] } 11... Qxd5 { [%clk 0:00:29] } 12. Nf3 { [%clk 0:00:26] } 12... Qd8 { [%clk 0:00:28] } 13. h4 { [%clk 0:00:24] } 13... Be6 { [%clk 0:00:28] } 14. h5 { [%clk 0:00:23] } 14... Nc6 { [%clk 0:00:28] } 15. hxg6 { [%clk 0:00:23] } 15... fxg6 { [%clk 0:00:28] } 16. Bh6 { [%clk 0:00:22] } 16... Qf6 { [%clk 0:00:26] } 17. Bxg7 { [%clk 0:00:21] } 17... Qxg7 { [%clk 0:00:26] } 18. b3 { [%clk 0:00:19] } 18... Rad8 { [%clk 0:00:24] } 19. Qe2 { [%clk 0:00:16] } 19... Ne5 { [%clk 0:00:24] } 20. Qxe5 { [%clk 0:00:14] } 20... Qxe5 { [%clk 0:00:22] } 21. Nxe5 { [%clk 0:00:14] } 21... Bf5 { [%clk 0:00:22] } 22. Bxf5 { [%clk 0:00:13] } 22... Rxf5 { [%clk 0:00:22] } 23. Rxd8+ { [%clk 0:00:12] } 23... Kg7 { [%clk 0:00:20] } 24. Rd7+ { [%clk 0:00:11] } 24... Kf6 { [%clk 0:00:18] } 25. Rxc7 { [%clk 0:00:11] } 25... Rxe5 { [%clk 0:00:17] } 26. Rxb7 { [%clk 0:00:11] } 26... Rf5 { [%clk 0:00:16] } 27. Rhxh7 { [%clk 0:00:10] } 27... Rxf2 { [%clk 0:00:16] } 28. Rhf7+ { [%clk 0:00:10] } 28... Kg5 { [%clk 0:00:15] } 29. Rxf2 { [%clk 0:00:10] } 29... Kg4 { [%clk 0:00:14] } 30. Rd2 { [%clk 0:00:10] } 30... Kg3 { [%clk 0:00:14] } 31. Rxa7 { [%clk 0:00:09] } 31... g5 { [%clk 0:00:13] } 32. Rh7 { [%clk 0:00:09] } 32... g4 { [%clk 0:00:13] } 33. Rg7 { [%clk 0:00:09] } 33... Kf4 { [%clk 0:00:12] } 34. Rxg4+ { [%clk 0:00:09] } 34... Kxg4 { [%clk 0:00:12] } 35. c4 { [%clk 0:00:09] } 35... Kg3 { [%clk 0:00:12] } 36. c5 { [%clk 0:00:09] } 36... Kh2 { [%clk 0:00:11] } 37. c6 { [%clk 0:00:09] } 37... Kh1 { [%clk 0:00:11] } 38. c7 { [%clk 0:00:09] } 38... Kg1 { [%clk 0:00:11] } 39. c8=Q { [%clk 0:00:09] } 39... Kh2 { [%clk 0:00:11] } 40. Qc7+ { [%clk 0:00:09] } 40... Kg1 { [%clk 0:00:10] } 41. g4 { [%clk 0:00:09] } 41... Kf1 { [%clk 0:00:09] } 42. g5 { [%clk 0:00:09] } 42... Ke1 { [%clk 0:00:08] } 43. Qc2 { [%clk 0:00:09] } 43... Kf1 { [%clk 0:00:08] } 44. Rf2+ { [%clk 0:00:08] } 44... Kg1 { [%clk 0:00:08] } 45. Rg2+ { [%clk 0:00:07] } 45... Kf1 { [%clk 0:00:07] } 46. Qf2# { [%clk 0:00:06] } 1-0
