[Event "Rated Blitz game"]
[Site "https://lichess.org/DX8XWQm3"]
[Date "2021.04.08"]
[White "jishanshaikh4"]
[Black "zanpak"]
[Result "0-1"]
[UTCDate "2021.04.08"]
[UTCTime "11:11:57"]
[WhiteElo "1955"]
[BlackElo "1958"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Botvinnik-Carls Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:59] } 4. c3 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:53] } 5... Bg4 { [%clk 0:02:59] } 6. Be3 { [%clk 0:02:51] } 6... e6 { [%clk 0:02:58] } 7. h3 { [%clk 0:02:50] } 7... Bxf3 { [%clk 0:02:56] } 8. Qxf3 { [%clk 0:02:50] } 8... cxd4 { [%clk 0:02:56] } 9. cxd4 { [%clk 0:02:48] } 9... Qb6 { [%clk 0:02:55] } 10. Qe2 { [%clk 0:02:31] } 10... Bb4+ { [%clk 0:02:45] } 11. Nc3 { [%clk 0:02:29] } 11... Nge7 { [%clk 0:02:40] } 12. Qd3 { [%clk 0:02:25] } 12... Nf5 { [%clk 0:02:34] } 13. Be2 { [%clk 0:02:23] } 13... Nfxd4 { [%clk 0:02:23] } 14. O-O { [%clk 0:02:20] } 14... Nxe2+ { [%clk 0:02:15] } 15. Nxe2 { [%clk 0:02:14] } 15... Qc7 { [%clk 0:02:10] } 16. Rac1 { [%clk 0:02:09] } 16... Qxe5 { [%clk 0:02:08] } 17. a3 { [%clk 0:01:59] } 17... Bd6 { [%clk 0:02:05] } 18. Bf4 { [%clk 0:01:56] } 18... Qxe2 { [%clk 0:01:41] } 19. Qxe2 { [%clk 0:01:52] } 19... Bxf4 { [%clk 0:01:40] } 20. Rc2 { [%clk 0:01:49] } 20... O-O { [%clk 0:01:37] } 21. g3 { [%clk 0:01:47] } 21... Be5 { [%clk 0:01:33] } 22. f4 { [%clk 0:01:45] } 22... Bf6 { [%clk 0:01:32] } 23. f5 { [%clk 0:01:44] } 23... e5 { [%clk 0:01:29] } 24. g4 { [%clk 0:01:44] } 24... h6 { [%clk 0:01:27] } 25. Rd1 { [%clk 0:01:38] } 25... Nd4 { [%clk 0:01:25] } 26. Rxd4 { [%clk 0:01:23] } 26... exd4 { [%clk 0:01:23] } 27. Rc7 { [%clk 0:01:22] } 27... Rfe8 { [%clk 0:01:21] } 28. Qd3 { [%clk 0:01:20] } 28... Re3 { [%clk 0:01:19] } 29. Qb5 { [%clk 0:01:17] } 29... Rae8 { [%clk 0:01:11] } 30. Qxb7 { [%clk 0:01:13] } 30... d3 { [%clk 0:01:07] } 31. Rxf7 { [%clk 0:01:11] } 31... d2 { [%clk 0:01:06] } 32. Qxd5 { [%clk 0:01:08] } 32... Re1+ { [%clk 0:01:04] } 33. Kf2 { [%clk 0:01:05] } 33... d1=Q { [%clk 0:01:01] } 34. Rxg7+ { [%clk 0:00:22] } 34... Kxg7 { [%clk 0:00:59] } 35. Qb7+ { [%clk 0:00:19] } 35... R8e7 { [%clk 0:00:55] } 36. Qb4 { [%clk 0:00:17] } 36... Qe2+ { [%clk 0:00:51] } 37. Kg3 { [%clk 0:00:17] } 37... Re3+ { [%clk 0:00:49] } 38. Kf4 { [%clk 0:00:15] } 38... Re4+ { [%clk 0:00:46] } 39. Qxe4 { [%clk 0:00:13] } 39... Qxe4+ { [%clk 0:00:46] } 40. Kg3 { [%clk 0:00:13] } 40... Re3+ { [%clk 0:00:45] } 41. Kf2 { [%clk 0:00:13] } 41... Rf3+ { [%clk 0:00:43] } 42. Kg1 { [%clk 0:00:12] } 42... Qe2 { [%clk 0:00:40] } 0-1
