[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/wdVhRBIS"]
[Date "2019.12.30"]
[White "AlejoChess-Youtube"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.30"]
[UTCTime "03:40:40"]
[WhiteElo "2140"]
[BlackElo "1807"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D07"]
[Opening "Queen's Gambit Declined: Chigorin Defense, Lazard Gambit"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:29] } 3. c4 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:29] } 4. dxe5 { [%clk 0:00:29] } 4... Nxe5 { [%clk 0:00:29] } 5. Nxe5 { [%clk 0:00:28] } 5... dxc4 { [%clk 0:00:28] } 6. Nxf7 { [%clk 0:00:23] } 6... Qxd1+ { [%clk 0:00:26] } 7. Kxd1 { [%clk 0:00:22] } 7... Kxf7 { [%clk 0:00:26] } 8. Nc3 { [%clk 0:00:21] } 8... Nf6 { [%clk 0:00:26] } 9. e3 { [%clk 0:00:21] } 9... Bf5 { [%clk 0:00:26] } 10. Be2 { [%clk 0:00:21] } 10... Bc5 { [%clk 0:00:26] } 11. Bd2 { [%clk 0:00:21] } 11... Rad8 { [%clk 0:00:24] } 12. h3 { [%clk 0:00:20] } 12... Rd7 { [%clk 0:00:24] } 13. g4 { [%clk 0:00:20] } 13... Be6 { [%clk 0:00:23] } 14. Kc1 { [%clk 0:00:19] } 14... Rhd8 { [%clk 0:00:23] } 15. Rd1 { [%clk 0:00:19] } 15... Ne4 { [%clk 0:00:20] } 16. f3 { [%clk 0:00:19] } 16... Nxc3 { [%clk 0:00:19] } 17. bxc3 { [%clk 0:00:18] } 17... b5 { [%clk 0:00:16] } 18. Kc2 { [%clk 0:00:18] } 18... a6 { [%clk 0:00:15] } 19. a3 { [%clk 0:00:17] } 19... c6 { [%clk 0:00:15] } 20. Rac1 { [%clk 0:00:17] } 20... Bb6 { [%clk 0:00:14] } 21. Kb2 { [%clk 0:00:17] } 21... Rd5 { [%clk 0:00:12] } 22. Rc2 { [%clk 0:00:16] } 22... R5d6 { [%clk 0:00:11] } 23. f4 { [%clk 0:00:16] } 23... Bxe3 { [%clk 0:00:11] } 24. Kc1 { [%clk 0:00:13] } 24... Bxd2+ { [%clk 0:00:09] } 25. Rdxd2 { [%clk 0:00:13] } 25... Rxd2 { [%clk 0:00:08] } 26. Rxd2 { [%clk 0:00:13] } 26... Rxd2 { [%clk 0:00:08] } 27. Kxd2 { [%clk 0:00:13] } 27... Bd7 { [%clk 0:00:07] } 28. f5 { [%clk 0:00:12] } 28... Be6 { [%clk 0:00:07] } 29. Ke3 { [%clk 0:00:12] } 29... Bd7 { [%clk 0:00:06] } 30. Kf4 { [%clk 0:00:12] } 30... Kf6 { [%clk 0:00:06] } 31. g5+ { [%clk 0:00:11] } 31... Ke7 { [%clk 0:00:04] } 32. h4 { [%clk 0:00:11] } 32... Kf7 { [%clk 0:00:03] } 33. Bg4 { [%clk 0:00:11] } 33... g6 { [%clk 0:00:03] } 34. f6 { [%clk 0:00:10] } 34... Bxg4 { [%clk 0:00:03] } 35. h5 { [%clk 0:00:10] } 35... Bxh5 { [%clk 0:00:01] } 36. Kg3 { [%clk 0:00:09] } 36... Bd1 { [%clk 0:00:01] } 37. Kf4 { [%clk 0:00:09] } 37... Bc2 { [%clk 0:00:01] } 38. a4 { [%clk 0:00:09] } 38... Bb3 { [%clk 0:00:01] } 39. axb5 { [%clk 0:00:09] } 1-0
