[Event "Rated Blitz game"]
[Site "https://lichess.org/d5N73Xo5"]
[Date "2022.03.25"]
[White "Syahrul38Tbn"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.25"]
[UTCTime "12:34:55"]
[WhiteElo "2077"]
[BlackElo "2073"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:55] } 4... c6 { [%clk 0:02:58] } 5. dxc6 { [%clk 0:02:54] } 5... Nxc6 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:54] } 6... e5 { [%clk 0:02:57] } 7. Nc3 { [%clk 0:02:52] } 7... Bc5 { [%clk 0:02:55] } 8. Bg5 { [%clk 0:02:50] } 8... O-O { [%clk 0:02:55] } 9. Be2 { [%clk 0:02:49] } 9... h6 { [%clk 0:02:53] } 10. Bxf6 { [%clk 0:02:47] } 10... Qxf6 { [%clk 0:02:51] } 11. O-O { [%clk 0:02:47] } 11... Qg6 { [%clk 0:02:49] } 12. Nh4 { [%clk 0:02:43] } 12... Qg5 { [%clk 0:02:43] } 13. Nxf5 { [%clk 0:02:41] } 13... Qxf5 { [%clk 0:02:43] } 14. Nd5 { [%clk 0:02:38] } 14... Rad8 { [%clk 0:02:36] } 15. a3 { [%clk 0:02:34] } 15... Qe6 { [%clk 0:02:31] } 16. b4 { [%clk 0:02:32] } 16... Bd6 { [%clk 0:02:29] } 17. Bf3 { [%clk 0:02:31] } 17... f5 { [%clk 0:02:26] } 18. Qb3 { [%clk 0:02:29] } 18... Nd4 { [%clk 0:02:25] } 19. Qd1 { [%clk 0:02:27] } 19... e4 { [%clk 0:02:23] } 20. Re1 { [%clk 0:02:17] } 20... Nxf3+ { [%clk 0:02:12] } 21. gxf3 { [%clk 0:02:14] } 21... Qg6+ { [%clk 0:02:10] } 22. Kh1 { [%clk 0:02:12] } 22... Qh5 { [%clk 0:02:09] } 23. f4 { [%clk 0:02:09] } 23... Qh4 { [%clk 0:02:02] } 24. Rg1 { [%clk 0:02:07] } 24... exd3 { [%clk 0:01:49] } 25. Qxd3 { [%clk 0:02:04] } 25... Bxf4 { [%clk 0:01:46] } 26. Rg2 { [%clk 0:01:58] } 26... Be5 { [%clk 0:01:34] } 27. Rag1 { [%clk 0:01:56] } 27... f4 { [%clk 0:01:27] } 28. Qf3 { [%clk 0:01:52] } 28... Rd7 { [%clk 0:01:20] } 29. Rg4 { [%clk 0:01:48] } 29... Qd8 { [%clk 0:01:13] } 30. Qe4 { [%clk 0:01:45] } 30... Bd6 { [%clk 0:01:04] } 31. Rg6 { [%clk 0:01:37] } 31... f3 { [%clk 0:01:00] } 32. Qe6+ { [%clk 0:01:34] } 32... Kh7 { [%clk 0:00:55] } 33. c5 { [%clk 0:01:13] } 33... Bf4 { [%clk 0:00:48] } 34. Nxf4 { [%clk 0:01:11] } 34... Rxf4 { [%clk 0:00:44] } 35. Qe5 { [%clk 0:01:06] } 35... Rf6 { [%clk 0:00:41] } 36. Rxf6 { [%clk 0:01:04] } 36... Qxf6 { [%clk 0:00:38] } 37. Qe4+ { [%clk 0:01:03] } 37... Kg8 { [%clk 0:00:35] } 38. h3 { [%clk 0:00:59] } 38... Re7 { [%clk 0:00:32] } 39. Qd5+ { [%clk 0:00:58] } 39... Qe6 { [%clk 0:00:31] } 40. Qd8+ { [%clk 0:00:56] } 40... Re8 { [%clk 0:00:29] } 41. Qh4 { [%clk 0:00:55] } 41... Qe2 { [%clk 0:00:22] } 42. Kh2 { [%clk 0:00:53] } 42... Qe5+ { [%clk 0:00:19] } 43. Rg3 { [%clk 0:00:51] } 43... Qe4 { [%clk 0:00:19] } 44. Qxh6 { [%clk 0:00:48] } 44... Re7 { [%clk 0:00:16] } 45. Qg5 { [%clk 0:00:43] } 45... Qe2 { [%clk 0:00:13] } 46. h4 { [%clk 0:00:39] } 46... Qxf2+ { [%clk 0:00:12] } 47. Kh3 { [%clk 0:00:38] } 47... Qe3 { [%clk 0:00:09] } 48. Qxe3 { [%clk 0:00:36] } 48... Rxe3 { [%clk 0:00:09] } 49. Kh2 { [%clk 0:00:32] } 49... Rxa3 { [%clk 0:00:08] } 50. Kg1 { [%clk 0:00:31] } 50... Rb3 { [%clk 0:00:08] } 51. Kf2 { [%clk 0:00:30] } 51... Rxb4 { [%clk 0:00:07] } 52. Rxf3 { [%clk 0:00:30] } 52... Rxh4 { [%clk 0:00:06] } 53. Rc3 { [%clk 0:00:28] } 53... Rb4 { [%clk 0:00:05] } 54. Ke3 { [%clk 0:00:27] } 54... a5 { [%clk 0:00:05] } 55. Kd3 { [%clk 0:00:25] } 55... a4 { [%clk 0:00:04] } 56. Kc2 { [%clk 0:00:22] } 56... Rb3 { [%clk 0:00:02] } 57. Rc4 { [%clk 0:00:20] } 57... Kf7 { [%clk 0:00:02] } 58. Rxa4 { [%clk 0:00:18] } 58... Rg3 { [%clk 0:00:01] } 59. Ra7 { [%clk 0:00:17] } 59... Ke6 { [%clk 0:00:00] } 60. Rxb7 { [%clk 0:00:16] } 1-0
