[Event "Rated Bullet game"]
[Site "https://lichess.org/E7LxPu5z"]
[Date "2022.02.09"]
[White "khamzovich"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.09"]
[UTCTime "07:12:20"]
[WhiteElo "2012"]
[BlackElo "2021"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:58] } 3... e5 { [%clk 0:00:59] } 4. dxe6 { [%clk 0:00:57] } 4... fxe6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:58] } 6. Bg5 { [%clk 0:00:56] } 6... Be7 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:57] } 8. e3 { [%clk 0:00:53] } 8... Nc6 { [%clk 0:00:57] } 9. Be2 { [%clk 0:00:52] } 9... Bd7 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:51] } 10... Be8 { [%clk 0:00:55] } 11. a3 { [%clk 0:00:50] } 11... Bg6 { [%clk 0:00:54] } 12. Bd3 { [%clk 0:00:47] } 12... Bxd3 { [%clk 0:00:53] } 13. Qxd3 { [%clk 0:00:47] } 13... d5 { [%clk 0:00:52] } 14. cxd5 { [%clk 0:00:44] } 14... Nxd5 { [%clk 0:00:52] } 15. Bxe7 { [%clk 0:00:43] } 15... Ndxe7 { [%clk 0:00:52] } 16. Qe4 { [%clk 0:00:41] } 16... Qc8 { [%clk 0:00:48] } 17. Rfd1 { [%clk 0:00:40] } 17... Nf5 { [%clk 0:00:47] } 18. Nb5 { [%clk 0:00:38] } 18... Re8 { [%clk 0:00:43] } 19. Nd6 { [%clk 0:00:35] } 19... Qc7 { [%clk 0:00:42] } 20. Nxf5 { [%clk 0:00:34] } 20... exf5 { [%clk 0:00:41] } 21. Qxf5 { [%clk 0:00:34] } 21... g6 { [%clk 0:00:34] } 22. Rd7 { [%clk 0:00:25] } 22... gxf5 { [%clk 0:00:33] } 23. Rxc7 { [%clk 0:00:24] } 23... Re7 { [%clk 0:00:32] } 24. Rxe7 { [%clk 0:00:21] } 24... Nxe7 { [%clk 0:00:32] } 25. Rd1 { [%clk 0:00:21] } 25... Kf7 { [%clk 0:00:31] } 26. Rd7 { [%clk 0:00:20] } 26... Ke6 { [%clk 0:00:30] } 27. Rxb7 { [%clk 0:00:19] } 27... Rd8 { [%clk 0:00:29] } 28. h4 { [%clk 0:00:17] } 28... a5 { [%clk 0:00:26] } 29. Ra7 { [%clk 0:00:15] } 29... Nc6 { [%clk 0:00:24] } 30. Ra6 { [%clk 0:00:15] } 30... Kd5 { [%clk 0:00:23] } 31. Rb6 { [%clk 0:00:10] } 31... Kc4 { [%clk 0:00:22] } 32. Rb7 { [%clk 0:00:09] } 32... Rd1+ { [%clk 0:00:20] } 33. Kh2 { [%clk 0:00:07] } 33... Rb1 { [%clk 0:00:20] } 34. Rxh7 { [%clk 0:00:06] } 34... Rxb2 { [%clk 0:00:19] } 35. Rf7 { [%clk 0:00:06] } 35... Rxf2 { [%clk 0:00:18] } 36. Rxf5 { [%clk 0:00:05] } 36... Kb5 { [%clk 0:00:17] } 37. Rf6 { [%clk 0:00:03] } 37... Ne7 { [%clk 0:00:16] } 38. h5 { [%clk 0:00:02] } 38... Nd5 { [%clk 0:00:15] } 39. h6 { [%clk 0:00:02] } 39... Nxf6 { [%clk 0:00:14] } 0-1
