[Event "Rated Blitz game"]
[Site "https://lichess.org/Vc3NyMqg"]
[Date "2021.03.15"]
[White "jishanshaikh4"]
[Black "Martin_Boetzel"]
[Result "1-0"]
[UTCDate "2021.03.15"]
[UTCTime "13:25:45"]
[WhiteElo "1897"]
[BlackElo "1881"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C07"]
[Opening "French Defense: Tarrasch Variation, Open System, Süchting Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. Nd2 { [%clk 0:02:55] } 3... c5 { [%clk 0:02:58] } 4. c3 { [%clk 0:02:54] } 4... Nc6 { [%clk 0:02:56] } 5. Ngf3 { [%clk 0:02:52] } 5... h6 { [%clk 0:02:49] } 6. a3 { [%clk 0:02:49] } 6... Nf6 { [%clk 0:02:38] } 7. exd5 { [%clk 0:02:44] } 7... Nxd5 { [%clk 0:02:33] } 8. Bb5 { [%clk 0:02:42] } 8... Bd7 { [%clk 0:02:27] } 9. O-O { [%clk 0:02:38] } 9... Nc7 { [%clk 0:02:20] } 10. Ba4 { [%clk 0:02:36] } 10... b5 { [%clk 0:02:17] } 11. Bc2 { [%clk 0:02:34] } 11... cxd4 { [%clk 0:02:13] } 12. cxd4 { [%clk 0:02:32] } 12... Nxd4 { [%clk 0:02:13] } 13. Nxd4 { [%clk 0:02:32] } 1-0
