[Event "Casual Bullet game"]
[Site "https://lichess.org/NLXViz3l"]
[Date "2019.09.30"]
[White "jishanshaikh4"]
[Black "PapetVaudois"]
[Result "0-1"]
[UTCDate "2019.09.30"]
[UTCTime "17:53:12"]
[WhiteElo "1901"]
[BlackElo "2059"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Be2 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... g6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... exd4 { [%clk 0:00:58] } 6. exd4 { [%clk 0:00:59] } 6... Bg7 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:59] } 7... Bg4 { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:58] } 8... Nf6 { [%clk 0:00:55] } 9. h3 { [%clk 0:00:56] } 9... Bxf3 { [%clk 0:00:54] } 10. Bxf3 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:54] } 11. d5 { [%clk 0:00:55] } 11... Ne5 { [%clk 0:00:53] } 12. b3 { [%clk 0:00:53] } 12... Nxf3+ { [%clk 0:00:51] } 13. Qxf3 { [%clk 0:00:53] } 13... Nd7 { [%clk 0:00:50] } 14. Bb2 { [%clk 0:00:53] } 14... Ne5 { [%clk 0:00:49] } 15. Qd1 { [%clk 0:00:50] } 15... Qg5 { [%clk 0:00:47] } 16. Na4 { [%clk 0:00:49] } 16... Rfe8 { [%clk 0:00:42] } 17. f4 { [%clk 0:00:46] } 17... Qf5 { [%clk 0:00:40] } 18. fxe5 { [%clk 0:00:45] } 18... Qd7 { [%clk 0:00:39] } 19. exd6 { [%clk 0:00:43] } 19... Bxb2 { [%clk 0:00:38] } 20. Nxb2 { [%clk 0:00:40] } 20... Qxd6 { [%clk 0:00:37] } 21. Qd4 { [%clk 0:00:39] } 21... Qe5 { [%clk 0:00:36] } 22. Qxe5 { [%clk 0:00:38] } 22... Rxe5 { [%clk 0:00:36] } 23. Nd3 { [%clk 0:00:37] } 23... Re3 { [%clk 0:00:35] } 24. Nf4 { [%clk 0:00:35] } 24... Rae8 { [%clk 0:00:33] } 25. Rf2 { [%clk 0:00:33] } 25... g5 { [%clk 0:00:31] } 26. Nh5 { [%clk 0:00:31] } 26... h6 { [%clk 0:00:28] } 27. Nf6+ { [%clk 0:00:30] } 27... Kg7 { [%clk 0:00:28] } 28. Nxe8+ { [%clk 0:00:30] } 28... Rxe8 { [%clk 0:00:28] } 29. Raf1 { [%clk 0:00:29] } 29... Re7 { [%clk 0:00:27] } 30. Kh2 { [%clk 0:00:29] } 30... a5 { [%clk 0:00:26] } 31. Kg3 { [%clk 0:00:28] } 31... Rd7 { [%clk 0:00:25] } 32. Kg4 { [%clk 0:00:27] } 32... Kg6 { [%clk 0:00:24] } 33. h4 { [%clk 0:00:27] } 33... h5+ { [%clk 0:00:23] } 34. Kg3 { [%clk 0:00:25] } 34... g4 { [%clk 0:00:23] } 35. Rf6+ { [%clk 0:00:23] } 35... Kg7 { [%clk 0:00:22] } 36. R1f5 { [%clk 0:00:22] } 36... a4 { [%clk 0:00:20] } 37. Rf2 { [%clk 0:00:16] } 37... axb3 { [%clk 0:00:18] } 38. axb3 { [%clk 0:00:15] } 38... Re7 { [%clk 0:00:18] } 39. R6f4 { [%clk 0:00:13] } 39... Re3+ { [%clk 0:00:17] } 40. Kh2 { [%clk 0:00:12] } 40... Rxb3 { [%clk 0:00:16] } 41. Kg1 { [%clk 0:00:12] } 41... Rb1+ { [%clk 0:00:15] } 42. Kh2 { [%clk 0:00:11] } 42... Rc1 { [%clk 0:00:12] } 43. Rxf7+ { [%clk 0:00:11] } 43... Kg8 { [%clk 0:00:11] } 44. Rf8+ { [%clk 0:00:09] } 44... Kg7 { [%clk 0:00:10] } 45. R2f7+ { [%clk 0:00:09] } 45... Kg6 { [%clk 0:00:09] } 46. Rxc7 { [%clk 0:00:08] } 46... Rc2 { [%clk 0:00:07] } 47. Rxb7 { [%clk 0:00:07] } 47... g3+ { [%clk 0:00:06] } 48. Kh3 { [%clk 0:00:05] } 48... Rxc4 { [%clk 0:00:06] } 49. Rb6+ { [%clk 0:00:03] } 49... Kg7 { [%clk 0:00:04] } 50. Rff6 { [%clk 0:00:02] } 50... Rc3 { [%clk 0:00:04] } 51. Rg6+ { [%clk 0:00:01] } 51... Kf7 { [%clk 0:00:04] } 52. Rbf6+ { [%clk 0:00:01] } 52... Ke7 { [%clk 0:00:04] } 0-1
