[Event "Rated Blitz game"]
[Site "https://lichess.org/IYsFjXlW"]
[Date "2019.07.31"]
[White "Omar26121998"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.31"]
[UTCTime "06:42:21"]
[WhiteElo "1500"]
[BlackElo "1505"]
[WhiteRatingDiff "+181"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. d3 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:58] } 4. e4 { [%clk 0:02:55] } 4... dxe4 { [%clk 0:02:58] } 5. Bxe4 { [%clk 0:02:54] } 5... e5 { [%clk 0:02:58] } 6. f3 { [%clk 0:02:52] } 6... Nxe4 { [%clk 0:02:56] } 7. fxe4 { [%clk 0:02:50] } 7... Bd6 { [%clk 0:02:53] } 8. Nf3 { [%clk 0:02:48] } 8... O-O { [%clk 0:02:52] } 9. Nc3 { [%clk 0:02:47] } 9... Qd7 { [%clk 0:02:51] } 10. O-O { [%clk 0:02:46] } 10... Qh3 { [%clk 0:02:49] } 11. Nd5 { [%clk 0:02:42] } 11... Nd4 { [%clk 0:02:44] } 12. Nxd4 { [%clk 0:02:40] } 12... exd4 { [%clk 0:02:44] } 13. c3 { [%clk 0:02:39] } 13... Bxg3 { [%clk 0:02:40] } 14. hxg3 { [%clk 0:02:32] } 14... Qxg3+ { [%clk 0:02:39] } 15. Kh1 { [%clk 0:02:30] } 15... Bh3 { [%clk 0:02:39] } 16. Rg1 { [%clk 0:02:27] } 16... Qf3+ { [%clk 0:02:33] } 17. Qxf3 { [%clk 0:02:25] } 17... Bg2+ { [%clk 0:02:28] } 18. Qxg2 { [%clk 0:02:23] } 1-0
