[Event "15th Weekend Blitz Arena"]
[Site "https://lichess.org/yXlQgI6F"]
[Date "2021.08.07"]
[White "Trutheksach1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.07"]
[UTCTime "16:04:35"]
[WhiteElo "1113"]
[BlackElo "2036"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B15"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. e4 { [%clk 0:03:00] } 2... d5 { [%clk 0:01:30] } 3. Nc3 { [%clk 0:02:57] } 3... f6 { [%clk 0:01:29] } 4. Nf3 { [%clk 0:02:54] } 4... e5 { [%clk 0:01:29] } 5. dxe5 { [%clk 0:02:52] } 5... fxe5 { [%clk 0:01:29] } 6. Nxe5 { [%clk 0:02:49] } 6... d4 { [%clk 0:01:28] } 7. Ne2 { [%clk 0:02:43] } 7... Qe7 { [%clk 0:01:23] } 8. Qxd4 { [%clk 0:02:41] } 8... Nf6 { [%clk 0:01:21] } 9. Bg5 { [%clk 0:02:35] } 9... Nbd7 { [%clk 0:01:20] } 10. Bxf6 { [%clk 0:02:34] } 10... gxf6 { [%clk 0:01:19] } 11. Nxd7 { [%clk 0:02:34] } 11... Bxd7 { [%clk 0:01:19] } 12. O-O-O { [%clk 0:02:29] } 12... Bh6+ { [%clk 0:01:18] } 13. Kb1 { [%clk 0:02:26] } 13... Be6 { [%clk 0:01:12] } 14. Qd6 { [%clk 0:02:15] } 14... Qf7 { [%clk 0:01:06] } 15. Nd4 { [%clk 0:01:45] } 15... Bxa2+ { [%clk 0:01:04] } 16. Ka1 { [%clk 0:01:42] } 16... Bf8 { [%clk 0:01:03] } 17. b3 { [%clk 0:01:23] } 17... Bxd6 { [%clk 0:01:01] } 18. Kxa2 { [%clk 0:01:18] } 18... Be5 { [%clk 0:01:00] } 19. Bc4 { [%clk 0:01:15] } 19... Qe7 { [%clk 0:00:58] } 20. Nf5 { [%clk 0:01:09] } 20... Qc7 { [%clk 0:00:52] } 21. Rhe1 { [%clk 0:01:04] } 21... Qa5+ { [%clk 0:00:51] } 22. Kb1 { [%clk 0:01:04] } 22... Qa1# { [%clk 0:00:50] } 0-1
