[Event "Rated Blitz game"]
[Site "https://lichess.org/P5g46MOT"]
[Date "2020.12.15"]
[White "jishanshaikh4"]
[Black "Zenturion2020"]
[Result "1-0"]
[UTCDate "2020.12.15"]
[UTCTime "08:20:35"]
[WhiteElo "1932"]
[BlackElo "1918"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Time forfeit"]

1. c3 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:03:00] } 3... c5 { [%clk 0:02:59] } 4. Bf4 { [%clk 0:03:00] } 4... Qb6 { [%clk 0:02:58] } 5. e3 { [%clk 0:02:59] } 5... Qxb2 { [%clk 0:02:57] } 6. Nbd2 { [%clk 0:02:58] } 6... Qxc3 { [%clk 0:02:56] } 7. Bb5+ { [%clk 0:02:57] } 7... Bd7 { [%clk 0:02:54] } 8. Bxd7+ { [%clk 0:02:56] } 8... Nxd7 { [%clk 0:02:54] } 9. Rb1 { [%clk 0:02:55] } 9... b6 { [%clk 0:02:42] } 10. Qa4 { [%clk 0:02:54] } 10... cxd4 { [%clk 0:02:35] } 11. Ne5 { [%clk 0:02:52] } 11... Nf6 { [%clk 0:02:31] } 12. exd4 { [%clk 0:02:36] } 12... Be7 { [%clk 0:02:05] } 13. O-O { [%clk 0:02:31] } 13... O-O { [%clk 0:01:59] } 14. Nxd7 { [%clk 0:02:28] } 14... Nxd7 { [%clk 0:01:58] } 15. Qxd7 { [%clk 0:02:28] } 15... Bf6 { [%clk 0:01:51] } 16. Rbc1 { [%clk 0:02:22] } 16... Qxd4 { [%clk 0:01:49] } 17. Be3 { [%clk 0:02:19] } 17... Qh4 { [%clk 0:01:42] } 18. Nf3 { [%clk 0:02:17] } 18... Qh5 { [%clk 0:01:40] } 19. Rc7 { [%clk 0:02:13] } 19... Rfd8 { [%clk 0:01:33] } 20. Qc6 { [%clk 0:02:11] } 20... g5 { [%clk 0:01:29] } 21. h3 { [%clk 0:02:03] } 21... g4 { [%clk 0:01:28] } 22. hxg4 { [%clk 0:02:02] } 22... Qxg4 { [%clk 0:01:26] } 23. Rc1 { [%clk 0:01:57] } 23... h5 { [%clk 0:00:59] } 24. Qb7 { [%clk 0:01:54] } 24... Qg6 { [%clk 0:00:55] } 25. Rc8 { [%clk 0:01:40] } 25... h4 { [%clk 0:00:54] } 26. Rxd8+ { [%clk 0:01:38] } 26... Rxd8 { [%clk 0:00:53] } 27. Rc8 { [%clk 0:01:37] } 27... h3 { [%clk 0:00:51] } 28. Rxd8+ { [%clk 0:01:36] } 28... Bxd8 { [%clk 0:00:49] } 29. g3 { [%clk 0:01:33] } 29... Qe4 { [%clk 0:00:36] } 30. Qd7 { [%clk 0:00:57] } 30... Qxf3 { [%clk 0:00:30] } 31. Qxd8+ { [%clk 0:00:56] } 31... Kg7 { [%clk 0:00:29] } 32. Qg5+ { [%clk 0:00:55] } 32... Kf8 { [%clk 0:00:22] } 33. Qh6+ { [%clk 0:00:53] } 33... Ke8 { [%clk 0:00:21] } 34. Qxh3 { [%clk 0:00:53] } 34... Qe2 { [%clk 0:00:19] } 35. Kg2 { [%clk 0:00:52] } 35... Qxa2 { [%clk 0:00:18] } 36. Qh8+ { [%clk 0:00:51] } 36... Kd7 { [%clk 0:00:17] } 37. Qd4 { [%clk 0:00:50] } 37... Ke7 { [%clk 0:00:16] } 38. Bg5+ { [%clk 0:00:48] } 38... Kd7 { [%clk 0:00:14] } 39. Qf6 { [%clk 0:00:47] } 39... Qa3 { [%clk 0:00:12] } 40. Qxf7+ { [%clk 0:00:45] } 40... Kc6 { [%clk 0:00:12] } 41. Qe8+ { [%clk 0:00:43] } 41... Kc5 { [%clk 0:00:11] } 42. Qe7+ { [%clk 0:00:42] } 42... Kc4 { [%clk 0:00:10] } 43. Qxa3 { [%clk 0:00:42] } 1-0
