[Event "Rated Blitz game"]
[Site "https://lichess.org/0ZIoeP9Q"]
[Date "2019.04.21"]
[White "mohammad2154"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.21"]
[UTCTime "18:13:05"]
[WhiteElo "1421"]
[BlackElo "1451"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Qf3 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:58] } 3. Qxe4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:57] } 4. Qf3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:56] } 5. c3 { [%clk 0:02:56] } 5... Bg4 { [%clk 0:02:53] } 6. Qf4 { [%clk 0:02:54] } 6... h6 { [%clk 0:02:48] } 7. h3 { [%clk 0:02:53] } 7... g5 { [%clk 0:02:47] } 8. Qa4 { [%clk 0:02:43] } 8... Be6 { [%clk 0:02:43] } 9. Ne2 { [%clk 0:02:37] } 9... Qd7 { [%clk 0:02:41] } 10. Nd4 { [%clk 0:02:26] } 10... Nxd4 { [%clk 0:02:36] } 11. Qxd4 { [%clk 0:02:21] } 11... Qxd4 { [%clk 0:02:34] } 12. cxd4 { [%clk 0:02:20] } 12... Bd5 { [%clk 0:02:30] } 13. Nc3 { [%clk 0:02:17] } 13... e6 { [%clk 0:02:29] } 14. Nxd5 { [%clk 0:02:16] } 14... Nxd5 { [%clk 0:02:29] } 15. Bc4 { [%clk 0:02:13] } 15... Nb4 { [%clk 0:02:28] } 16. Bb3 { [%clk 0:02:10] } 16... a5 { [%clk 0:02:24] } 17. O-O { [%clk 0:02:08] } 17... a4 { [%clk 0:02:23] } 18. Bc4 { [%clk 0:02:02] } 18... Bg7 { [%clk 0:02:19] } 19. a3 { [%clk 0:01:59] } 19... Nc6 { [%clk 0:02:17] } 20. Rb1 { [%clk 0:01:51] } 20... Bxd4 { [%clk 0:02:15] } 21. d3 { [%clk 0:01:48] } 21... Rg8 { [%clk 0:02:14] } 22. h4 { [%clk 0:01:45] } 22... g4 { [%clk 0:02:13] } 23. Bxh6 { [%clk 0:01:43] } 23... Rh8 { [%clk 0:02:11] } 24. Bg5 { [%clk 0:01:41] } 24... Ne5 { [%clk 0:02:06] } 25. Bf6 { [%clk 0:01:38] } 25... Nf3+ { [%clk 0:02:01] } 26. gxf3 { [%clk 0:01:35] } 26... Bxf6 { [%clk 0:02:00] } 27. fxg4 { [%clk 0:01:34] } 27... Rxh4 { [%clk 0:01:57] } 28. f3 { [%clk 0:01:33] } 28... O-O-O { [%clk 0:01:52] } 29. b3 { [%clk 0:01:29] } 29... Rg8 { [%clk 0:01:47] } 30. bxa4 { [%clk 0:01:26] } 30... Bd4+ { [%clk 0:01:47] } 31. Kg2 { [%clk 0:01:25] } 31... f5 { [%clk 0:01:44] } 32. Kg3 { [%clk 0:01:22] } 32... Rhh8 { [%clk 0:01:37] } 33. Kf4 { [%clk 0:01:20] } 33... fxg4 { [%clk 0:01:35] } 34. fxg4 { [%clk 0:01:18] } 34... Rf8+ { [%clk 0:01:32] } 35. Ke4 { [%clk 0:01:17] } 35... Bb6 { [%clk 0:01:28] } 36. Ke5 { [%clk 0:01:12] } 36... Re8 { [%clk 0:01:24] } 37. Bxe6+ { [%clk 0:01:10] } 37... Kd8 { [%clk 0:01:23] } 38. Rf7 { [%clk 0:01:06] } 38... Rh6 { [%clk 0:01:21] } 39. Rd7+ { [%clk 0:01:04] } 39... Kc8 { [%clk 0:01:18] } 40. Rh7+ { [%clk 0:01:02] } 40... Kb8 { [%clk 0:01:16] } 41. Rxh6 { [%clk 0:01:00] } 41... Bc5 { [%clk 0:01:16] } 42. d4 { [%clk 0:00:53] } 42... Bxa3 { [%clk 0:01:15] } 43. Rb3 { [%clk 0:00:51] } 43... Bc1 { [%clk 0:01:14] } 44. d5 { [%clk 0:00:46] } 44... Bxh6 { [%clk 0:01:11] } 45. Kd4 { [%clk 0:00:43] } 45... Ka7 { [%clk 0:01:09] } 46. Kc5 { [%clk 0:00:42] } 46... Rf8 { [%clk 0:01:08] } 47. Kb5 { [%clk 0:00:40] } 47... Rf4 { [%clk 0:01:06] } 48. Rc3 { [%clk 0:00:37] } 48... Bf8 { [%clk 0:01:06] } 49. Rxc7 { [%clk 0:00:36] } 49... Rb4+ { [%clk 0:01:00] } 50. Ka5 { [%clk 0:00:32] } 50... Kb8 { [%clk 0:00:57] } 51. Rc8+ { [%clk 0:00:30] } 51... Ka7 { [%clk 0:00:55] } 52. Rxf8 { [%clk 0:00:29] } 52... Re4 { [%clk 0:00:52] } 53. Rf7 { [%clk 0:00:27] } 53... Kb8 { [%clk 0:00:48] } 54. Kb6 { [%clk 0:00:23] } 54... Rxa4 { [%clk 0:00:45] } 55. Rxb7+ { [%clk 0:00:21] } 55... Ka8 { [%clk 0:00:43] } 56. Bc8 { [%clk 0:00:19] } 56... Rb4+ { [%clk 0:00:39] } 57. Kc6 { [%clk 0:00:16] } 57... Rb1 { [%clk 0:00:37] } 58. d6 { [%clk 0:00:13] } 58... Rc1+ { [%clk 0:00:35] } 59. Kb6 { [%clk 0:00:11] } 59... Rxc8 { [%clk 0:00:33] } 60. Rc7 { [%clk 0:00:07] } 60... Rb8+ { [%clk 0:00:30] } 61. Kc6 { [%clk 0:00:05] } 61... Rd8 { [%clk 0:00:29] } 62. d7 { [%clk 0:00:04] } 62... Kb8 { [%clk 0:00:28] } 0-1
