[Event "Rated Blitz game"]
[Site "https://lichess.org/EqCia6N5"]
[Date "2020.03.25"]
[White "jishanshaikh4"]
[Black "Josukee_Higashikata"]
[Result "1-0"]
[UTCDate "2020.03.25"]
[UTCTime "09:43:00"]
[WhiteElo "1694"]
[BlackElo "1695"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:58] } 4. Qxd4 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:57] } 5. Qa4 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:56] } 6. e3 { [%clk 0:02:54] } 6... Qb6 { [%clk 0:02:52] } 7. Bb5 { [%clk 0:02:53] } 7... a6 { [%clk 0:02:50] } 8. Bxc6+ { [%clk 0:02:51] } 8... Qxc6 { [%clk 0:02:49] } 9. Qb3 { [%clk 0:02:49] } 9... Bf5 { [%clk 0:02:39] } 10. Nc3 { [%clk 0:02:46] } 10... Qc8 { [%clk 0:02:31] } 11. Nxd5 { [%clk 0:02:41] } 11... Nxd5 { [%clk 0:02:27] } 12. Qxd5 { [%clk 0:02:40] } 12... e6 { [%clk 0:02:26] } 13. Qe5 { [%clk 0:02:28] } 13... Qc5 { [%clk 0:02:14] } 14. c3 { [%clk 0:02:19] } 14... Qxe5 { [%clk 0:02:11] } 15. Bxe5 { [%clk 0:02:19] } 15... f6 { [%clk 0:02:08] } 16. Bf4 { [%clk 0:02:13] } 16... e5 { [%clk 0:02:07] } 17. Bg3 { [%clk 0:02:13] } 17... Bc5 { [%clk 0:02:06] } 18. O-O-O { [%clk 0:02:11] } 18... O-O { [%clk 0:02:04] } 19. h3 { [%clk 0:02:08] } 19... Rfc8 { [%clk 0:02:03] } 20. Nh4 { [%clk 0:02:05] } 20... Be4 { [%clk 0:01:57] } 21. f3 { [%clk 0:02:03] } 21... Bxe3+ { [%clk 0:01:56] } 22. Rd2 { [%clk 0:02:00] } 22... Bc6 { [%clk 0:01:52] } 23. Rd1 { [%clk 0:01:58] } 23... Rd8 { [%clk 0:01:50] } 24. Be1 { [%clk 0:01:57] } 24... g6 { [%clk 0:01:47] } 25. Kc2 { [%clk 0:01:55] } 25... Bxd2 { [%clk 0:01:46] } 26. Rxd2 { [%clk 0:01:55] } 26... Kf7 { [%clk 0:01:45] } 27. f4 { [%clk 0:01:50] } 27... exf4 { [%clk 0:01:42] } 28. Re2 { [%clk 0:01:45] } 28... Re8 { [%clk 0:01:38] } 29. Rxe8 { [%clk 0:01:42] } 29... Rxe8 { [%clk 0:01:38] } 30. Bf2 { [%clk 0:01:41] } 30... Re2+ { [%clk 0:01:34] } 1-0
