[Event "Rated Bullet game"]
[Site "https://lichess.org/g2O9bFHG"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "Gogopro777"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "09:20:58"]
[WhiteElo "2030"]
[BlackElo "2009"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Ne7 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... c5 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:59] } 5. exd4 { [%clk 0:00:59] } 5... Nbc6 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:59] } 6... Ng6 { [%clk 0:00:57] } 7. Bg3 { [%clk 0:00:58] } 7... Qb6 { [%clk 0:00:57] } 8. b3 { [%clk 0:00:56] } 8... Bb4+ { [%clk 0:00:55] } 9. Nbd2 { [%clk 0:00:54] } 9... Nxd4 { [%clk 0:00:53] } 10. Nxd4 { [%clk 0:00:53] } 10... Qxd4 { [%clk 0:00:53] } 11. a3 { [%clk 0:00:50] } 11... Bxd2+ { [%clk 0:00:52] } 12. Qxd2 { [%clk 0:00:49] } 12... Qxa1+ { [%clk 0:00:51] } 13. Qd1 { [%clk 0:00:48] } 13... Qxd1+ { [%clk 0:00:51] } 14. Kxd1 { [%clk 0:00:48] } 14... O-O { [%clk 0:00:50] } 15. Kc2 { [%clk 0:00:48] } 15... Re8 { [%clk 0:00:49] } 16. Be2 { [%clk 0:00:46] } 16... f5 { [%clk 0:00:49] } 17. h4 { [%clk 0:00:44] } 17... e5 { [%clk 0:00:48] } 18. Bh2 { [%clk 0:00:43] } 18... f4 { [%clk 0:00:47] } 19. Rd1 { [%clk 0:00:43] } 19... Nxh4 { [%clk 0:00:45] } 20. g3 { [%clk 0:00:41] } 20... Nf5 { [%clk 0:00:43] } 21. Bg4 { [%clk 0:00:39] } 21... Nd4+ { [%clk 0:00:41] } 22. Kc3 { [%clk 0:00:38] } 22... f3 { [%clk 0:00:39] } 23. b4 { [%clk 0:00:33] } 23... d6 { [%clk 0:00:38] } 24. c5 { [%clk 0:00:32] } 24... Bxg4 { [%clk 0:00:37] } 25. cxd6 { [%clk 0:00:31] } 25... Rac8+ { [%clk 0:00:36] } 26. Kd3 { [%clk 0:00:31] } 26... Bf5+ { [%clk 0:00:33] } 27. Ke3 { [%clk 0:00:29] } 27... Rc3+ { [%clk 0:00:32] } 28. Kd2 { [%clk 0:00:28] } 28... Rc2+ { [%clk 0:00:30] } 29. Ke3 { [%clk 0:00:27] } 29... Re2# { [%clk 0:00:27] } 0-1
