[Event "Rated Bullet game"]
[Site "https://lichess.org/2gjiJXuj"]
[Date "2019.02.06"]
[White "JBNegi"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.06"]
[UTCTime "10:03:25"]
[WhiteElo "1402"]
[BlackElo "1341"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:00:58] } 3... f5 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:56] } 4... Nf6 { [%clk 0:00:58] } 5. Nf7 { [%clk 0:00:53] } 5... Qd7 { [%clk 0:00:55] } 6. Nxh8 { [%clk 0:00:51] } 6... e6 { [%clk 0:00:54] } 7. d3 { [%clk 0:00:48] } 7... g6 { [%clk 0:00:54] } 8. Bg5 { [%clk 0:00:44] } 8... Bg7 { [%clk 0:00:52] } 9. Bxf6 { [%clk 0:00:41] } 9... Bxf6 { [%clk 0:00:51] } 10. Nxg6 { [%clk 0:00:39] } 10... hxg6 { [%clk 0:00:50] } 11. Qd2 { [%clk 0:00:38] } 11... exd3 { [%clk 0:00:48] } 12. cxd3 { [%clk 0:00:37] } 12... Nc6 { [%clk 0:00:47] } 13. Nc3 { [%clk 0:00:35] } 13... Qd4 { [%clk 0:00:45] } 14. O-O { [%clk 0:00:31] } 14... Be5 { [%clk 0:00:38] } 15. Qh6 { [%clk 0:00:29] } 15... Qf4 { [%clk 0:00:32] } 16. Qxg6+ { [%clk 0:00:28] } 16... Kd7 { [%clk 0:00:29] } 17. Qxe6+ { [%clk 0:00:26] } 17... Kd8 { [%clk 0:00:26] } 18. g3 { [%clk 0:00:23] } 18... Bxe6 { [%clk 0:00:14] } 19. gxf4 { [%clk 0:00:21] } 19... Bxc3 { [%clk 0:00:12] } 20. bxc3 { [%clk 0:00:19] } 20... Bxc4 { [%clk 0:00:10] } 21. dxc4 { [%clk 0:00:19] } 21... Na5 { [%clk 0:00:09] } 22. Rad1+ { [%clk 0:00:17] } 22... Ke7 { [%clk 0:00:08] } 23. Rfe1+ { [%clk 0:00:16] } 23... Kf6 { [%clk 0:00:08] } 24. c5 { [%clk 0:00:15] } 24... Nc4 { [%clk 0:00:06] } 25. Rd5 { [%clk 0:00:13] } 25... Nb2 { [%clk 0:00:06] } 26. Ree5 { [%clk 0:00:11] } 26... Rg8+ { [%clk 0:00:05] } 27. Kf1 { [%clk 0:00:09] } 27... Nd3 { [%clk 0:00:04] } 28. Rxf5+ { [%clk 0:00:08] } 28... Ke6 { [%clk 0:00:03] } 29. Rg5 { [%clk 0:00:04] } 29... Nxc5 { [%clk 0:00:02] } 30. Rxc5 { [%clk 0:00:03] } 30... Rxg5 { [%clk 0:00:02] } 31. fxg5 { [%clk 0:00:02] } 31... Kd6 { [%clk 0:00:00] } 32. h3 { [%clk 0:00:00] } 32... b6 { [%clk 0:00:00] } 0-1
