[Event "Rated Bullet game"]
[Site "https://lichess.org/7pnY6E5M"]
[Date "2020.09.07"]
[White "jishanshaikh4"]
[Black "mughaho1112"]
[Result "0-1"]
[UTCDate "2020.09.07"]
[UTCTime "06:17:38"]
[WhiteElo "1941"]
[BlackElo "1946"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 0-1
