[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/tvU6nU3r"]
[Date "2021.07.09"]
[White "jishanshaikh4"]
[Black "Silvestrebenitez"]
[Result "1-0"]
[UTCDate "2021.07.09"]
[UTCTime "18:49:23"]
[WhiteElo "1671"]
[BlackElo "1239"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... b6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Bb7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bxf3 { [%clk 0:00:13] } 4. Be2 { [%clk 0:00:15] } 4... c6 { [%clk 0:00:13] } 5. Bxf3 { [%clk 0:00:14] } 5... e6 { [%clk 0:00:13] } 6. O-O { [%clk 0:00:14] } 6... g6 { [%clk 0:00:13] } 7. c4 { [%clk 0:00:14] } 7... Bg7 { [%clk 0:00:13] } 8. Nc3 { [%clk 0:00:14] } 8... Bxd4 { [%clk 0:00:13] } 9. e4 { [%clk 0:00:13] } 9... Be3 { [%clk 0:00:13] } 10. Bxe3 { [%clk 0:00:12] } 10... d6 { [%clk 0:00:13] } 11. Re1 { [%clk 0:00:12] } 11... Nd7 { [%clk 0:00:12] } 12. e5 { [%clk 0:00:12] } 12... Qc7 { [%clk 0:00:11] } 13. exd6 { [%clk 0:00:12] } 13... Qxd6 { [%clk 0:00:10] } 14. Qxd6 { [%clk 0:00:11] } 14... Ne7 { [%clk 0:00:09] } 15. Bxc6 { [%clk 0:00:11] } 15... Rd8 { [%clk 0:00:08] } 16. Qxd7+ { [%clk 0:00:11] } 16... Rxd7 { [%clk 0:00:08] } 17. Bxd7+ { [%clk 0:00:11] } 17... Kxd7 { [%clk 0:00:08] } 18. Rad1+ { [%clk 0:00:11] } 18... Ke8 { [%clk 0:00:07] } 19. Re2 { [%clk 0:00:10] } 19... Nf5 { [%clk 0:00:07] } 20. Red2 { [%clk 0:00:10] } 20... Nxe3 { [%clk 0:00:07] } 21. fxe3 { [%clk 0:00:09] } 21... Kf8 { [%clk 0:00:07] } 22. Ne4 { [%clk 0:00:09] } 22... Kg7 { [%clk 0:00:07] } 23. Nd6 { [%clk 0:00:09] } 23... Rd8 { [%clk 0:00:06] } 24. Nb7 { [%clk 0:00:09] } 24... Rxd2 { [%clk 0:00:06] } 25. Rxd2 { [%clk 0:00:08] } 25... a6 { [%clk 0:00:05] } 26. Nd6 { [%clk 0:00:08] } 26... b5 { [%clk 0:00:05] } 27. Ne4 { [%clk 0:00:08] } 27... bxc4 { [%clk 0:00:05] } 28. Rc2 { [%clk 0:00:07] } 28... a5 { [%clk 0:00:04] } 29. Rc3 { [%clk 0:00:07] } 29... a4 { [%clk 0:00:04] } 30. Rxc4 { [%clk 0:00:07] } 30... a3 { [%clk 0:00:04] } 31. Ra4 { [%clk 0:00:07] } 31... axb2 { [%clk 0:00:04] } 32. Rb4 { [%clk 0:00:07] } 32... b1=Q+ { [%clk 0:00:04] } 33. Rxb1 { [%clk 0:00:06] } 33... f5 { [%clk 0:00:03] } 34. a3 { [%clk 0:00:06] } 34... fxe4 { [%clk 0:00:03] } 35. a4 { [%clk 0:00:06] } 35... g5 { [%clk 0:00:03] } 36. a5 { [%clk 0:00:06] } 36... Kf6 { [%clk 0:00:03] } 37. a6 { [%clk 0:00:06] } 37... e5 { [%clk 0:00:03] } 38. a7 { [%clk 0:00:06] } 38... g4 { [%clk 0:00:03] } 39. a8=Q { [%clk 0:00:06] } 39... g3 { [%clk 0:00:02] } 40. Qd5 { [%clk 0:00:05] } 40... gxh2+ { [%clk 0:00:02] } 41. Kxh2 { [%clk 0:00:04] } 41... Kg5 { [%clk 0:00:01] } 42. Qxe4 { [%clk 0:00:04] } 42... Kf6 { [%clk 0:00:01] } 43. Qf3+ { [%clk 0:00:04] } 43... Ke6 { [%clk 0:00:00] } 44. Rb5 { [%clk 0:00:04] } 1-0
