[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ZWzRPmMe"]
[Date "2020.10.03"]
[White "PaulMorphy_2004"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "05:51:21"]
[WhiteElo "1820"]
[BlackElo "1877"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... d4 { [%clk 0:00:59] } 4. Ne2 { [%clk 0:00:55] } 4... c5 { [%clk 0:00:58] } 5. d3 { [%clk 0:00:52] } 5... Nc6 { [%clk 0:00:58] } 6. c3 { [%clk 0:00:51] } 6... e5 { [%clk 0:00:57] } 7. cxd4 { [%clk 0:00:49] } 7... cxd4 { [%clk 0:00:57] } 8. Ng3 { [%clk 0:00:49] } 8... Bb4+ { [%clk 0:00:54] } 9. Bd2 { [%clk 0:00:46] } 9... Qb6 { [%clk 0:00:54] } 10. Bxb4 { [%clk 0:00:45] } 10... Qxb4+ { [%clk 0:00:54] } 11. Qd2 { [%clk 0:00:43] } 11... Qb6 { [%clk 0:00:52] } 12. Be2 { [%clk 0:00:41] } 12... Nf6 { [%clk 0:00:51] } 13. O-O { [%clk 0:00:41] } 13... O-O { [%clk 0:00:51] } 14. Qg5 { [%clk 0:00:40] } 14... h6 { [%clk 0:00:50] } 15. Qd2 { [%clk 0:00:38] } 15... Bg4 { [%clk 0:00:47] } 16. Nh4 { [%clk 0:00:37] } 16... Bxe2 { [%clk 0:00:45] } 17. Qxe2 { [%clk 0:00:37] } 17... Nb4 { [%clk 0:00:44] } 18. Nhf5 { [%clk 0:00:35] } 18... Qa6 { [%clk 0:00:42] } 19. a3 { [%clk 0:00:34] } 19... Nxd3 { [%clk 0:00:39] } 20. Rad1 { [%clk 0:00:27] } 20... Nf4 { [%clk 0:00:37] } 21. Qd2 { [%clk 0:00:25] } 21... Rac8 { [%clk 0:00:31] } 22. Rde1 { [%clk 0:00:22] } 22... Rc6 { [%clk 0:00:28] } 23. Qd1 { [%clk 0:00:21] } 23... Rfc8 { [%clk 0:00:27] } 24. Nh5 { [%clk 0:00:21] } 24... g6 { [%clk 0:00:23] } 25. Nxh6+ { [%clk 0:00:18] } 25... Kh7 { [%clk 0:00:22] } 26. Nxf6+ { [%clk 0:00:10] } 26... Kg7 { [%clk 0:00:21] } 27. Nhg4 { [%clk 0:00:09] } 27... Rc2 { [%clk 0:00:18] } 28. Qf3 { [%clk 0:00:08] } 28... Nd3 { [%clk 0:00:16] } 29. Qh3 { [%clk 0:00:14] } 29... Kf8 { [%clk 0:00:21] } 30. Qh7 { [%clk 0:00:03] } 30... Ke7 { [%clk 0:00:20] } 31. Nh6 { [%clk 0:00:02] } 31... Rf8 { [%clk 0:00:17] } 32. Nfg8+ { [%clk 0:00:01] } 32... Ke8 { [%clk 0:00:16] } 33. Qg7 { [%clk 0:00:01] } 33... Rxg8 { [%clk 0:00:15] } 0-1
