[Event "Rated Blitz game"]
[Site "https://lichess.org/WtaC30Bg"]
[Date "2019.04.28"]
[White "jishanshaikh4"]
[Black "Ralh"]
[Result "1-0"]
[UTCDate "2019.04.28"]
[UTCTime "19:50:20"]
[WhiteElo "1373"]
[BlackElo "1359"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Bd6 { [%clk 0:02:58] } 3. c4 { [%clk 0:03:00] } 3... e5 { [%clk 0:02:56] } 4. e3 { [%clk 0:02:59] } 4... exd4 { [%clk 0:02:55] } 5. Nxd4 { [%clk 0:02:59] } 5... Qh4 { [%clk 0:02:51] } 6. g3 { [%clk 0:02:57] } 6... Qg4 { [%clk 0:02:49] } 7. Qxg4 { [%clk 0:02:55] } 7... Nf6 { [%clk 0:02:46] } 8. Qxg7 { [%clk 0:02:53] } 8... Rf8 { [%clk 0:02:43] } 9. Qxf6 { [%clk 0:02:52] } 9... Nc6 { [%clk 0:02:41] } 10. Nxc6 { [%clk 0:02:49] } 10... bxc6 { [%clk 0:02:39] } 11. Be2 { [%clk 0:02:48] } 11... Bb4+ { [%clk 0:02:35] } 12. Nc3 { [%clk 0:02:44] } 12... d5 { [%clk 0:02:29] } 13. Bd2 { [%clk 0:02:39] } 13... d4 { [%clk 0:02:26] } 14. exd4 { [%clk 0:02:37] } 14... Be6 { [%clk 0:02:23] } 15. Ne4 { [%clk 0:02:35] } 15... Be7 { [%clk 0:02:20] } 16. Qe5 { [%clk 0:02:30] } 16... Rc8 { [%clk 0:02:14] } 17. Bg5 { [%clk 0:02:25] } 17... f6 { [%clk 0:02:11] } 18. Nxf6+ { [%clk 0:02:22] } 18... Bxf6 { [%clk 0:02:10] } 19. Qxe6+ { [%clk 0:02:21] } 19... Kd8 { [%clk 0:02:08] } 20. Bxf6+ { [%clk 0:02:19] } 20... Rxf6 { [%clk 0:01:56] } 21. Qxf6+ { [%clk 0:02:18] } 21... Kd7 { [%clk 0:01:55] } 22. Qf7+ { [%clk 0:02:16] } 22... Kd6 { [%clk 0:01:54] } 23. Qxh7 { [%clk 0:02:12] } 23... c5 { [%clk 0:01:52] } 24. d5 { [%clk 0:02:10] } 24... c6 { [%clk 0:01:51] } 25. Qg6+ { [%clk 0:02:07] } 25... Kc7 { [%clk 0:01:49] } 26. Qxc6+ { [%clk 0:02:06] } 26... Kd8 { [%clk 0:01:48] } 27. Rd1 { [%clk 0:02:05] } 27... Rxc6 { [%clk 0:01:46] } 28. dxc6+ { [%clk 0:02:03] } 28... Kc7 { [%clk 0:01:46] } 29. Rd7+ { [%clk 0:02:00] } 29... Kxc6 { [%clk 0:01:45] } 30. Rxa7 { [%clk 0:02:00] } 30... Kb6 { [%clk 0:01:43] } 31. Re7 { [%clk 0:01:57] } 31... Ka5 { [%clk 0:01:42] } 32. Rd7 { [%clk 0:01:56] } 32... Kb4 { [%clk 0:01:41] } 33. Rd1 { [%clk 0:01:56] } 33... Ka4 { [%clk 0:01:38] } 34. h4 { [%clk 0:01:56] } 34... Kb4 { [%clk 0:01:37] } 35. h5 { [%clk 0:01:56] } 35... Ka4 { [%clk 0:01:37] } 36. h6 { [%clk 0:01:56] } 36... Kb4 { [%clk 0:01:36] } 37. h7 { [%clk 0:01:56] } 37... Ka4 { [%clk 0:01:36] } 38. h8=Q { [%clk 0:01:56] } 38... Kb4 { [%clk 0:01:35] } 39. Qb8+ { [%clk 0:01:53] } 39... Ka4 { [%clk 0:01:34] } 40. Qb3+ { [%clk 0:01:52] } 40... Ka5 { [%clk 0:01:33] } 41. Qb5# { [%clk 0:01:52] } 1-0
