[Event "Rated Bullet game"]
[Site "https://lichess.org/rLPtobBp"]
[Date "2021.08.30"]
[White "emptymoon"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.30"]
[UTCTime "12:22:14"]
[WhiteElo "2011"]
[BlackElo "2011"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Time forfeit"]

1. c3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bg5 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Bd2 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:29] } 6. c5 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:28] } 7. Ba5 { [%clk 0:00:29] } 7... b6 { [%clk 0:00:28] } 8. cxb6 { [%clk 0:00:28] } 8... axb6 { [%clk 0:00:28] } 9. Bc3 { [%clk 0:00:27] } 9... c5 { [%clk 0:00:28] } 10. e3 { [%clk 0:00:27] } 10... cxd4 { [%clk 0:00:27] } 11. Bxd4 { [%clk 0:00:23] } 11... Bd6 { [%clk 0:00:26] } 12. Bxf6 { [%clk 0:00:23] } 12... Qxf6 { [%clk 0:00:26] } 13. Nf3 { [%clk 0:00:22] } 13... Be5 { [%clk 0:00:25] } 14. Bd3 { [%clk 0:00:22] } 14... Bxb2 { [%clk 0:00:24] } 15. Nbd2 { [%clk 0:00:21] } 15... Bxa1 { [%clk 0:00:24] } 16. e4 { [%clk 0:00:20] } 16... Bd4 { [%clk 0:00:23] } 17. e5 { [%clk 0:00:19] } 17... Bxe5 { [%clk 0:00:23] } 18. Ne4 { [%clk 0:00:19] } 18... dxe4 { [%clk 0:00:21] } 19. Nxe5 { [%clk 0:00:18] } 19... Qxe5 { [%clk 0:00:20] } 20. Be2 { [%clk 0:00:18] } 20... Nc6 { [%clk 0:00:18] } 21. Qc1 { [%clk 0:00:18] } 21... Nd4 { [%clk 0:00:18] } 22. Kf1 { [%clk 0:00:17] } 22... Nxe2 { [%clk 0:00:17] } 23. f4 { [%clk 0:00:16] } 23... Qd5 { [%clk 0:00:17] } 24. Kxe2 { [%clk 0:00:16] } 24... Qd3+ { [%clk 0:00:16] } 25. Kf2 { [%clk 0:00:15] } 25... Ba6 { [%clk 0:00:16] } 26. Rd1 { [%clk 0:00:15] } 26... Qe2+ { [%clk 0:00:15] } 27. Kg3 { [%clk 0:00:14] } 27... h5 { [%clk 0:00:14] } 28. Rd2 { [%clk 0:00:13] } 28... Qg4+ { [%clk 0:00:14] } 29. Kf2 { [%clk 0:00:13] } 29... Rac8 { [%clk 0:00:13] } 30. h3 { [%clk 0:00:12] } 30... Rxc1 { [%clk 0:00:13] } 31. hxg4 { [%clk 0:00:12] } 31... Rf1+ { [%clk 0:00:11] } 32. Kg3 { [%clk 0:00:10] } 32... hxg4 { [%clk 0:00:11] } 33. Kxg4 { [%clk 0:00:09] } 33... e5 { [%clk 0:00:11] } 34. g3 { [%clk 0:00:09] } 34... exf4 { [%clk 0:00:11] } 35. gxf4 { [%clk 0:00:08] } 35... e3 { [%clk 0:00:10] } 36. Re2 { [%clk 0:00:07] } 36... Bxe2+ { [%clk 0:00:09] } 37. Kg5 { [%clk 0:00:06] } 37... Bd3 { [%clk 0:00:09] } 38. a4 { [%clk 0:00:05] } 38... e2 { [%clk 0:00:09] } 39. a5 { [%clk 0:00:05] } 39... e1=Q { [%clk 0:00:08] } 40. a6 { [%clk 0:00:05] } 40... Qa5+ { [%clk 0:00:08] } 41. Kh4 { [%clk 0:00:05] } 41... Qxa6 { [%clk 0:00:07] } 42. f5 { [%clk 0:00:05] } 42... Qb5 { [%clk 0:00:07] } 43. Kh3 { [%clk 0:00:04] } 43... Qxf5+ { [%clk 0:00:06] } 44. Kh2 { [%clk 0:00:04] } 44... Qf6 { [%clk 0:00:06] } 45. Kh3 { [%clk 0:00:03] } 45... Rb1 { [%clk 0:00:06] } 46. Kg4 { [%clk 0:00:03] } 46... Rb3 { [%clk 0:00:06] } 47. Kh5 { [%clk 0:00:02] } 47... Bc4 { [%clk 0:00:06] } 48. Kg4 { [%clk 0:00:02] } 48... Bb5 { [%clk 0:00:06] } 49. Kh5 { [%clk 0:00:01] } 49... Ba6 { [%clk 0:00:06] } 50. Kg4 { [%clk 0:00:00] } 50... Rb5 { [%clk 0:00:06] } 0-1
