[Event "Rated Blitz game"]
[Site "https://lichess.org/SYwxTBQT"]
[Date "2021.01.07"]
[White "e4_e5-e6"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.07"]
[UTCTime "06:26:08"]
[WhiteElo "1901"]
[BlackElo "1937"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Normal"]

