[Event "Rated Blitz game"]
[Site "https://lichess.org/h9d8dJ6j"]
[Date "2021.04.30"]
[White "jishanshaikh4"]
[Black "muhtar2"]
[Result "0-1"]
[UTCDate "2021.04.30"]
[UTCTime "06:37:41"]
[WhiteElo "2070"]
[BlackElo "2076"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:57] } 4... g6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:56] } 5... Bg7 { [%clk 0:02:59] } 6. Be3 { [%clk 0:02:55] } 6... Qb6 { [%clk 0:02:58] } 7. Nxc6 { [%clk 0:02:53] } 7... Qxb2 { [%clk 0:02:56] } 8. Na5 { [%clk 0:02:14] } 8... Qxc3+ { [%clk 0:02:42] } 9. Bd2 { [%clk 0:02:13] } 9... Qxa1 { [%clk 0:02:41] } 10. Qxa1 { [%clk 0:02:13] } 10... Bxa1 { [%clk 0:02:41] } 11. Bc4 { [%clk 0:02:10] } 11... Nf6 { [%clk 0:02:28] } 12. f3 { [%clk 0:02:08] } 12... Bd4 { [%clk 0:02:26] } 13. Nb3 { [%clk 0:02:04] } 13... Bb6 { [%clk 0:02:25] } 14. a4 { [%clk 0:02:02] } 14... a6 { [%clk 0:02:13] } 15. Bb4 { [%clk 0:01:56] } 15... d6 { [%clk 0:02:11] } 16. Ke2 { [%clk 0:01:51] } 16... Be6 { [%clk 0:02:10] } 17. Bd3 { [%clk 0:01:46] } 17... O-O { [%clk 0:02:05] } 18. Na5 { [%clk 0:01:41] } 18... Bxa5 { [%clk 0:02:00] } 19. Bxa5 { [%clk 0:01:41] } 19... Rfc8 { [%clk 0:01:57] } 20. Bb6 { [%clk 0:01:40] } 20... Bc4 { [%clk 0:01:54] } 21. h4 { [%clk 0:01:34] } 21... Bxd3+ { [%clk 0:01:53] } 22. Kxd3 { [%clk 0:01:31] } 22... Nh5 { [%clk 0:01:53] } 23. Be3 { [%clk 0:01:25] } 23... Rc6 { [%clk 0:01:49] } 24. g4 { [%clk 0:01:21] } 24... Nf6 { [%clk 0:01:46] } 25. h5 { [%clk 0:01:21] } 25... Rac8 { [%clk 0:01:44] } 26. hxg6 { [%clk 0:01:18] } 26... fxg6 { [%clk 0:01:44] } 27. Rc1 { [%clk 0:01:08] } 27... Rc3+ { [%clk 0:01:43] } 28. Kd2 { [%clk 0:01:05] } 28... Nd7 { [%clk 0:01:40] } 29. f4 { [%clk 0:00:54] } 29... Nf6 { [%clk 0:01:29] } 30. e5 { [%clk 0:00:47] } 30... Ne4+ { [%clk 0:01:26] } 31. Ke2 { [%clk 0:00:45] } 31... Rxc2+ { [%clk 0:01:25] } 32. Rxc2 { [%clk 0:00:44] } 32... Rxc2+ { [%clk 0:01:25] } 33. Kd3 { [%clk 0:00:44] } 33... Ra2 { [%clk 0:01:21] } 34. Kxe4 { [%clk 0:00:43] } 34... Rxa4+ { [%clk 0:01:20] } 35. Kd5 { [%clk 0:00:42] } 35... dxe5 { [%clk 0:01:19] } 36. fxe5 { [%clk 0:00:41] } 36... Rxg4 { [%clk 0:01:19] } 37. Bh6 { [%clk 0:00:36] } 37... Kf7 { [%clk 0:01:17] } 38. e6+ { [%clk 0:00:33] } 38... Kf6 { [%clk 0:01:16] } 39. Be3 { [%clk 0:00:29] } 39... Rg5+ { [%clk 0:01:15] } 40. Bxg5+ { [%clk 0:00:25] } 40... Kxg5 { [%clk 0:01:15] } 41. Ke5 { [%clk 0:00:25] } 41... h5 { [%clk 0:01:14] } 42. Kd5 { [%clk 0:00:22] } 42... h4 { [%clk 0:01:14] } 43. Kc5 { [%clk 0:00:22] } 43... h3 { [%clk 0:01:13] } 44. Kb6 { [%clk 0:00:22] } 44... h2 { [%clk 0:01:13] } 45. Kc7 { [%clk 0:00:22] } 45... h1=Q { [%clk 0:01:13] } 46. Kd7 { [%clk 0:00:22] } 46... Qc6+ { [%clk 0:01:12] } 47. Kxe7 { [%clk 0:00:22] } 47... Qxe6+ { [%clk 0:01:10] } 48. Kxe6 { [%clk 0:00:21] } 48... b5 { [%clk 0:01:10] } 49. Ke5 { [%clk 0:00:21] } 49... b4 { [%clk 0:01:10] } 50. Kd4 { [%clk 0:00:21] } 50... a5 { [%clk 0:01:10] } 51. Kc4 { [%clk 0:00:21] } 51... Kf4 { [%clk 0:01:10] } 52. Kb3 { [%clk 0:00:21] } 52... g5 { [%clk 0:01:09] } 53. Ka4 { [%clk 0:00:21] } 53... g4 { [%clk 0:01:09] } 54. Kxa5 { [%clk 0:00:20] } 54... b3 { [%clk 0:01:09] } 55. Kb4 { [%clk 0:00:20] } 55... b2 { [%clk 0:01:08] } 56. Kc5 { [%clk 0:00:20] } 56... b1=Q { [%clk 0:01:08] } 57. Kd4 { [%clk 0:00:20] } 57... Qf1 { [%clk 0:01:08] } 58. Kd5 { [%clk 0:00:19] } 58... g3 { [%clk 0:01:08] } 59. Kd6 { [%clk 0:00:19] } 59... g2 { [%clk 0:01:08] } 60. Ke6 { [%clk 0:00:19] } 60... g1=Q { [%clk 0:01:08] } 61. Kd5 { [%clk 0:00:19] } 61... Qe3 { [%clk 0:01:07] } 62. Kc6 { [%clk 0:00:17] } 62... Qfc1+ { [%clk 0:01:06] } 63. Kb5 { [%clk 0:00:17] } 63... Qb3+ { [%clk 0:01:05] } 64. Ka6 { [%clk 0:00:16] } 64... Qa1# { [%clk 0:01:05] } 0-1
