[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/hepqkVOH"]
[Date "2019.07.31"]
[White "durczok"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.31"]
[UTCTime "14:34:19"]
[WhiteElo "1527"]
[BlackElo "1668"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... Nxd5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:57] } 4... Nb6 { [%clk 0:01:00] } 5. Bc4 { [%clk 0:00:55] } 5... Nc6 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:53] } 6... g6 { [%clk 0:00:59] } 7. Re1 { [%clk 0:00:53] } 7... Bg7 { [%clk 0:00:59] } 8. d4 { [%clk 0:00:50] } 8... Be6 { [%clk 0:00:57] } 9. Ne5 { [%clk 0:00:49] } 9... Bxc4 { [%clk 0:00:56] } 10. Nxc4 { [%clk 0:00:46] } 10... Nxc4 { [%clk 0:00:55] } 11. d5 { [%clk 0:00:44] } 11... N6e5 { [%clk 0:00:51] } 12. Bg5 { [%clk 0:00:42] } 12... Qd7 { [%clk 0:00:49] } 13. f4 { [%clk 0:00:40] } 13... f6 { [%clk 0:00:43] } 14. fxe5 { [%clk 0:00:34] } 14... fxg5 { [%clk 0:00:41] } 15. e6 { [%clk 0:00:31] } 15... Qd6 { [%clk 0:00:40] } 16. Nb5 { [%clk 0:00:29] } 16... Qb6+ { [%clk 0:00:38] } 17. Nd4 { [%clk 0:00:25] } 17... O-O-O { [%clk 0:00:37] } 18. c3 { [%clk 0:00:22] } 18... Rxd5 { [%clk 0:00:34] } 19. Kh1 { [%clk 0:00:21] } 19... Bxd4 { [%clk 0:00:33] } 20. cxd4 { [%clk 0:00:19] } 20... Rxd4 { [%clk 0:00:33] } 21. Qa4 { [%clk 0:00:13] } 21... Nxb2 { [%clk 0:00:27] } 22. Qb3 { [%clk 0:00:08] } 22... Qxb3 { [%clk 0:00:26] } 23. axb3 { [%clk 0:00:07] } 23... Rhd8 { [%clk 0:00:25] } 24. Rxa7 { [%clk 0:00:06] } 24... Rd1 { [%clk 0:00:24] } 25. Ra8# { [%clk 0:00:05] } 1-0
