[Event "Rated Blitz game"]
[Site "https://lichess.org/MTBaeGSZ"]
[Date "2021.01.04"]
[White "jganton"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.04"]
[UTCTime "09:34:56"]
[WhiteElo "1808"]
[BlackElo "1828"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:54] } 4... Nf6 { [%clk 0:02:59] } 5. Bb5 { [%clk 0:02:52] } 5... Bxc5 { [%clk 0:02:58] } 6. O-O { [%clk 0:02:51] } 6... O-O { [%clk 0:02:57] } 7. h3 { [%clk 0:02:50] } 7... a6 { [%clk 0:02:56] } 8. Ba4 { [%clk 0:02:49] } 8... d5 { [%clk 0:02:55] } 9. c3 { [%clk 0:02:46] } 9... Qb6 { [%clk 0:02:54] } 10. Bxc6 { [%clk 0:02:41] } 10... bxc6 { [%clk 0:02:54] } 11. Qc2 { [%clk 0:02:40] } 11... Bd6 { [%clk 0:02:53] } 12. Nbd2 { [%clk 0:02:39] } 12... Bc7 { [%clk 0:02:52] } 13. Nb3 { [%clk 0:02:37] } 13... Bb7 { [%clk 0:02:51] } 14. Bd2 { [%clk 0:02:31] } 14... c5 { [%clk 0:02:50] } 15. Rae1 { [%clk 0:02:29] } 15... Qd6 { [%clk 0:02:49] } 16. g3 { [%clk 0:02:15] } 16... e5 { [%clk 0:02:48] } 17. Kg2 { [%clk 0:02:13] } 17... e4 { [%clk 0:02:47] } 18. Nh2 { [%clk 0:02:11] } 18... Nh5 { [%clk 0:02:46] } 19. Qd1 { [%clk 0:02:06] } 19... Nxg3 { [%clk 0:02:44] } 20. Qg4 { [%clk 0:02:04] } 20... Nf5 { [%clk 0:02:27] } 21. Rh1 { [%clk 0:01:58] } 21... d4 { [%clk 0:02:19] } 22. cxd4 { [%clk 0:01:56] } 22... cxd4 { [%clk 0:02:17] } 23. a3 { [%clk 0:01:54] } 23... dxe3 { [%clk 0:02:14] } 24. Bb4 { [%clk 0:01:51] } 24... exf2 { [%clk 0:01:55] } 25. Kxf2 { [%clk 0:01:47] } 25... Qb6+ { [%clk 0:01:48] } 26. Kf1 { [%clk 0:01:35] } 26... Ne3+ { [%clk 0:01:38] } 27. Rxe3 { [%clk 0:01:34] } 27... Qxe3 { [%clk 0:01:38] } 28. Rg1 { [%clk 0:01:29] } 28... g6 { [%clk 0:01:19] } 29. Rg2 { [%clk 0:01:17] } 29... Bxh2 { [%clk 0:01:13] } 30. Rxh2 { [%clk 0:01:15] } 30... Rfd8 { [%clk 0:01:11] } 31. Rf2 { [%clk 0:01:02] } 31... Rd3 { [%clk 0:00:56] } 32. Nc1 { [%clk 0:00:51] } 32... Qxc1+ { [%clk 0:00:50] } 33. Kg2 { [%clk 0:00:50] } 33... e3+ { [%clk 0:00:45] } 34. Rf3 { [%clk 0:00:46] } 34... Qd2+ { [%clk 0:00:37] } 35. Kg3 { [%clk 0:00:45] } 35... e2 { [%clk 0:00:31] } 36. Bxd2 { [%clk 0:00:30] } 36... Bxf3 { [%clk 0:00:24] } 37. Qxf3 { [%clk 0:00:27] } 37... Rxf3+ { [%clk 0:00:22] } 38. Kxf3 { [%clk 0:00:26] } 38... Rd8 { [%clk 0:00:21] } 39. Kxe2 { [%clk 0:00:25] } 39... Kg7 { [%clk 0:00:20] } 40. Bc3+ { [%clk 0:00:24] } 40... f6 { [%clk 0:00:19] } 41. Ke3 { [%clk 0:00:23] } 41... Re8+ { [%clk 0:00:18] } 42. Kf4 { [%clk 0:00:23] } 42... g5+ { [%clk 0:00:17] } 43. Kf3 { [%clk 0:00:22] } 43... Kg6 { [%clk 0:00:16] } 44. Kg4 { [%clk 0:00:20] } 44... Rd8 { [%clk 0:00:16] } 45. Kf3 { [%clk 0:00:19] } 45... Rc8 { [%clk 0:00:16] } 46. Ke2 { [%clk 0:00:18] } 46... Rc4 { [%clk 0:00:15] } 47. Kf3 { [%clk 0:00:16] } 47... Rh4 { [%clk 0:00:15] } 48. Kg3 { [%clk 0:00:14] } 48... Rf4 { [%clk 0:00:15] } 49. Bd2 { [%clk 0:00:12] } 49... Rf5 { [%clk 0:00:15] } 50. Bc3 { [%clk 0:00:11] } 50... h5 { [%clk 0:00:15] } 51. Bd2 { [%clk 0:00:10] } 51... h4+ { [%clk 0:00:15] } 52. Kg4 { [%clk 0:00:09] } 52... Rd5 { [%clk 0:00:15] } 53. Bc3 { [%clk 0:00:04] } 53... Rd3 { [%clk 0:00:15] } 0-1
