[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/CJoXOcrF"]
[Date "2021.02.10"]
[White "jishanshaikh4"]
[Black "NikolaBoskovski"]
[Result "1-0"]
[UTCDate "2021.02.10"]
[UTCTime "15:10:58"]
[WhiteElo "1912"]
[BlackElo "1907"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. Bb5 { [%clk 0:00:30] } 5... d5 { [%clk 0:00:30] } 6. Bxc6+ { [%clk 0:00:30] } 6... bxc6 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:30] } 7... Nf6 { [%clk 0:00:30] } 8. h3 { [%clk 0:00:30] } 8... Be7 { [%clk 0:00:30] } 9. c4 { [%clk 0:00:30] } 9... O-O { [%clk 0:00:30] } 10. cxd5 { [%clk 0:00:29] } 10... h6 { [%clk 0:00:29] } 11. Nc3 { [%clk 0:00:29] } 11... exd5 { [%clk 0:00:29] } 12. Re1 { [%clk 0:00:29] } 12... Be6 { [%clk 0:00:29] } 13. Bf4 { [%clk 0:00:28] } 13... Re8 { [%clk 0:00:28] } 14. Qd2 { [%clk 0:00:28] } 14... Bd6 { [%clk 0:00:28] } 15. Bxh6 { [%clk 0:00:27] } 15... gxh6 { [%clk 0:00:27] } 16. Qxh6 { [%clk 0:00:27] } 16... Nh7 { [%clk 0:00:26] } 17. Re3 { [%clk 0:00:24] } 17... f5 { [%clk 0:00:24] } 18. Ne5 { [%clk 0:00:23] } 18... Qf6 { [%clk 0:00:22] } 19. Qf4 { [%clk 0:00:21] } 19... Bxe5 { [%clk 0:00:20] } 20. dxe5 { [%clk 0:00:21] } 20... Qg5 { [%clk 0:00:20] } 21. Qf3 { [%clk 0:00:18] } 21... f4 { [%clk 0:00:18] } 22. Rd3 { [%clk 0:00:17] } 22... Bf5 { [%clk 0:00:17] } 23. Rd2 { [%clk 0:00:15] } 23... Kf7 { [%clk 0:00:14] } 24. Rad1 { [%clk 0:00:15] } 24... Rg8 { [%clk 0:00:13] } 25. Nxd5 { [%clk 0:00:13] } 25... cxd5 { [%clk 0:00:12] } 26. Qxd5+ { [%clk 0:00:13] } 26... Be6 { [%clk 0:00:11] } 27. Qb7+ { [%clk 0:00:10] } 27... Kg6 { [%clk 0:00:10] } 28. Rd7 { [%clk 0:00:07] } 28... Kf5 { [%clk 0:00:09] } 29. Rxh7 { [%clk 0:00:05] } 29... Rab8 { [%clk 0:00:07] } 30. Qf3 { [%clk 0:00:04] } 30... Bf7 { [%clk 0:00:04] } 31. Re1 { [%clk 0:00:04] } 31... Rg7 { [%clk 0:00:03] } 32. Qe4+ { [%clk 0:00:03] } 32... Ke6 { [%clk 0:00:02] } 33. Rxg7 { [%clk 0:00:03] } 33... Qxg7 { [%clk 0:00:02] } 34. f3 { [%clk 0:00:02] } 34... Qxg2+ { [%clk 0:00:02] } 35. Kxg2 { [%clk 0:00:01] } 35... Bh5 { [%clk 0:00:01] } 36. Kf2 { [%clk 0:00:01] } 36... Bxf3 { [%clk 0:00:01] } 37. Qxf4 { [%clk 0:00:01] } 37... Rg8 { [%clk 0:00:01] } 38. Qf6+ { [%clk 0:00:00] } 38... Kd5 { [%clk 0:00:00] } 39. Qd6+ { [%clk 0:00:00] } 1-0
