[Event "Rated Blitz game"]
[Site "https://lichess.org/X7lxXAWi"]
[Date "2022.04.24"]
[White "jishanshaikh4"]
[Black "migulia"]
[Result "0-1"]
[UTCDate "2022.04.24"]
[UTCTime "00:12:49"]
[WhiteElo "2130"]
[BlackElo "2007"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... exd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:59] } 4. cxd4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:57] } 5... Be7 { [%clk 0:02:56] } 6. Bd3 { [%clk 0:02:56] } 6... O-O { [%clk 0:02:56] } 7. Nf3 { [%clk 0:02:55] } 7... Nbd7 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:55] } 8... Nb6 { [%clk 0:02:53] } 9. Bg5 { [%clk 0:02:53] } 9... h6 { [%clk 0:02:52] } 10. Bh4 { [%clk 0:02:52] } 10... Nh7 { [%clk 0:02:44] } 11. Bg3 { [%clk 0:02:51] } 11... Ng5 { [%clk 0:02:42] } 12. Rc1 { [%clk 0:02:49] } 12... Bg4 { [%clk 0:02:39] } 13. Be2 { [%clk 0:02:47] } 13... c5 { [%clk 0:02:30] } 14. Nxg5 { [%clk 0:02:45] } 14... Bxe2 { [%clk 0:02:25] } 15. Nxe2 { [%clk 0:02:44] } 15... Bxg5 { [%clk 0:02:23] } 16. dxc5 { [%clk 0:02:43] } 16... Bxc1 { [%clk 0:02:22] } 17. cxb6 { [%clk 0:02:43] } 17... Bxb2 { [%clk 0:02:20] } 18. bxa7 { [%clk 0:02:42] } 18... Rxa7 { [%clk 0:02:14] } 19. Qb3 { [%clk 0:02:27] } 19... Be5 { [%clk 0:02:10] } 20. Qe3 { [%clk 0:02:22] } 20... Rxa2 { [%clk 0:02:02] } 21. Bxe5 { [%clk 0:02:19] } 21... dxe5 { [%clk 0:02:01] } 22. f4 { [%clk 0:02:15] } 22... exf4 { [%clk 0:01:56] } 23. Nxf4 { [%clk 0:02:15] } 23... Qd2 { [%clk 0:01:52] } 24. Qg3 { [%clk 0:02:11] } 24... b5 { [%clk 0:01:47] } 25. Nd5 { [%clk 0:02:10] } 25... Qd4+ { [%clk 0:01:41] } 26. Kh1 { [%clk 0:02:08] } 26... b4 { [%clk 0:01:38] } 27. Qf4 { [%clk 0:02:04] } 27... Ra1 { [%clk 0:01:32] } 28. Ne7+ { [%clk 0:02:01] } 28... Kh8 { [%clk 0:01:27] } 29. Ng6+ { [%clk 0:02:00] } 29... fxg6 { [%clk 0:01:17] } 30. Qxf8+ { [%clk 0:02:00] } 30... Kh7 { [%clk 0:01:16] } 31. h3 { [%clk 0:01:58] } 31... Rxf1+ { [%clk 0:01:14] } 32. Qxf1 { [%clk 0:01:58] } 32... Qxe4 { [%clk 0:01:13] } 33. Qb5 { [%clk 0:01:57] } 33... Qe1+ { [%clk 0:01:05] } 34. Kh2 { [%clk 0:01:55] } 34... Qc3 { [%clk 0:01:04] } 35. Kh1 { [%clk 0:01:53] } 35... b3 { [%clk 0:01:03] } 36. Kh2 { [%clk 0:01:52] } 36... b2 { [%clk 0:01:02] } 37. Qf1 { [%clk 0:01:50] } 0-1
