[Event "Rated Bullet game"]
[Site "https://lichess.org/W0Og9mq3"]
[Date "2021.12.22"]
[White "nogay_ata"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.22"]
[UTCTime "14:57:20"]
[WhiteElo "2113"]
[BlackElo "2126"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... dxc3 { [%clk 0:00:59] } 4. Nxc3 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:58] } 6. Bc4 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:56] } 7... Ne7 { [%clk 0:00:56] } 8. Ne1 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:56] } 9. f4 { [%clk 0:00:55] } 9... a6 { [%clk 0:00:55] } 10. Nf3 { [%clk 0:00:55] } 10... b5 { [%clk 0:00:55] } 11. Bd3 { [%clk 0:00:54] } 11... Bb7 { [%clk 0:00:54] } 12. f5 { [%clk 0:00:53] } 12... exf5 { [%clk 0:00:53] } 13. exf5 { [%clk 0:00:52] } 13... Nbc6 { [%clk 0:00:52] } 14. fxg6 { [%clk 0:00:51] } 14... fxg6 { [%clk 0:00:51] } 15. Qb3+ { [%clk 0:00:50] } 15... Kh8 { [%clk 0:00:50] } 16. Ng5 { [%clk 0:00:50] } 16... h6 { [%clk 0:00:46] } 17. Nf7+ { [%clk 0:00:49] } 17... Rxf7 { [%clk 0:00:45] } 18. Rxf7 { [%clk 0:00:48] } 18... Kh7 { [%clk 0:00:44] } 19. Qc2 { [%clk 0:00:46] } 19... Ne5 { [%clk 0:00:41] } 20. Rxg7+ { [%clk 0:00:39] } 20... Kxg7 { [%clk 0:00:39] } 21. Ne4 { [%clk 0:00:38] } 21... Nxd3 { [%clk 0:00:34] } 22. Qxd3 { [%clk 0:00:38] } 22... Nf5 { [%clk 0:00:33] } 23. Bf4 { [%clk 0:00:33] } 23... Qh4 { [%clk 0:00:32] } 24. Be5+ { [%clk 0:00:31] } 24... Kh7 { [%clk 0:00:29] } 25. Qxd7+ { [%clk 0:00:30] } 25... Ng7 { [%clk 0:00:27] } 26. Qxg7# { [%clk 0:00:27] } 1-0
