[Event "Rated Bullet game"]
[Site "https://lichess.org/JHXHjLJI"]
[Date "2019.03.19"]
[White "jishanshaikh4"]
[Black "anticule"]
[Result "1-0"]
[UTCDate "2019.03.19"]
[UTCTime "20:08:05"]
[WhiteElo "1536"]
[BlackElo "1537"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. e4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... Bc5 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:57] } 4... d6 { [%clk 0:01:00] } 5. Be3 { [%clk 0:00:56] } 5... Bg4 { [%clk 0:00:59] } 6. Bxc5 { [%clk 0:00:54] } 6... dxc5 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:52] } 7... Nf6 { [%clk 0:00:57] } 8. h3 { [%clk 0:00:51] } 8... Be6 { [%clk 0:00:56] } 9. Nb5 { [%clk 0:00:49] } 9... Qd7 { [%clk 0:00:54] } 10. c3 { [%clk 0:00:48] } 10... Na5 { [%clk 0:00:52] } 11. d4 { [%clk 0:00:46] } 11... cxd4 { [%clk 0:00:48] } 12. cxd4 { [%clk 0:00:46] } 12... exd4 { [%clk 0:00:41] } 13. Qxd4 { [%clk 0:00:44] } 13... Qc6 { [%clk 0:00:32] } 14. Qc3 { [%clk 0:00:37] } 14... Qb6 { [%clk 0:00:28] } 15. Nxc7+ { [%clk 0:00:34] } 15... Ke7 { [%clk 0:00:23] } 16. Nxa8 { [%clk 0:00:33] } 16... Rxa8 { [%clk 0:00:21] } 17. Qa3+ { [%clk 0:00:32] } 17... Ke8 { [%clk 0:00:20] } 18. Qa4+ { [%clk 0:00:29] } 18... Kf8 { [%clk 0:00:19] } 19. Qa3+ { [%clk 0:00:28] } 19... Kg8 { [%clk 0:00:17] } 20. Rb1 { [%clk 0:00:27] } 20... Nc4 { [%clk 0:00:17] } 21. Bxc4 { [%clk 0:00:26] } 21... Bxc4 { [%clk 0:00:16] } 22. b3 { [%clk 0:00:24] } 22... Ba6 { [%clk 0:00:14] } 23. Qa4 { [%clk 0:00:22] } 23... Nxe4 { [%clk 0:00:12] } 24. Nh2 { [%clk 0:00:18] } 24... Qe6 { [%clk 0:00:11] } 25. Kd1 { [%clk 0:00:17] } 25... Nc3+ { [%clk 0:00:10] } 26. Kc2 { [%clk 0:00:15] } 26... Nxa4 { [%clk 0:00:10] } 27. bxa4 { [%clk 0:00:14] } 27... Qc6+ { [%clk 0:00:10] } 28. Kb3 { [%clk 0:00:13] } 28... Bc4+ { [%clk 0:00:09] } 29. Kc2 { [%clk 0:00:13] } 29... Qe4+ { [%clk 0:00:07] } 30. Kb2 { [%clk 0:00:12] } 30... Qe2+ { [%clk 0:00:05] } 31. Kc3 { [%clk 0:00:10] } 31... Rd8 { [%clk 0:00:04] } 32. Rhe1 { [%clk 0:00:09] } 32... Qxf2 { [%clk 0:00:03] } 33. Kxc4 { [%clk 0:00:08] } 33... Qg3 { [%clk 0:00:03] } 34. Red1 { [%clk 0:00:07] } 34... Rc8+ { [%clk 0:00:03] } 35. Kb4 { [%clk 0:00:04] } 35... Qxh2 { [%clk 0:00:03] } 36. Rdc1 { [%clk 0:00:03] } 36... Qg3 { [%clk 0:00:02] } 37. Rxc8# { [%clk 0:00:02] } 1-0
