[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/fkIXnBsJ"]
[Date "2020.06.01"]
[White "jishanshaikh4"]
[Black "neumeha"]
[Result "1-0"]
[UTCDate "2020.06.01"]
[UTCTime "10:52:55"]
[WhiteElo "1760"]
[BlackElo "2280"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bf5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... Nb4 { [%clk 0:00:58] } 6. e4 { [%clk 0:00:57] } 6... dxe4 { [%clk 0:00:57] } 7. Qa4+ { [%clk 0:00:56] } 7... c6 { [%clk 0:00:55] } 8. Ne5 { [%clk 0:00:52] } 8... Qxd4 { [%clk 0:00:54] } 9. Be2 { [%clk 0:00:48] } 9... Nd3+ { [%clk 0:00:46] } 10. Bxd3 { [%clk 0:00:43] } 10... exd3 { [%clk 0:00:46] } 11. O-O { [%clk 0:00:41] } 11... Qxf4 { [%clk 0:00:45] } 12. Nxc6 { [%clk 0:00:38] } 12... f6 { [%clk 0:00:37] } 13. Ne5+ { [%clk 0:00:32] } 13... Ke7 { [%clk 0:00:28] } 14. Qd7# { [%clk 0:00:31] } 1-0
