[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/aFUpjTXa"]
[Date "2021.03.12"]
[White "Beshmin2"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.12"]
[UTCTime "13:26:11"]
[WhiteElo "1960"]
[BlackElo "1992"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:29] } 4... cxd4 { [%clk 0:00:29] } 5. cxd4 { [%clk 0:00:29] } 5... d5 { [%clk 0:00:29] } 6. e5 { [%clk 0:00:29] } 6... Nge7 { [%clk 0:00:28] } 7. Bd3 { [%clk 0:00:29] } 7... g6 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:28] } 8... Bg7 { [%clk 0:00:28] } 9. h4 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:28] } 10. h5 { [%clk 0:00:27] } 10... f5 { [%clk 0:00:27] } 11. exf6 { [%clk 0:00:25] } 11... Rxf6 { [%clk 0:00:26] } 12. hxg6 { [%clk 0:00:25] } 12... Nxg6 { [%clk 0:00:25] } 13. Bg5 { [%clk 0:00:23] } 13... Qf8 { [%clk 0:00:24] } 14. Bxf6 { [%clk 0:00:23] } 14... Qxf6 { [%clk 0:00:24] } 15. Qd2 { [%clk 0:00:21] } 15... Bd7 { [%clk 0:00:23] } 16. Qg5 { [%clk 0:00:20] } 16... Rf8 { [%clk 0:00:22] } 17. Qxf6 { [%clk 0:00:19] } 17... Rxf6 { [%clk 0:00:22] } 18. a3 { [%clk 0:00:18] } 18... e5 { [%clk 0:00:22] } 19. b4 { [%clk 0:00:18] } 19... e4 { [%clk 0:00:21] } 20. Bxe4 { [%clk 0:00:16] } 20... dxe4 { [%clk 0:00:21] } 21. Ne5 { [%clk 0:00:15] } 21... Ncxe5 { [%clk 0:00:20] } 22. dxe5 { [%clk 0:00:15] } 22... Nxe5 { [%clk 0:00:20] } 23. Nd2 { [%clk 0:00:15] } 23... Bc6 { [%clk 0:00:19] } 24. Rac1 { [%clk 0:00:14] } 24... Rg6 { [%clk 0:00:19] } 25. Rxc6 { [%clk 0:00:11] } 25... Nxc6 { [%clk 0:00:17] } 26. Nxe4 { [%clk 0:00:11] } 26... Ne5 { [%clk 0:00:16] } 27. Nc5 { [%clk 0:00:11] } 27... b6 { [%clk 0:00:15] } 28. Ne4 { [%clk 0:00:08] } 28... Kf7 { [%clk 0:00:14] } 29. Ng3 { [%clk 0:00:08] } 29... Ke6 { [%clk 0:00:14] } 30. Re1 { [%clk 0:00:08] } 30... h5 { [%clk 0:00:13] } 31. Rc1 { [%clk 0:00:08] } 31... Kd5 { [%clk 0:00:13] } 32. Rd1+ { [%clk 0:00:07] } 32... Kc4 { [%clk 0:00:12] } 33. Re1 { [%clk 0:00:07] } 33... Nd3 { [%clk 0:00:12] } 34. Rd1 { [%clk 0:00:06] } 34... Nb2 { [%clk 0:00:11] } 35. Rf1 { [%clk 0:00:06] } 35... Kb5 { [%clk 0:00:11] } 36. Rc1 { [%clk 0:00:06] } 36... Ka4 { [%clk 0:00:11] } 37. Rb1 { [%clk 0:00:06] } 37... Nc4 { [%clk 0:00:11] } 38. Rc1 { [%clk 0:00:05] } 38... Nxa3 { [%clk 0:00:11] } 39. Rc7 { [%clk 0:00:05] } 39... Kb3 { [%clk 0:00:10] } 40. Rxa7 { [%clk 0:00:04] } 40... Rc6 { [%clk 0:00:09] } 41. Rb7 { [%clk 0:00:04] } 41... Rc1+ { [%clk 0:00:08] } 42. Kh2 { [%clk 0:00:03] } 42... Rc2 { [%clk 0:00:08] } 43. Ne4 { [%clk 0:00:02] } 43... Nc4 { [%clk 0:00:08] } 44. Nc5+ { [%clk 0:00:02] } 44... Kxb4 { [%clk 0:00:07] } 45. Rxb6+ { [%clk 0:00:02] } 45... Nxb6 { [%clk 0:00:07] } 46. Nd7 { [%clk 0:00:01] } 46... Nc4 { [%clk 0:00:07] } 47. Ne5 { [%clk 0:00:01] } 47... Rc3 { [%clk 0:00:07] } 48. Nd3+ { [%clk 0:00:01] } 48... Kb3 { [%clk 0:00:06] } 49. g3 { [%clk 0:00:01] } 49... Rxd3 { [%clk 0:00:05] } 50. Kg2 { [%clk 0:00:01] } 50... Rd2 { [%clk 0:00:05] } 51. Kh3 { [%clk 0:00:00] } 51... Kb2 { [%clk 0:00:05] } 52. Kh4 { [%clk 0:00:00] } 52... Rc2 { [%clk 0:00:05] } 53. Kxh5 { [%clk 0:00:00] } 53... Kb3 { [%clk 0:00:05] } 54. Kg6 { [%clk 0:00:00] } 54... Rxf2 { [%clk 0:00:05] } 55. Kxg7 { [%clk 0:00:00] } 55... Re2 { [%clk 0:00:04] } 56. Kh7 { [%clk 0:00:00] } 56... Rd2 { [%clk 0:00:04] } 57. Kg6 { [%clk 0:00:00] } 57... Rd3 { [%clk 0:00:04] } 58. Kh5 { [%clk 0:00:00] } 58... Rc3 { [%clk 0:00:04] } 59. g4 { [%clk 0:00:00] } 59... Re3 { [%clk 0:00:04] } 60. g5 { [%clk 0:00:00] } 60... Re5 { [%clk 0:00:03] } 0-1
