[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/6y1tHNCe"]
[Date "2021.02.11"]
[White "jishanshaikh4"]
[Black "under1500blitz"]
[Result "0-1"]
[UTCDate "2021.02.11"]
[UTCTime "14:11:33"]
[WhiteElo "1865"]
[BlackElo "1895"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... exd4 { [%clk 0:00:30] } 5. exd4 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:29] } 6... O-O { [%clk 0:00:29] } 7. Re1 { [%clk 0:00:29] } 7... c6 { [%clk 0:00:29] } 8. Bf1 { [%clk 0:00:29] } 8... Re8 { [%clk 0:00:28] } 9. g3 { [%clk 0:00:29] } 9... Bf8 { [%clk 0:00:28] } 10. c4 { [%clk 0:00:29] } 10... h6 { [%clk 0:00:28] } 11. cxd5 { [%clk 0:00:29] } 11... cxd5 { [%clk 0:00:28] } 12. Nc3 { [%clk 0:00:28] } 12... Bg4 { [%clk 0:00:28] } 13. Bf4 { [%clk 0:00:28] } 13... Nc6 { [%clk 0:00:27] } 14. Qd3 { [%clk 0:00:27] } 14... Qc7 { [%clk 0:00:25] } 15. Rxe8 { [%clk 0:00:26] } 15... Rxe8 { [%clk 0:00:23] } 16. Bxc7 { [%clk 0:00:25] } 16... Re7 { [%clk 0:00:22] } 17. Bd6 { [%clk 0:00:23] } 17... Rd7 { [%clk 0:00:22] } 18. Bxf8 { [%clk 0:00:23] } 18... Kxf8 { [%clk 0:00:22] } 19. Re1 { [%clk 0:00:22] } 19... Nb4 { [%clk 0:00:19] } 20. Qb1 { [%clk 0:00:20] } 20... Nc6 { [%clk 0:00:18] } 21. a3 { [%clk 0:00:20] } 21... Bxf3 { [%clk 0:00:17] } 22. Qd3 { [%clk 0:00:17] } 22... Be4 { [%clk 0:00:14] } 23. Nxe4 { [%clk 0:00:16] } 23... Nxe4 { [%clk 0:00:14] } 24. Rxe4 { [%clk 0:00:15] } 24... dxe4 { [%clk 0:00:13] } 25. Qxe4 { [%clk 0:00:15] } 25... Re7 { [%clk 0:00:13] } 26. Qd5 { [%clk 0:00:14] } 26... f6 { [%clk 0:00:11] } 27. Bg2 { [%clk 0:00:13] } 27... g5 { [%clk 0:00:08] } 28. Qd6 { [%clk 0:00:13] } 28... g4 { [%clk 0:00:08] } 29. Bxc6 { [%clk 0:00:12] } 29... Kf7 { [%clk 0:00:08] } 30. Bxb7 { [%clk 0:00:10] } 30... h5 { [%clk 0:00:08] } 31. Ba6 { [%clk 0:00:08] } 31... h4 { [%clk 0:00:08] } 32. Bc4+ { [%clk 0:00:08] } 32... Kf8 { [%clk 0:00:07] } 33. Qxf6+ { [%clk 0:00:07] } 33... Ke8 { [%clk 0:00:07] } 34. Qh8+ { [%clk 0:00:06] } 34... Kd7 { [%clk 0:00:06] } 35. Qxh4 { [%clk 0:00:06] } 35... Re1+ { [%clk 0:00:04] } 36. Kg2 { [%clk 0:00:05] } 36... Rc1 { [%clk 0:00:04] } 37. Qxg4+ { [%clk 0:00:05] } 37... Kc6 { [%clk 0:00:04] } 38. Qe4+ { [%clk 0:00:04] } 38... Kb6 { [%clk 0:00:04] } 39. Qd5 { [%clk 0:00:04] } 39... Rxc4 { [%clk 0:00:04] } 40. Qb5+ { [%clk 0:00:04] } 40... Kxb5 { [%clk 0:00:04] } 41. a4+ { [%clk 0:00:03] } 41... Kc6 { [%clk 0:00:04] } 42. b3 { [%clk 0:00:03] } 42... Rxa4 { [%clk 0:00:03] } 43. Kf3 { [%clk 0:00:03] } 43... Rb4 { [%clk 0:00:03] } 44. h4 { [%clk 0:00:03] } 44... Kb5 { [%clk 0:00:03] } 45. h5 { [%clk 0:00:03] } 45... Rxb3+ { [%clk 0:00:03] } 46. Kg4 { [%clk 0:00:02] } 46... Rc3 { [%clk 0:00:03] } 47. h6 { [%clk 0:00:02] } 47... Rc8 { [%clk 0:00:03] } 48. f4 { [%clk 0:00:02] } 48... Rh8 { [%clk 0:00:03] } 49. Kg5 { [%clk 0:00:02] } 49... a6 { [%clk 0:00:03] } 50. Kg6 { [%clk 0:00:01] } 50... a5 { [%clk 0:00:03] } 51. Kg7 { [%clk 0:00:01] } 51... Rxh6 { [%clk 0:00:03] } 52. Kxh6 { [%clk 0:00:01] } 52... a4 { [%clk 0:00:02] } 53. f5 { [%clk 0:00:01] } 53... a3 { [%clk 0:00:02] } 54. f6 { [%clk 0:00:01] } 54... a2 { [%clk 0:00:02] } 55. f7 { [%clk 0:00:01] } 55... a1=Q { [%clk 0:00:02] } 56. f8=Q { [%clk 0:00:01] } 56... Qxd4 { [%clk 0:00:02] } 57. Qg7 { [%clk 0:00:01] } 57... Qc5 { [%clk 0:00:02] } 58. Qg6 { [%clk 0:00:01] } 58... Kc4 { [%clk 0:00:02] } 59. Kh7 { [%clk 0:00:01] } 59... Qc6 { [%clk 0:00:02] } 60. g4 { [%clk 0:00:00] } 60... Qxg6+ { [%clk 0:00:02] } 0-1
