[Event "Rated Blitz game"]
[Site "https://lichess.org/7sEkTvTf"]
[Date "2021.01.23"]
[White "Vzif"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.23"]
[UTCTime "10:49:47"]
[WhiteElo "1890"]
[BlackElo "1936"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:56] } 4. f4 { [%clk 0:02:58] } 4... a6 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:57] } 5... b5 { [%clk 0:02:55] } 6. Be2 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:52] } 7. d3 { [%clk 0:02:55] } 7... d5 { [%clk 0:02:51] } 8. e5 { [%clk 0:02:54] } 8... Nd7 { [%clk 0:02:50] } 9. Nb1 { [%clk 0:02:52] } 9... Nb6 { [%clk 0:02:47] } 10. O-O { [%clk 0:02:52] } 10... Be7 { [%clk 0:02:45] } 11. Nbd2 { [%clk 0:02:51] } 11... Bb7 { [%clk 0:02:44] } 12. b3 { [%clk 0:02:50] } 12... O-O { [%clk 0:02:43] } 13. Bb2 { [%clk 0:02:49] } 13... f6 { [%clk 0:02:42] } 14. c4 { [%clk 0:02:46] } 14... bxc4 { [%clk 0:02:40] } 15. dxc4 { [%clk 0:02:45] } 15... d4 { [%clk 0:02:38] } 16. Bd3 { [%clk 0:02:41] } 16... fxe5 { [%clk 0:02:37] } 17. Nxe5 { [%clk 0:02:40] } 17... Nxe5 { [%clk 0:02:35] } 18. fxe5 { [%clk 0:02:40] } 18... Qc7 { [%clk 0:02:34] } 19. Qe2 { [%clk 0:02:37] } 19... Rxf1+ { [%clk 0:02:30] } 20. Rxf1 { [%clk 0:02:37] } 20... Rf8 { [%clk 0:02:27] } 21. Rxf8+ { [%clk 0:02:35] } 21... Bxf8 { [%clk 0:02:27] } 22. Be4 { [%clk 0:02:33] } 22... Qxe5 { [%clk 0:02:22] } 23. Bxh7+ { [%clk 0:02:32] } 23... Kxh7 { [%clk 0:02:19] } 24. Qxe5 { [%clk 0:02:31] } 24... Nd7 { [%clk 0:02:11] } 25. Qh5+ { [%clk 0:02:29] } 25... Kg8 { [%clk 0:02:09] } 26. Nf3 { [%clk 0:02:29] } 26... Nf6 { [%clk 0:02:06] } 27. Qh3 { [%clk 0:02:27] } 27... Kf7 { [%clk 0:02:05] } 28. a3 { [%clk 0:02:23] } 28... Bd6 { [%clk 0:02:04] } 29. b4 { [%clk 0:02:21] } 29... cxb4 { [%clk 0:02:04] } 30. axb4 { [%clk 0:02:21] } 30... Bxb4 { [%clk 0:02:04] } 31. Bxd4 { [%clk 0:02:18] } 31... a5 { [%clk 0:01:57] } 32. Ng5+ { [%clk 0:02:17] } 32... Kg6 { [%clk 0:01:55] } 33. Nxe6 { [%clk 0:02:16] } 33... a4 { [%clk 0:01:53] } 34. Nc5 { [%clk 0:02:10] } 34... Bc6 { [%clk 0:01:47] } 35. Qd3+ { [%clk 0:02:08] } 35... Kf7 { [%clk 0:01:43] } 36. Bxf6 { [%clk 0:02:05] } 36... gxf6 { [%clk 0:01:40] } 37. Ne4 { [%clk 0:02:01] } 37... a3 { [%clk 0:01:38] } 38. c5 { [%clk 0:02:00] } 38... a2 { [%clk 0:01:35] } 39. Qb3+ { [%clk 0:01:59] } 39... Kg6 { [%clk 0:01:32] } 40. Qxa2 { [%clk 0:01:59] } 40... Bxe4 { [%clk 0:01:32] } 41. Qc4 { [%clk 0:01:57] } 41... Bxc5+ { [%clk 0:01:27] } 42. Qxc5 { [%clk 0:01:56] } 42... f5 { [%clk 0:01:27] } 43. g3 { [%clk 0:01:54] } 43... Kg5 { [%clk 0:01:25] } 44. Kf2 { [%clk 0:01:54] } 44... Kg4 { [%clk 0:01:25] } 45. h4 { [%clk 0:01:53] } 45... Kh5 { [%clk 0:01:23] } 46. Qc2 { [%clk 0:01:51] } 46... Kg4 { [%clk 0:01:23] } 47. Qe2+ { [%clk 0:01:50] } 47... Kh3 { [%clk 0:01:21] } 48. h5 { [%clk 0:01:47] } 48... Bg2 { [%clk 0:01:19] } 49. h6 { [%clk 0:01:46] } 49... f4 { [%clk 0:01:18] } 50. Qh5# { [%clk 0:01:44] } 1-0
