[Event "Rated Blitz game"]
[Site "https://lichess.org/MLaIH88O"]
[Date "2021.12.19"]
[White "Adi_BC"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.19"]
[UTCTime "12:10:52"]
[WhiteElo "1992"]
[BlackElo "2128"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:58] } 4. exd5 { [%clk 0:02:58] } 4... exd5 { [%clk 0:02:58] } 5. Be2 { [%clk 0:02:58] } 5... f5 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:56] } 7. d4 { [%clk 0:02:57] } 7... cxd4 { [%clk 0:02:55] } 8. cxd4 { [%clk 0:02:55] } 8... Nc6 { [%clk 0:02:55] } 9. Bg5 { [%clk 0:02:54] } 9... Be7 { [%clk 0:02:54] } 10. Nc3 { [%clk 0:02:53] } 10... O-O { [%clk 0:02:53] } 11. O-O { [%clk 0:02:50] } 11... Ne4 { [%clk 0:02:53] } 12. Bxe7 { [%clk 0:02:40] } 12... Qxe7 { [%clk 0:02:53] } 13. Nxd5 { [%clk 0:02:35] } 13... Qd6 { [%clk 0:02:49] } 14. Nc3 { [%clk 0:02:26] } 14... Nf6 { [%clk 0:02:49] } 15. Bc4+ { [%clk 0:02:20] } 15... Kh8 { [%clk 0:02:47] } 16. Re1 { [%clk 0:02:15] } 16... Ng4 { [%clk 0:02:46] } 17. h3 { [%clk 0:02:09] } 17... Nf6 { [%clk 0:02:45] } 18. Ng5 { [%clk 0:02:03] } 18... Qc7 { [%clk 0:02:36] } 19. Qd2 { [%clk 0:01:53] } 19... h6 { [%clk 0:02:34] } 20. Nf3 { [%clk 0:01:49] } 20... Bd7 { [%clk 0:02:33] } 21. Bb3 { [%clk 0:01:47] } 21... Rad8 { [%clk 0:02:31] } 22. Rac1 { [%clk 0:01:46] } 22... Bc8 { [%clk 0:02:24] } 23. Nb5 { [%clk 0:01:45] } 23... Qb6 { [%clk 0:02:20] } 24. Rxc6 { [%clk 0:01:24] } 24... bxc6 { [%clk 0:02:17] } 25. Nc3 { [%clk 0:01:21] } 25... c5 { [%clk 0:02:16] } 26. d5 { [%clk 0:01:17] } 26... Ba6 { [%clk 0:02:12] } 27. Ne5 { [%clk 0:01:07] } 27... c4 { [%clk 0:02:10] } 28. Ba4 { [%clk 0:01:01] } 28... Bb7 { [%clk 0:02:01] } 29. Ng6+ { [%clk 0:00:58] } 29... Kh7 { [%clk 0:01:59] } 30. Nxf8+ { [%clk 0:00:55] } 30... Rxf8 { [%clk 0:01:59] } 31. Re6 { [%clk 0:00:51] } 31... Qc5 { [%clk 0:01:54] } 32. Bc6 { [%clk 0:00:43] } 32... Rf7 { [%clk 0:01:47] } 33. Na4 { [%clk 0:00:36] } 33... Qf8 { [%clk 0:01:39] } 34. Bxb7 { [%clk 0:00:29] } 34... Rxb7 { [%clk 0:01:39] } 35. d6 { [%clk 0:00:27] } 35... Ne4 { [%clk 0:01:38] } 36. Qd5 { [%clk 0:00:21] } 36... Qf7 { [%clk 0:01:36] } 37. Qxc4 { [%clk 0:00:10] } 37... Qd7 { [%clk 0:01:28] } 38. Qd5 { [%clk 0:00:01] } 38... Rb5 { [%clk 0:01:25] } 0-1
