[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/ODTZ94Di"]
[Date "2021.10.23"]
[White "Lwazi_2004"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "19:31:46"]
[WhiteElo "2251"]
[BlackElo "2076"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "E01"]
[Opening "Catalan Opening: Closed"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:01] } 2... e6 { [%clk 0:03:01] } 3. g3 { [%clk 0:03:01] } 3... d5 { [%clk 0:03:03] } 4. Bg2 { [%clk 0:03:03] } 4... c6 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:03:04] } 5... Be7 { [%clk 0:02:59] } 6. Qc2 { [%clk 0:03:05] } 6... O-O { [%clk 0:02:56] } 7. O-O { [%clk 0:03:07] } 7... Nbd7 { [%clk 0:02:54] } 8. Rd1 { [%clk 0:03:08] } 8... dxc4 { [%clk 0:02:52] } 9. Qxc4 { [%clk 0:03:08] } 9... Nb6 { [%clk 0:02:53] } 10. Qc2 { [%clk 0:03:09] } 10... Nbd5 { [%clk 0:02:53] } 11. e4 { [%clk 0:03:07] } 11... Nb4 { [%clk 0:02:53] } 12. Qe2 { [%clk 0:03:08] } 12... Qb6 { [%clk 0:02:48] } 13. Nc3 { [%clk 0:03:02] } 13... Bd7 { [%clk 0:02:29] } 14. a3 { [%clk 0:03:00] } 14... Na6 { [%clk 0:02:29] } 15. b4 { [%clk 0:02:59] } 15... Rac8 { [%clk 0:02:28] } 16. Be3 { [%clk 0:02:56] } 16... Qd8 { [%clk 0:02:28] } 17. Ne5 { [%clk 0:02:56] } 17... Nc7 { [%clk 0:02:27] } 18. h4 { [%clk 0:02:55] } 18... Nb5 { [%clk 0:02:28] } 19. Na4 { [%clk 0:02:51] } 19... Qc7 { [%clk 0:02:20] } 20. Ng4 { [%clk 0:02:44] } 20... Nxg4 { [%clk 0:02:20] } 21. Qxg4 { [%clk 0:02:46] } 21... e5 { [%clk 0:02:20] } 22. Qh5 { [%clk 0:02:40] } 22... exd4 { [%clk 0:02:15] } 23. Bxd4 { [%clk 0:02:23] } 23... Nxd4 { [%clk 0:02:17] } 24. Rxd4 { [%clk 0:02:25] } 24... Bf6 { [%clk 0:02:18] } 25. Rad1 { [%clk 0:02:25] } 25... Bxd4 { [%clk 0:02:16] } 26. Rxd4 { [%clk 0:02:27] } 26... Be6 { [%clk 0:02:11] } 27. Nc5 { [%clk 0:02:28] } 27... Qe7 { [%clk 0:02:03] } 28. f4 { [%clk 0:02:25] } 28... Rcd8 { [%clk 0:01:59] } 29. Rxd8 { [%clk 0:02:24] } 29... Rxd8 { [%clk 0:01:59] } 30. f5 { [%clk 0:02:21] } 30... Bc8 { [%clk 0:01:59] } 31. Qe2 { [%clk 0:02:11] } 31... Qd6 { [%clk 0:01:57] } 32. e5 { [%clk 0:02:07] } 32... Qd1+ { [%clk 0:01:58] } 33. Kf2 { [%clk 0:02:02] } 33... Qxe2+ { [%clk 0:01:58] } 34. Kxe2 { [%clk 0:02:03] } 34... b6 { [%clk 0:01:56] } 35. Nb3 { [%clk 0:01:54] } 35... Bxf5 { [%clk 0:01:55] } 36. Bxc6 { [%clk 0:01:55] } 36... Rd3 { [%clk 0:01:49] } 37. Nd4 { [%clk 0:01:52] } 37... Rxd4 { [%clk 0:01:47] } 0-1
