[Event "Rated Blitz game"]
[Site "https://lichess.org/acDnezfD"]
[Date "2022.02.19"]
[White "jishanshaikh4"]
[Black "musa67"]
[Result "0-1"]
[UTCDate "2022.02.19"]
[UTCTime "14:37:52"]
[WhiteElo "2046"]
[BlackElo "2060"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... Nbd7 { [%clk 0:02:56] } 4. d4 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:55] } 5. dxe6 { [%clk 0:02:57] } 5... fxe6 { [%clk 0:02:55] } 6. Nf3 { [%clk 0:02:56] } 6... Bb4+ { [%clk 0:02:53] } 7. Nc3 { [%clk 0:02:55] } 7... Bxc3+ { [%clk 0:02:52] } 8. bxc3 { [%clk 0:02:55] } 8... O-O { [%clk 0:02:50] } 9. Bd3 { [%clk 0:02:51] } 9... Nb6 { [%clk 0:02:50] } 10. O-O { [%clk 0:02:49] } 10... c6 { [%clk 0:02:45] } 11. Bg5 { [%clk 0:02:48] } 11... h6 { [%clk 0:02:44] } 12. Bh4 { [%clk 0:02:47] } 12... Qd7 { [%clk 0:02:43] } 13. Bg6 { [%clk 0:02:42] } 13... Nxc4 { [%clk 0:02:40] } 14. Qb3 { [%clk 0:02:37] } 14... b5 { [%clk 0:02:36] } 15. Rfe1 { [%clk 0:02:31] } 15... Qd5 { [%clk 0:02:31] } 16. a4 { [%clk 0:02:26] } 16... Ba6 { [%clk 0:02:27] } 17. Ne5 { [%clk 0:02:20] } 17... Rfc8 { [%clk 0:02:17] } 18. Bf7+ { [%clk 0:02:02] } 18... Kf8 { [%clk 0:02:13] } 19. Bg6 { [%clk 0:01:49] } 19... Nxe5 { [%clk 0:02:11] } 20. Rxe5 { [%clk 0:01:49] } 20... Qxb3 { [%clk 0:02:09] } 21. Rae1 { [%clk 0:01:39] } 0-1
