[Event "Bullet Shield Arena"]
[Site "https://lichess.org/3PagHiJx"]
[Date "2022.01.03"]
[White "SocarMidstream"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.03"]
[UTCTime "16:03:37"]
[WhiteElo "1949"]
[BlackElo "1997"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Quiet System"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Be2 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. d4 { [%clk 0:01:00] } 4... O-O { [%clk 0:01:00] } 5. O-O { [%clk 0:01:00] } 5... d6 { [%clk 0:01:00] } 6. h3 { [%clk 0:01:00] } 6... Re8 { [%clk 0:01:00] } 7. c4 { [%clk 0:01:00] } 7... Nbd7 { [%clk 0:01:00] } 8. Nc3 { [%clk 0:01:00] } 8... Nf8 { [%clk 0:01:00] } 9. Re1 { [%clk 0:00:59] } 9... Ne6 { [%clk 0:00:59] } 10. b3 { [%clk 0:00:59] } 10... c6 { [%clk 0:00:58] } 11. Bb2 { [%clk 0:00:59] } 11... d5 { [%clk 0:00:58] } 12. Rc1 { [%clk 0:00:59] } 12... dxc4 { [%clk 0:00:57] } 13. Bxc4 { [%clk 0:00:59] } 13... Bd7 { [%clk 0:00:57] } 14. Ne5 { [%clk 0:00:59] } 14... Bc8 { [%clk 0:00:55] } 15. f4 { [%clk 0:00:57] } 15... Nd5 { [%clk 0:00:54] } 16. Ne4 { [%clk 0:00:55] } 16... Nec7 { [%clk 0:00:52] } 17. Qf3 { [%clk 0:00:51] } 17... f6 { [%clk 0:00:51] } 18. Nd3 { [%clk 0:00:49] } 18... b5 { [%clk 0:00:47] } 19. Bxd5+ { [%clk 0:00:48] } 19... Nxd5 { [%clk 0:00:47] } 20. Nec5 { [%clk 0:00:45] } 20... e5 { [%clk 0:00:45] } 21. dxe5 { [%clk 0:00:43] } 21... fxe5 { [%clk 0:00:45] } 22. Nxe5 { [%clk 0:00:41] } 22... Rf8 { [%clk 0:00:42] } 23. e4 { [%clk 0:00:37] } 23... Nxf4 { [%clk 0:00:37] } 24. Qg3 { [%clk 0:00:35] } 24... Qe7 { [%clk 0:00:36] } 25. Ned3 { [%clk 0:00:28] } 25... Nxd3 { [%clk 0:00:34] } 26. Bxg7 { [%clk 0:00:26] } 26... Kxg7 { [%clk 0:00:32] } 27. Nxd3 { [%clk 0:00:25] } 27... Be6 { [%clk 0:00:28] } 28. Rxc6 { [%clk 0:00:23] } 28... Rf7 { [%clk 0:00:26] } 29. Ne5 { [%clk 0:00:21] } 29... Rf6 { [%clk 0:00:24] } 30. Ng4 { [%clk 0:00:19] } 30... Bxg4 { [%clk 0:00:21] } 31. Rc7 { [%clk 0:00:18] } 31... Be6 { [%clk 0:00:18] } 32. Rxe7+ { [%clk 0:00:16] } 32... Bf7 { [%clk 0:00:18] } 33. e5 { [%clk 0:00:14] } 33... Rf5 { [%clk 0:00:17] } 34. e6 { [%clk 0:00:13] } 34... Re8 { [%clk 0:00:13] } 35. Rxf7+ { [%clk 0:00:13] } 35... Rxf7 { [%clk 0:00:12] } 36. exf7 { [%clk 0:00:12] } 36... Rxe1+ { [%clk 0:00:10] } 37. Qxe1 { [%clk 0:00:12] } 37... Kxf7 { [%clk 0:00:10] } 38. Qb4 { [%clk 0:00:11] } 38... Ke6 { [%clk 0:00:09] } 39. Qa5 { [%clk 0:00:11] } 39... a6 { [%clk 0:00:09] } 40. Qxa6+ { [%clk 0:00:10] } 40... Kd5 { [%clk 0:00:09] } 41. Qxb5+ { [%clk 0:00:10] } 41... Kd6 { [%clk 0:00:08] } 42. Qg5 { [%clk 0:00:10] } 42... Kc7 { [%clk 0:00:08] } 43. Qh6 { [%clk 0:00:10] } 43... g5 { [%clk 0:00:07] } 44. Qxh7+ { [%clk 0:00:10] } 44... Kd6 { [%clk 0:00:06] } 45. Qf5 { [%clk 0:00:10] } 45... g4 { [%clk 0:00:06] } 46. Qg5 { [%clk 0:00:10] } 46... gxh3 { [%clk 0:00:05] } 47. gxh3 { [%clk 0:00:08] } 47... Ke6 { [%clk 0:00:04] } 48. h4 { [%clk 0:00:08] } 48... Kf7 { [%clk 0:00:04] } 49. h5 { [%clk 0:00:08] } 49... Ke6 { [%clk 0:00:04] } 50. h6 { [%clk 0:00:08] } 50... Kf7 { [%clk 0:00:04] } 51. h7 { [%clk 0:00:08] } 51... Ke6 { [%clk 0:00:04] } 52. h8=Q { [%clk 0:00:08] } 52... Kf7 { [%clk 0:00:04] } 53. Qhh6 { [%clk 0:00:08] } 53... Ke8 { [%clk 0:00:03] } 54. Qgg7 { [%clk 0:00:07] } 54... Kd8 { [%clk 0:00:02] } 55. Qhh8# { [%clk 0:00:07] } 1-0
