[Event "Rated Blitz game"]
[Site "https://lichess.org/xi6vICWn"]
[Date "2019.05.05"]
[White "serega70-70"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.05.05"]
[UTCTime "09:31:30"]
[WhiteElo "1362"]
[BlackElo "1366"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:57] } 3... Qd8 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:59] } 6. Be3 { [%clk 0:02:54] } 6... e6 { [%clk 0:02:58] } 7. Bd3 { [%clk 0:02:53] } 7... b6 { [%clk 0:02:57] } 8. Qd2 { [%clk 0:02:52] } 8... Bb7 { [%clk 0:02:56] } 9. h3 { [%clk 0:02:51] } 9... g6 { [%clk 0:02:56] } 10. g4 { [%clk 0:02:50] } 10... Bg7 { [%clk 0:02:55] } 11. g5 { [%clk 0:02:49] } 11... Nd7 { [%clk 0:02:55] } 12. h4 { [%clk 0:02:48] } 12... f6 { [%clk 0:02:54] } 13. h5 { [%clk 0:02:46] } 13... fxg5 { [%clk 0:02:53] } 14. Bxg5 { [%clk 0:02:41] } 14... h6 { [%clk 0:02:52] } 15. Bxd8 { [%clk 0:02:39] } 15... Kxd8 { [%clk 0:02:50] } 16. hxg6 { [%clk 0:02:37] } 1-0
