[Event "Rated Blitz game"]
[Site "https://lichess.org/ANbZstk6"]
[Date "2019.02.02"]
[White "MACMACMAC"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.02"]
[UTCTime "21:02:11"]
[WhiteElo "1406"]
[BlackElo "1395"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... e6 { [%clk 0:03:00] } 3. h3 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:59] } 4. c3 { [%clk 0:02:56] } 4... cxd4 { [%clk 0:02:58] } 5. cxd4 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:57] } 6. Bg5 { [%clk 0:02:54] } 6... Nc6 { [%clk 0:02:56] } 7. e3 { [%clk 0:02:53] } 7... Qe7 { [%clk 0:02:55] } 8. Bb5 { [%clk 0:02:51] } 8... h6 { [%clk 0:02:54] } 9. Bh4 { [%clk 0:02:50] } 9... a6 { [%clk 0:02:52] } 10. Ba4 { [%clk 0:02:49] } 10... Qb4+ { [%clk 0:02:48] } 11. Nc3 { [%clk 0:02:47] } 11... Be7 { [%clk 0:02:40] } 12. Rb1 { [%clk 0:02:43] } 12... O-O { [%clk 0:02:34] } 13. O-O { [%clk 0:02:40] } 13... Qd6 { [%clk 0:02:32] } 14. Bg3 { [%clk 0:02:37] } 14... Qd7 { [%clk 0:02:29] } 15. Ne5 { [%clk 0:02:34] } 15... Nxe5 { [%clk 0:02:26] } 16. Bxd7 { [%clk 0:02:32] } 1-0
