[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/zSfxurEK"]
[Date "2021.04.17"]
[White "fjfjmv"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.17"]
[UTCTime "13:17:31"]
[WhiteElo "1174"]
[BlackElo "2058"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:57] } 4... g6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:56] } 5... Bg7 { [%clk 0:00:59] } 6. Nxc6 { [%clk 0:00:55] } 6... bxc6 { [%clk 0:00:59] } 7. Be3 { [%clk 0:00:54] } 7... Nf6 { [%clk 0:00:59] } 8. Bd3 { [%clk 0:00:52] } 8... O-O { [%clk 0:00:59] } 9. O-O { [%clk 0:00:51] } 9... d5 { [%clk 0:00:59] } 10. exd5 { [%clk 0:00:50] } 10... Nxd5 { [%clk 0:00:59] } 11. Nxd5 { [%clk 0:00:48] } 11... cxd5 { [%clk 0:00:59] } 12. Bd2 { [%clk 0:00:47] } 12... e5 { [%clk 0:00:58] } 13. c3 { [%clk 0:00:45] } 13... e4 { [%clk 0:00:58] } 14. Bc2 { [%clk 0:00:43] } 14... Bb7 { [%clk 0:00:57] } 15. Bb3 { [%clk 0:00:42] } 15... Re8 { [%clk 0:00:55] } 16. Be3 { [%clk 0:00:41] } 16... f5 { [%clk 0:00:55] } 17. Qd2 { [%clk 0:00:38] } 17... Qd6 { [%clk 0:00:54] } 18. Rfd1 { [%clk 0:00:36] } 18... Rad8 { [%clk 0:00:52] } 19. a3 { [%clk 0:00:35] } 19... Qe5 { [%clk 0:00:50] } 20. Bd4 { [%clk 0:00:33] } 20... Qd6 { [%clk 0:00:47] } 21. Bxg7 { [%clk 0:00:32] } 21... Kxg7 { [%clk 0:00:47] } 22. Qd4+ { [%clk 0:00:31] } 22... Qf6 { [%clk 0:00:46] } 23. Qxa7 { [%clk 0:00:30] } 23... Rd7 { [%clk 0:00:42] } 24. Qd4 { [%clk 0:00:28] } 24... Red8 { [%clk 0:00:40] } 25. Qxf6+ { [%clk 0:00:26] } 25... Kxf6 { [%clk 0:00:40] } 26. Rd2 { [%clk 0:00:24] } 26... d4 { [%clk 0:00:40] } 27. cxd4 { [%clk 0:00:23] } 27... Rxd4 { [%clk 0:00:39] } 28. Rxd4 { [%clk 0:00:22] } 28... Rxd4 { [%clk 0:00:39] } 29. h3 { [%clk 0:00:20] } 29... Ke5 { [%clk 0:00:39] } 30. Rc1 { [%clk 0:00:19] } 30... Ba6 { [%clk 0:00:37] } 31. Rc5+ { [%clk 0:00:17] } 31... Kf4 { [%clk 0:00:37] } 32. g3+ { [%clk 0:00:16] } 32... Kf3 { [%clk 0:00:36] } 33. Bg8 { [%clk 0:00:11] } 33... Rd2 { [%clk 0:00:34] } 34. Bxh7 { [%clk 0:00:10] } 34... Rxf2 { [%clk 0:00:34] } 35. Bxg6 { [%clk 0:00:09] } 35... Rf1+ { [%clk 0:00:33] } 36. Kh2 { [%clk 0:00:08] } 36... Rf2+ { [%clk 0:00:32] } 37. Kg1 { [%clk 0:00:07] } 37... Kxg3 { [%clk 0:00:31] } 38. Rc3+ { [%clk 0:00:05] } 38... Rf3 { [%clk 0:00:29] } 39. Rxf3+ { [%clk 0:00:02] } 39... exf3 { [%clk 0:00:29] } 40. Bxf5 { [%clk 0:00:01] } 40... Be2 { [%clk 0:00:26] } 41. h4 { [%clk 0:00:01] } 41... f2+ { [%clk 0:00:26] } 0-1
