[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/Ka9yHj8o"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "Crocodile99"]
[Result "0-1"]
[UTCDate "2022.01.01"]
[UTCTime "19:36:23"]
[WhiteElo "1995"]
[BlackElo "2141"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:29] } 4... cxd4 { [%clk 0:00:30] } 5. exd4 { [%clk 0:00:29] } 5... dxc4 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... Nc6 { [%clk 0:00:28] } 7. Bxc4 { [%clk 0:00:29] } 7... e6 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:28] } 8... Bb4 { [%clk 0:00:28] } 9. Bg5 { [%clk 0:00:27] } 9... Bxc3 { [%clk 0:00:27] } 10. bxc3 { [%clk 0:00:27] } 10... h6 { [%clk 0:00:27] } 11. Bh4 { [%clk 0:00:26] } 11... g5 { [%clk 0:00:27] } 12. Bg3 { [%clk 0:00:26] } 12... g4 { [%clk 0:00:27] } 13. Ne5 { [%clk 0:00:25] } 13... Nxe5 { [%clk 0:00:25] } 14. Bxe5 { [%clk 0:00:25] } 14... O-O { [%clk 0:00:24] } 15. Bxf6 { [%clk 0:00:23] } 15... Qxf6 { [%clk 0:00:22] } 16. Qxg4+ { [%clk 0:00:23] } 16... Kh7 { [%clk 0:00:21] } 17. Qe4+ { [%clk 0:00:21] } 17... Kg8 { [%clk 0:00:20] } 18. Bd3 { [%clk 0:00:21] } 18... Qf5 { [%clk 0:00:18] } 19. Qe3 { [%clk 0:00:19] } 19... Qg5 { [%clk 0:00:17] } 20. Qe4 { [%clk 0:00:17] } 20... f5 { [%clk 0:00:17] } 21. Qe5 { [%clk 0:00:14] } 21... Bd7 { [%clk 0:00:16] } 22. Bc4 { [%clk 0:00:13] } 22... Bc6 { [%clk 0:00:13] } 23. Qxe6+ { [%clk 0:00:11] } 23... Kh7 { [%clk 0:00:12] } 24. f3 { [%clk 0:00:07] } 24... Rae8 { [%clk 0:00:11] } 25. Qd6 { [%clk 0:00:05] } 25... Rg8 { [%clk 0:00:10] } 26. Rf2 { [%clk 0:00:05] } 26... f4 { [%clk 0:00:09] } 27. Rc1 { [%clk 0:00:03] } 27... Ref8 { [%clk 0:00:08] } 28. Rcc2 { [%clk 0:00:03] } 28... Rf6 { [%clk 0:00:08] } 29. Qe5 { [%clk 0:00:02] } 29... Qxe5 { [%clk 0:00:06] } 30. dxe5 { [%clk 0:00:02] } 30... Rff8 { [%clk 0:00:06] } 31. Bd3+ { [%clk 0:00:02] } 31... Rg6 { [%clk 0:00:05] } 32. e6 { [%clk 0:00:02] } 32... Kg7 { [%clk 0:00:03] } 33. Rce2 { [%clk 0:00:02] } 33... Re8 { [%clk 0:00:03] } 34. Bxg6 { [%clk 0:00:02] } 34... Rxe6 { [%clk 0:00:03] } 35. h3 { [%clk 0:00:02] } 35... Rxg6 { [%clk 0:00:03] } 36. Rd2 { [%clk 0:00:01] } 36... Rf6 { [%clk 0:00:03] } 37. Rd6 { [%clk 0:00:01] } 37... Kf8 { [%clk 0:00:03] } 38. Rd7 { [%clk 0:00:00] } 38... Rf7 { [%clk 0:00:03] } 39. Rd8+ { [%clk 0:00:00] } 39... Kg7 { [%clk 0:00:02] } 40. Rd7 { [%clk 0:00:00] } 40... Rxd7 { [%clk 0:00:02] } 0-1
