[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/IhGJTAjj"]
[Date "2020.09.30"]
[White "EmiliaMyLove"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.30"]
[UTCTime "17:18:33"]
[WhiteElo "2372"]
[BlackElo "1899"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. exd5 { [%clk 0:00:30] } 4... cxd5 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:30] } 5... Bf5 { [%clk 0:00:29] } 6. Bg5 { [%clk 0:00:30] } 6... e6 { [%clk 0:00:29] } 7. Bxf6 { [%clk 0:00:30] } 7... Qxf6 { [%clk 0:00:29] } 8. Bb5+ { [%clk 0:00:30] } 8... Nd7 { [%clk 0:00:28] } 9. Ne5 { [%clk 0:00:30] } 9... O-O-O { [%clk 0:00:27] } 10. Bxd7+ { [%clk 0:00:30] } 10... Rxd7 { [%clk 0:00:27] } 11. Nxd7 { [%clk 0:00:30] } 11... Kxd7 { [%clk 0:00:27] } 12. Qe2 { [%clk 0:00:28] } 12... Bb4 { [%clk 0:00:26] } 13. Qb5+ { [%clk 0:00:27] } 13... Ke7 { [%clk 0:00:24] } 14. Qxb4+ { [%clk 0:00:27] } 14... Kd7 { [%clk 0:00:23] } 15. O-O-O { [%clk 0:00:27] } 15... Rb8 { [%clk 0:00:21] } 16. Qa4+ { [%clk 0:00:27] } 16... Kc7 { [%clk 0:00:20] } 17. Rhe1 { [%clk 0:00:27] } 17... Qe7 { [%clk 0:00:19] } 18. Qb3 { [%clk 0:00:27] } 18... Qd6 { [%clk 0:00:18] } 19. Nb5+ { [%clk 0:00:27] } 19... Kd7 { [%clk 0:00:17] } 20. Nxd6 { [%clk 0:00:27] } 20... Kxd6 { [%clk 0:00:17] } 21. g4 { [%clk 0:00:27] } 21... Bg6 { [%clk 0:00:16] } 22. Rd3 { [%clk 0:00:26] } 22... f6 { [%clk 0:00:15] } 23. Qa3+ { [%clk 0:00:26] } 23... Kd7 { [%clk 0:00:14] } 24. Rc3 { [%clk 0:00:26] } 24... Rc8 { [%clk 0:00:13] } 25. Qxa7 { [%clk 0:00:26] } 25... Rxc3 { [%clk 0:00:12] } 26. bxc3 { [%clk 0:00:26] } 26... f5 { [%clk 0:00:11] } 27. Qxb7+ { [%clk 0:00:25] } 27... Kd6 { [%clk 0:00:10] } 28. gxf5 { [%clk 0:00:25] } 28... exf5 { [%clk 0:00:09] } 29. Qb6+ { [%clk 0:00:25] } 29... Kd7 { [%clk 0:00:08] } 30. Qc5 { [%clk 0:00:25] } 30... f4 { [%clk 0:00:08] } 31. Re7+ { [%clk 0:00:24] } 31... Kd8 { [%clk 0:00:07] } 32. Qc7# { [%clk 0:00:24] } 1-0
