[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/8ZPlXORR"]
[Date "2022.01.23"]
[White "Shakil12345"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "03:13:16"]
[WhiteElo "1832"]
[BlackElo "2007"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense, Tan Gambit"]
[Termination "Time forfeit"]

