[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/8Fmw6B7p"]
[Date "2021.02.10"]
[White "jishanshaikh4"]
[Black "JaneAir56"]
[Result "0-1"]
[UTCDate "2021.02.10"]
[UTCTime "10:06:28"]
[WhiteElo "1924"]
[BlackElo "2302"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... g6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:29] } 4... Bg7 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:29] } 5... O-O { [%clk 0:00:30] } 6. h3 { [%clk 0:00:29] } 6... Nbd7 { [%clk 0:00:29] } 7. c4 { [%clk 0:00:29] } 7... e5 { [%clk 0:00:29] } 8. dxe5 { [%clk 0:00:28] } 8... dxe5 { [%clk 0:00:28] } 9. Nc3 { [%clk 0:00:28] } 9... c6 { [%clk 0:00:28] } 10. Nd2 { [%clk 0:00:27] } 10... Qe7 { [%clk 0:00:28] } 11. f4 { [%clk 0:00:27] } 11... Nh5 { [%clk 0:00:27] } 12. fxe5 { [%clk 0:00:27] } 12... Nxe5 { [%clk 0:00:27] } 13. Nf3 { [%clk 0:00:27] } 13... Nxf3+ { [%clk 0:00:26] } 14. Bxf3 { [%clk 0:00:27] } 14... Qg5 { [%clk 0:00:25] } 15. Qe2 { [%clk 0:00:26] } 15... Bxh3 { [%clk 0:00:24] } 16. Bxh5 { [%clk 0:00:25] } 16... gxh5 { [%clk 0:00:23] } 17. Rf2 { [%clk 0:00:24] } 17... Bg4 { [%clk 0:00:22] } 18. Qf1 { [%clk 0:00:22] } 18... Rae8 { [%clk 0:00:22] } 19. b3 { [%clk 0:00:21] } 19... Qg6 { [%clk 0:00:22] } 20. e4 { [%clk 0:00:19] } 20... Bxc3 { [%clk 0:00:21] } 21. Rb1 { [%clk 0:00:17] } 21... Bd4 { [%clk 0:00:21] } 22. Kh1 { [%clk 0:00:15] } 22... Bxf2 { [%clk 0:00:20] } 23. Qxf2 { [%clk 0:00:15] } 23... Qxe4 { [%clk 0:00:20] } 24. Bb2 { [%clk 0:00:14] } 24... Qxb1+ { [%clk 0:00:19] } 25. Kh2 { [%clk 0:00:12] } 25... Qg6 { [%clk 0:00:17] } 26. Bf6 { [%clk 0:00:11] } 26... Re2 { [%clk 0:00:17] } 27. Qxe2 { [%clk 0:00:09] } 27... Bxe2 { [%clk 0:00:16] } 28. Bh4 { [%clk 0:00:09] } 28... Qg4 { [%clk 0:00:15] } 29. Bg3 { [%clk 0:00:09] } 29... Bf1 { [%clk 0:00:14] } 30. Kg1 { [%clk 0:00:08] } 30... Re8 { [%clk 0:00:14] } 31. Kxf1 { [%clk 0:00:07] } 31... Qxg3 { [%clk 0:00:13] } 32. Kg1 { [%clk 0:00:06] } 32... Re1# { [%clk 0:00:13] } 0-1
