[Event "Rated Blitz game"]
[Site "https://lichess.org/tEduAPrp"]
[Date "2021.10.29"]
[White "Chesslm07"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.29"]
[UTCTime "18:12:15"]
[WhiteElo "2070"]
[BlackElo "2072"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:55] } 2... e6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:52] } 3... d5 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:50] } 4... d4 { [%clk 0:02:58] } 5. Ne2 { [%clk 0:02:48] } 5... Nc6 { [%clk 0:02:57] } 6. d3 { [%clk 0:02:47] } 6... f6 { [%clk 0:02:57] } 7. g3 { [%clk 0:02:27] } 7... e5 { [%clk 0:02:55] } 8. Bg2 { [%clk 0:02:27] } 8... Bd6 { [%clk 0:02:52] } 9. O-O { [%clk 0:02:24] } 9... Nge7 { [%clk 0:02:52] } 10. Bd2 { [%clk 0:02:22] } 10... O-O { [%clk 0:02:49] } 11. f5 { [%clk 0:02:20] } 11... Bd7 { [%clk 0:02:46] } 12. g4 { [%clk 0:02:19] } 12... g6 { [%clk 0:02:46] } 13. a3 { [%clk 0:02:17] } 13... Kg7 { [%clk 0:02:45] } 14. Qe1 { [%clk 0:02:14] } 14... a6 { [%clk 0:02:42] } 15. h4 { [%clk 0:02:12] } 15... b5 { [%clk 0:02:41] } 16. Qg3 { [%clk 0:02:11] } 16... c4 { [%clk 0:02:35] } 17. g5 { [%clk 0:02:07] } 17... fxg5 { [%clk 0:02:34] } 18. Bxg5 { [%clk 0:01:59] } 18... Qe8 { [%clk 0:02:30] } 19. f6+ { [%clk 0:01:56] } 19... Rxf6 { [%clk 0:02:30] } 20. Bxf6+ { [%clk 0:01:55] } 20... Kxf6 { [%clk 0:02:30] } 21. Qg5+ { [%clk 0:01:49] } 21... Kg7 { [%clk 0:02:29] } 0-1
